기간,구분,아동학대의심사례 응급아동학대의심사례,아동학대의심사례,일반상담,동일신고,해외발생사례,교직원,의료인,아동복지시설종사자,장애인복지시설종사자,보육교직원,유치원교직원_강사,학원강사,소방구급대원,성매매피해시설상담소종사자,한부모가족복지시설종사자,가족폭력상담소보호시설종사자,사회복지전담공무원,아이돌보미,취약계층아동통합서비스지원인력,아동보호전문기관상담원,가정위탁지원센터종사자,아동복지전담공무원,건강가정지원센터종사자,다문화가족지원센터종사자,사회복지시설종사자,성폭력피해자보호시설종사자,응급구조사,의료기사,청소년시설_단체종사자,청소년보호센터_재활센터종사자,정신보건센터종사자,아동본인,부모,형제_자매,친인척,이웃_친구,경찰,종교인,사회복지관련종사자,낯선사람,익명,아동보호전문기관장과 종사자,의료사회복지사,법원
2013,중앙,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,서울,186,1118,596,8,0,87,17,27,0,21,0,1,1,1,0,9,215,0,0,0,0,15,4,1,12,2,0,1,20,5,7,26,184,4,42,217,103,5,198,15,1,0,0,63
2013,부산,19,408,70,0,0,54,2,10,0,9,0,0,0,1,2,22,50,0,0,0,0,2,0,1,7,2,0,0,2,2,5,4,88,4,12,48,16,0,60,8,2,0,0,14
2013,대구,61,343,47,2,0,39,6,29,0,5,5,0,0,0,3,4,12,0,0,0,0,1,0,1,14,8,0,0,2,3,4,10,60,1,12,20,21,0,122,4,3,0,0,15
2013,인천,69,467,201,1,0,31,7,10,4,5,0,0,1,0,7,16,75,0,0,0,1,29,1,2,15,3,0,0,1,1,0,3,56,2,19,80,54,0,88,4,0,0,0,21
2013,광주,23,229,27,0,0,16,1,67,0,5,0,1,1,0,0,1,32,0,0,0,2,4,0,0,4,0,0,0,0,3,0,3,35,0,13,24,8,0,23,1,0,0,0,8
2013,대전,39,221,51,2,0,34,4,5,0,9,0,1,0,0,0,0,10,0,0,0,2,0,0,0,7,3,0,0,6,2,0,4,41,2,6,27,16,0,67,1,0,0,0,13
2013,울산,4,399,100,1,0,20,0,7,0,5,0,1,0,0,0,1,30,0,0,0,1,5,0,0,30,4,0,0,4,1,0,3,26,0,2,10,1,0,179,8,0,0,0,65
2013,경기,429,1939,350,11,0,166,23,42,1,50,5,1,3,3,1,27,154,0,0,0,1,78,7,3,92,15,0,0,41,7,12,40,366,9,84,233,236,4,576,17,2,0,0,69
2013,강원,65,263,58,6,0,42,6,6,3,9,0,0,3,0,0,10,23,0,0,0,1,5,0,0,17,6,0,0,2,2,0,7,40,1,29,38,13,0,33,1,0,0,0,31
2013,충북,80,498,134,0,0,36,4,26,1,7,2,0,0,0,0,11,65,0,0,0,2,6,0,10,14,2,0,1,12,3,10,4,55,1,12,43,34,0,194,1,0,0,0,22
2013,충남,104,426,56,0,0,19,4,10,0,7,0,0,0,1,0,9,126,0,0,0,0,20,1,0,25,1,0,3,12,1,3,5,87,2,28,51,20,0,66,5,0,0,0,24
2013,전북,111,771,82,1,0,54,9,84,0,22,4,0,0,0,0,6,67,0,0,0,0,30,2,2,31,3,0,0,4,0,2,12,78,5,31,111,51,1,166,20,2,0,0,85
2013,전남,78,474,89,0,0,29,1,31,2,6,0,0,1,0,0,8,54,0,0,0,1,4,1,5,3,5,0,1,12,4,0,11,88,5,36,26,44,12,126,4,1,0,0,31
2013,경북,141,543,170,8,0,47,8,26,0,19,2,0,0,2,0,24,50,0,0,0,3,7,1,1,27,9,0,0,8,0,1,17,95,7,31,59,36,4,162,9,0,0,0,29
2013,경남,239,842,37,0,0,32,1,11,0,16,1,2,0,0,0,36,85,0,0,0,0,27,0,1,35,8,0,0,31,2,2,20,89,2,35,55,43,1,488,5,3,0,0,50
2013,제주,37,230,106,1,0,10,0,12,0,28,1,0,1,0,0,7,6,0,0,0,3,1,0,0,3,4,0,0,3,1,0,2,38,0,5,23,28,1,84,0,0,0,0,6
2014,중앙,0,0,7,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,서울,304,1333,686,13,0,221,26,29,0,21,7,2,0,0,2,9,54,0,6,0,0,6,0,1,21,1,1,0,14,1,15,120,231,13,51,186,229,3,287,28,24,0,0,28
2014,부산,43,657,97,3,0,124,10,10,1,20,1,3,0,0,0,1,40,0,2,0,4,6,0,0,8,0,0,0,7,2,3,15,78,8,16,66,92,0,155,14,1,0,0,13
2014,대구,103,441,94,3,0,120,3,4,1,7,2,2,0,0,0,4,15,0,0,0,0,0,3,0,9,1,0,0,1,0,1,26,84,11,18,34,86,3,97,7,3,0,0,2
2014,인천,114,610,282,1,0,88,7,5,0,19,3,0,0,0,6,2,31,0,3,0,0,19,0,0,8,0,0,0,5,0,0,16,87,6,24,68,165,0,143,7,5,0,0,7
2014,광주,50,202,31,0,0,47,0,6,3,8,0,0,2,0,0,1,13,0,0,0,0,1,0,0,0,0,0,0,3,1,3,11,40,0,12,17,52,0,24,2,2,0,0,4
2014,대전,64,285,16,0,0,51,2,9,2,5,2,0,0,0,2,5,10,0,3,0,2,3,0,0,4,0,0,0,5,0,0,18,69,3,4,32,46,0,55,2,8,0,0,7
2014,울산,55,459,152,2,0,123,5,2,5,8,3,12,1,0,0,1,27,0,0,0,0,3,0,0,4,1,0,0,6,0,0,19,58,4,25,23,77,0,87,11,0,0,0,9
2014,경기,683,3069,496,33,0,415,26,39,5,71,9,1,13,0,0,11,158,0,19,0,0,45,5,4,35,3,1,0,62,1,39,214,515,28,134,353,569,5,853,47,40,0,0,32
2014,강원,109,476,84,6,0,103,3,6,2,8,3,0,1,0,0,13,26,0,8,0,4,0,2,1,6,3,0,0,5,0,0,18,76,6,20,43,66,0,138,10,2,0,0,12
2014,충북,116,510,124,8,0,84,5,28,2,9,1,0,1,1,0,12,18,0,0,0,2,4,0,2,12,1,0,0,9,0,13,15,79,1,23,39,70,4,170,10,0,0,0,11
2014,충남,125,598,77,1,0,103,11,20,1,14,0,2,3,0,0,33,42,0,13,0,2,5,0,0,21,1,0,0,9,2,1,28,99,3,36,47,95,0,118,6,1,0,0,7
2014,전북,279,1011,133,11,0,158,10,39,1,24,7,4,1,0,0,16,47,0,13,0,0,7,4,6,4,0,0,0,7,6,0,24,152,5,54,80,239,5,337,19,8,0,0,13
2014,전남,114,736,75,3,0,97,5,23,1,9,0,0,0,0,0,11,72,0,4,0,5,0,2,1,0,1,0,0,26,0,1,23,104,8,46,82,120,0,191,7,0,0,0,11
2014,경북,164,776,214,5,0,136,2,31,0,18,1,0,3,0,0,8,30,0,1,0,0,1,2,4,8,0,0,0,9,1,1,45,91,8,25,46,128,0,303,9,1,0,0,28
2014,경남,167,822,21,2,0,87,5,14,0,18,0,0,3,1,0,45,63,0,1,0,0,3,0,1,3,7,0,0,15,0,1,22,136,4,35,48,117,0,341,7,0,0,0,12
2014,제주,76,474,75,0,0,31,3,10,0,14,4,0,0,0,0,2,54,0,0,0,8,1,0,0,8,1,0,0,2,0,0,14,92,2,13,38,53,0,187,7,3,0,0,3
2015,중앙,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,서울,270,1683,361,8,3,248,23,25,6,43,7,0,0,0,2,14,49,0,24,0,0,1,0,4,30,4,0,0,13,3,8,198,398,20,40,136,59,4,450,28,20,0,0,96
2015,부산,60,704,134,2,0,144,5,13,6,9,6,1,2,0,0,12,37,0,20,0,1,4,3,0,17,0,0,0,10,4,0,74,145,4,17,36,14,1,97,15,19,0,0,48
2015,대구,75,447,114,3,0,83,12,6,2,15,4,0,0,2,1,5,18,0,4,0,0,0,1,0,10,3,0,0,2,1,1,47,110,11,15,25,24,1,86,20,0,0,0,13
2015,인천,95,638,186,4,0,122,12,7,1,52,3,1,1,0,0,4,30,2,7,0,7,14,2,0,2,2,0,0,1,0,2,30,128,6,21,67,45,0,114,17,6,0,0,27
2015,광주,54,297,32,1,0,45,7,10,0,3,2,0,0,0,0,1,13,0,0,0,0,1,0,1,0,0,0,0,1,0,3,37,76,14,10,25,16,0,57,11,9,0,0,9
2015,대전,27,374,108,1,2,67,2,6,0,12,1,0,1,1,0,6,4,0,2,0,0,0,0,0,1,1,0,0,4,0,2,39,89,5,10,25,7,1,86,7,9,0,0,13
2015,울산,93,433,141,4,0,84,6,2,3,12,6,1,1,2,1,7,12,0,2,0,2,1,0,0,2,2,0,0,2,5,0,51,102,6,19,31,44,0,74,14,1,0,0,31
2015,경기,616,3601,509,40,1,490,28,47,8,59,17,4,9,2,1,56,112,0,57,0,10,17,5,4,62,14,0,0,40,6,14,506,891,63,122,340,243,12,719,100,34,0,0,125
2015,강원,100,704,71,2,0,130,4,17,1,7,6,6,1,0,0,15,16,0,11,0,0,0,0,2,14,2,0,0,6,0,5,75,109,12,24,37,41,2,189,9,6,0,0,57
2015,충북,93,724,126,2,0,87,10,2,7,12,0,0,1,0,0,13,37,1,31,0,3,4,0,2,4,1,0,0,6,1,4,39,123,14,18,55,61,1,247,13,0,0,0,20
2015,충남,134,805,121,5,0,131,12,22,3,12,3,4,1,2,0,48,72,0,35,0,1,9,1,3,27,1,0,0,4,1,0,75,169,13,34,46,47,0,115,10,4,0,0,34
2015,전북,186,979,162,1,0,144,2,35,3,17,6,2,4,0,0,19,46,0,47,0,3,0,2,4,6,8,0,0,9,0,3,57,181,8,42,60,78,0,326,21,10,0,0,22
2015,전남,125,854,71,2,0,125,5,32,3,15,0,0,0,0,0,14,71,0,27,0,1,3,1,13,13,16,0,0,22,0,3,65,128,16,15,54,30,3,272,5,1,0,0,26
2015,경북,136,1063,198,11,1,142,7,15,1,14,5,12,0,1,0,19,44,0,19,0,1,2,2,6,9,13,0,0,4,1,1,101,173,16,30,43,43,1,430,21,4,0,0,19
2015,경남,147,770,29,0,0,88,2,7,2,24,1,0,1,2,0,48,39,6,12,0,1,2,2,0,6,4,0,0,11,4,3,61,146,16,23,26,62,1,273,10,6,0,0,28
2015,제주,41,323,102,1,0,42,0,11,0,3,1,0,0,0,0,4,2,0,0,0,0,0,0,2,7,1,0,0,5,2,0,45,80,7,12,34,32,0,55,4,5,0,0,10
2016,중앙,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,서울,454,2986,587,34,0,460,48,51,0,34,4,11,2,2,0,9,127,0,10,67,0,24,7,0,54,3,1,0,19,9,3,346,785,57,85,331,165,2,438,90,51,54,0,91
2016,부산,74,1248,118,8,0,242,14,24,0,8,7,0,1,3,0,12,41,0,10,21,5,11,3,1,45,8,0,0,25,28,2,126,265,10,43,80,58,3,80,32,17,56,0,41
2016,대구,147,852,95,6,0,208,9,12,0,9,3,2,0,2,4,4,31,0,11,35,0,3,1,0,13,4,0,0,4,1,2,93,205,7,18,59,40,2,119,31,7,29,0,31
2016,인천,164,1661,500,25,0,269,12,15,0,23,4,1,4,0,0,8,43,0,6,43,0,2,9,3,26,2,0,0,11,2,3,186,352,31,36,184,118,2,274,67,11,24,0,54
2016,광주,42,440,104,1,0,96,4,13,0,3,6,0,1,2,0,1,23,0,0,7,1,4,0,1,3,25,0,0,0,1,10,63,82,8,17,33,28,0,18,8,6,5,0,13
2016,대전,20,508,350,7,0,92,7,6,1,7,5,0,1,1,0,7,12,0,6,3,0,1,1,0,4,1,0,0,5,2,1,91,131,12,14,46,8,0,20,14,13,4,0,12
2016,울산,91,733,113,15,0,123,14,14,4,6,4,0,1,0,0,3,4,1,3,22,0,0,0,3,6,2,0,0,9,1,0,70,158,4,8,66,20,1,194,41,4,8,0,30
2016,경기,739,5211,571,44,0,845,55,75,6,68,38,2,10,2,0,41,134,0,76,139,0,14,8,5,91,15,0,0,39,11,11,682,1128,95,168,473,400,11,797,139,49,150,0,173
2016,강원,125,1130,48,7,0,199,7,33,5,16,7,1,2,0,0,12,46,0,20,41,0,3,0,1,14,4,0,1,8,0,4,72,181,13,39,64,49,3,203,24,28,94,0,61
2016,충북,183,1067,132,6,0,168,6,73,1,20,7,2,0,0,0,15,36,0,31,15,0,8,2,5,7,8,0,0,10,4,5,73,150,11,30,78,80,3,318,15,14,27,0,28
2016,충남,99,1033,195,1,0,212,7,26,2,22,14,1,2,0,2,39,56,0,13,21,2,8,4,0,13,0,1,1,13,2,0,94,189,20,36,77,82,0,106,20,3,21,0,23
2016,전북,179,1596,214,17,0,224,4,25,1,12,2,0,2,0,0,45,65,0,36,113,1,8,4,7,11,1,0,0,13,3,7,59,233,16,46,103,161,5,433,55,5,49,0,26
2016,전남,126,1393,111,3,0,235,3,34,4,15,4,1,0,0,2,26,75,0,35,37,1,2,2,2,11,15,0,0,29,5,1,98,207,16,35,89,69,3,327,24,12,41,0,59
2016,경북,160,1517,284,9,0,257,8,38,2,16,3,2,9,0,3,8,64,0,32,100,0,6,3,2,6,28,0,0,19,4,0,131,254,24,30,98,77,2,324,48,13,35,0,31
2016,경남,148,1287,46,3,2,275,15,52,1,18,4,1,3,0,0,62,50,0,4,27,1,3,0,2,7,6,0,0,19,0,2,60,198,9,37,50,48,3,387,32,5,18,0,36
2016,제주,45,420,136,3,0,73,3,7,0,9,2,0,1,0,0,9,8,0,3,4,0,1,0,3,1,0,0,0,0,2,0,78,101,8,15,27,23,0,50,9,6,4,0,18
2017,중앙,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,서울,275,3121,412,37,0,579,54,39,3,62,5,1,2,1,1,11,112,19,0,3,2,3,8,1,30,8,0,19,14,0,0,454,735,26,67,235,67,1,30,81,27,586,10,100
2017,부산,34,2070,185,10,0,531,6,35,3,15,8,1,3,0,6,7,64,8,1,2,8,1,2,0,60,11,3,20,15,0,0,232,328,19,53,113,25,2,18,43,16,404,1,40
2017,대구,144,1459,113,21,0,294,32,20,1,16,3,2,0,2,0,4,23,10,0,0,2,4,1,1,5,1,0,8,16,2,0,229,263,21,31,90,27,0,11,29,5,397,2,51
2017,인천,40,2230,433,22,0,348,25,16,2,26,10,0,2,1,2,4,172,18,0,0,0,1,1,0,13,5,0,6,2,0,0,323,343,29,56,285,30,2,14,68,51,350,3,62
2017,광주,20,925,80,11,0,124,7,7,1,4,1,0,0,0,0,9,26,9,4,0,1,0,3,0,5,0,0,7,21,0,0,125,135,15,14,45,34,0,7,10,16,278,1,36
2017,대전,29,826,88,6,0,124,13,23,0,8,0,0,1,0,0,9,3,10,1,0,1,0,1,0,6,1,1,4,1,0,0,201,196,21,24,89,4,2,15,16,6,32,4,38
2017,울산,62,802,82,7,0,141,9,13,3,12,1,0,2,0,0,3,3,4,0,4,0,1,1,0,13,0,0,0,2,1,0,147,126,9,8,56,6,1,6,17,1,254,3,17
2017,경기,597,6476,566,67,2,1138,79,51,8,86,49,2,11,2,2,21,92,49,0,5,1,5,5,0,107,5,0,78,26,1,0,1030,1372,75,159,512,171,5,80,202,52,1330,39,223
2017,강원,87,1173,68,5,0,174,7,32,0,12,4,0,4,0,1,3,32,13,0,0,3,2,0,0,13,0,0,23,12,0,0,108,161,12,32,44,15,0,4,12,10,487,3,37
2017,충북,137,1146,93,14,0,264,10,16,3,13,5,0,0,1,1,1,38,5,5,0,0,3,5,0,7,1,0,15,11,0,0,115,182,13,37,69,22,2,8,9,8,386,3,25
2017,충남,71,1407,165,15,0,265,9,22,1,8,10,0,2,0,0,21,40,46,1,5,2,0,0,0,8,0,0,30,2,0,0,162,269,27,48,60,25,3,13,33,7,319,2,38
2017,전북,151,1780,156,34,0,270,9,31,2,15,2,3,0,0,2,5,46,32,3,8,10,1,8,0,11,2,2,45,2,0,1,174,304,18,51,92,56,2,17,22,25,617,2,41
2017,전남,129,1661,101,16,0,278,5,42,4,13,9,0,1,2,1,9,58,15,3,0,4,7,0,0,51,4,2,23,20,0,0,209,263,34,64,77,30,2,39,55,26,336,2,102
2017,경북,182,2005,284,22,0,330,16,34,0,15,5,0,4,0,0,10,59,20,0,0,9,4,1,0,17,4,0,24,120,0,0,178,323,14,34,80,59,1,46,42,5,693,1,39
2017,경남,96,1260,29,3,0,241,13,15,1,8,0,0,1,0,0,48,50,3,2,0,5,1,2,0,10,0,0,15,9,0,0,110,220,15,38,73,70,0,15,29,13,310,3,36
2017,제주,40,488,96,2,0,67,2,11,1,0,3,0,0,0,0,4,1,10,0,0,0,0,0,0,1,1,0,0,1,0,0,86,108,11,22,43,4,1,0,17,3,102,0,29
2018,중앙,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,서울,98,3285,237,43,0,702,40,34,7,20,10,2,6,0,4,5,50,30,0,14,2,1,1,0,24,19,0,9,6,1,0,455,844,51,64,211,24,7,40,54,20,523,5,0
2018,부산,33,2178,79,9,0,663,14,23,11,5,13,2,0,0,5,7,33,27,2,7,1,2,3,0,47,32,1,4,7,0,1,220,360,16,22,91,10,0,15,26,14,366,0,8
2018,대구,58,1507,146,45,0,222,14,38,2,5,1,3,6,1,0,11,28,6,5,1,5,3,1,0,23,10,0,6,8,0,1,235,316,23,22,73,8,2,11,27,3,402,0,2
2018,인천,24,2088,244,33,0,334,24,9,3,21,11,2,6,0,0,5,53,6,4,0,3,1,3,0,16,2,1,15,0,0,0,336,373,36,33,222,52,2,6,21,6,393,4,1
2018,광주,37,1088,21,11,0,148,10,26,2,0,1,0,0,1,1,4,25,3,3,11,3,2,0,0,3,1,1,2,11,0,0,145,179,8,33,58,6,0,9,19,7,368,5,1
2018,대전,39,1086,60,9,0,178,16,10,0,21,5,0,1,0,0,11,50,1,0,4,0,0,0,0,15,4,0,0,0,0,0,273,219,22,36,91,5,0,13,17,48,54,1,0
2018,울산,10,848,61,10,0,135,9,7,0,3,2,0,0,0,0,6,13,3,1,1,0,1,1,0,8,12,0,2,1,0,0,98,133,3,14,38,3,0,1,13,3,321,6,7
2018,경기,346,8041,694,100,1,1609,99,85,16,61,25,4,0,1,2,38,141,35,2,13,2,12,14,0,52,17,2,48,13,1,1,1218,1612,101,131,523,175,3,62,130,40,1817,24,7
2018,강원,59,1392,74,19,0,288,5,9,3,8,3,0,1,0,0,6,36,17,0,7,4,2,0,0,19,0,0,15,12,2,0,126,187,6,19,30,11,1,3,7,16,574,10,1
2018,충북,103,1006,113,29,0,165,7,11,1,4,7,3,1,0,0,11,34,12,0,0,0,3,13,0,2,0,0,21,6,0,0,130,147,12,23,56,9,1,4,4,5,369,3,4
2018,충남,65,1766,199,16,0,461,15,37,0,10,7,1,1,0,0,13,47,16,1,5,1,1,2,0,5,10,0,23,3,0,0,289,267,21,26,73,26,1,10,21,8,373,4,0
2018,전북,88,1850,145,13,0,367,12,30,4,14,11,1,0,1,0,58,40,22,5,0,2,0,4,0,22,5,5,53,13,0,0,151,260,29,52,104,17,1,44,15,12,544,0,2
2018,전남,58,2025,72,30,0,512,14,42,0,10,6,0,0,0,0,31,32,12,0,1,1,9,5,0,7,3,0,9,22,0,0,277,314,26,36,71,21,0,15,28,10,532,0,0
2018,경북,94,2263,240,43,0,304,24,21,1,19,8,0,2,0,2,45,45,9,0,6,5,9,0,0,11,6,0,32,63,0,0,255,469,18,48,97,26,0,36,25,20,695,2,0
2018,경남,59,1239,28,3,0,257,19,12,6,7,2,0,0,4,0,28,29,7,2,2,1,4,1,0,21,0,1,15,3,0,1,133,246,13,30,86,7,0,3,13,3,304,1,1
2018,제주,14,589,47,7,0,41,2,17,0,4,1,0,0,0,0,3,2,5,0,0,1,0,0,0,1,0,0,0,0,0,0,143,147,15,15,30,5,0,3,20,12,113,1,0
2018,세종,2,94,4,0,0,20,1,0,0,1,2,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,28,16,3,3,5,1,0,0,3,1,8,0,0
