"키값","기관코드","유형1","유형2","대표기관명","전체기관명","최하위기관명","대표전화번호","새우편번호","주소","도로명주소","행정시","행정구","행정동"
"BE_LiST27-0191","1710758","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울용산우체국 용산전자단지우체국","용산전자단지우체국","02-718-0205","04373","","서울특별시 용산구 청파로 56 (한강로3가)","서울특별시","용산구","한강로동"
"BE_LiST27-0192","1710545","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울은평우체국","서울은평우체국","02-350-3514","03306","","서울특별시 은평구 진관2로 29-8 (진관동)","서울특별시","은평구","진관동"
"BE_LiST27-0193","1710555","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울은평우체국 서울갈현동우체국","서울갈현동우체국","02-359-2005","03335","","서울특별시 은평구 서오릉로 190 (갈현동)","서울특별시","은평구","갈현2동"
"BE_LiST27-0194","1710558","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울은평우체국 서울대조동우체국","서울대조동우체국","02-387-2005","03391","","서울특별시 은평구 통일로71길 20 (대조동)","서울특별시","은평구","대조동"
"BE_LiST27-0195","1710553","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울은평우체국 서울수색우체국","서울수색우체국","02-302-0205","03502","","서울특별시 은평구 수색로 248 (수색동)","서울특별시","은평구","수색동"
"BE_LiST27-0196","1710556","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울은평우체국 서울연신내우체국","서울연신내우체국","02-357-0004","03347","","서울특별시 은평구 연서로 306 (불광동)","서울특별시","은평구","불광2동"
"BE_LiST27-0197","1710559","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울은평우체국 서울응암1동우체국","서울응암1동우체국","02-386-2005","03462","","서울특별시 은평구 은평로9길 13 (응암1동)","서울특별시","은평구","응암1동"
"BE_LiST27-0198","1710554","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울은평우체국 서울응암동우체국","서울응암동우체국","02-303-2005","03467","","서울특별시 은평구 응암로 214 (응암동)","서울특별시","은평구","응암3동"
"BE_LiST27-0199","1710788","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울중랑우체국","서울중랑우체국","02-434-4300","02098","","서울특별시 중랑구 망우로 271","서울특별시","중랑구","상봉1동"
"BE_LiST27-0200","1710797","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울중랑우체국 서울망우1동우체국","서울망우1동우체국","02-496-2005","02059","","서울특별시 중랑구 망우로 447","서울특별시","중랑구","망우본동"
"BE_LiST27-0201","1710799","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울중랑우체국 서울면목7동우체국","서울면목7동우체국","02-491-2015","02237","","서울특별시 중랑구 면목로 37길 57","서울특별시","중랑구","면목5동"
"BE_LiST27-0202","1710798","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울중랑우체국 서울면목동우체국","서울면목동우체국","02-432-2005","02210","","서울특별시 중랑구 면목로 344","서울특별시","중랑구","면목제3.8동"
"BE_LiST27-0203","1710800","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울중랑우체국 서울묵동우체국","서울묵동우체국","02-971-0100","02006","","서울특별시 중랑구 동일로 895","서울특별시","중랑구","묵2동"
"BE_LiST27-0204","1710801","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울중랑우체국 서울신내동우체국","서울신내동우체국","02-3421-2005","02024","","서울특별시 중랑구 신내로 17길 112","서울특별시","중랑구","신내2동"
"BE_LiST27-0205","1710796","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울중랑우체국 서울중화동우체국","서울중화동우체국","02-435-2005","02088","","서울특별시 중랑구 동일로 784","서울특별시","중랑구","중화1동"
"BE_LiST27-0206","1710387","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울중앙우체국","서울중앙우체국","02-6450-1000","04535","","서울특별시 중구 소공로 70 (층무로1가)","서울특별시","중구","명동"
"BE_LiST27-0207","1710405","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울중앙우체국 서울소공동우체국","서울소공동우체국","02-757-2660","04526","","서울특별시 중구 남대문로1길 34 (북창동)","서울특별시","중구","소공동"
"BE_LiST27-0208","1710397","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울중앙우체국 서울신당동우체국","서울신당동우체국","02-2236-0606","04590","","서울특별시 중구 다산로 128-8 (신당동)","서울특별시","중구","약수동"
"BE_LiST27-0209","1710402","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울중앙우체국 서울역전우체국","서울역전우체국","02-757-1140","04509","","서울특별시 중구 통일로 21 (봉래동2가)","서울특별시","중구","회현동"
"BE_LiST27-0210","1710399","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울중앙우체국 서울을지로4가우체국","서울을지로4가우체국","02-2273-6505","04549","","서울특별시 중구 을지로 154-2 (을지로4가)","서울특별시","중구","을지로동"
"BE_LiST27-0142","1710745","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울서초우체국 서울법원청사우체국","서울법원청사우체국","02-537-7073","06594","","서울특별시 서초구 서초중앙로 157","서울특별시","서초구","서초3동"
"BE_LiST27-0143","1710744","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울서초우체국 서울서초1동우체국","서울서초1동우체국","02-587-4243","06721","","서울특별시 서초구 효령로 60길 13","서울특별시","서초구","서초1동"
"BE_LiST27-0144","1710742","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울서초우체국 서울서초3동우체국","서울서초3동우체국","02-581-0004","06657","","서울특별시 서초구 반포대로 99","서울특별시","서초구","서초3동"
"BE_LiST27-0145","1710739","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울서초우체국 서울양재동우체국","서울양재동우체국","02-537-0116","06738","","서울특별시 서초구 남부순환로 356길 5","서울특별시","서초구","양재1동"
"BE_LiST27-0146","1714585","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울서초우체국 서울우면동우체국","서울우면동우체국","02-3498-8071","06764","","서울특별시 서초구 태봉로 58","서울특별시","서초구","양재1동"
"BE_LiST27-0147","1710741","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울서초우체국 서울이수우체국","서울이수우체국","02-532-0004","06548","","서울특별시 서초구 신반포로 10","서울특별시","서초구","반포본동"
"BE_LiST27-0148","1710623","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울성북우체국","서울성북우체국","02-911-1325","02733","","서울특별시 성북구 동소문로 310 (하월곡동)","서울특별시","성북구","월곡1동"
"BE_LiST27-0149","1710637","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울성북우체국 고려대학교우체국","고려대학교우체국","02-923-2005","02841","","서울특별시 성북구 안암로 145 (안암동5가)","서울특별시","성북구","안암동"
"BE_LiST27-0150","1710632","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울성북우체국 서울돈암동우체국","서울돈암동우체국","02-923-0430","02847","","서울특별시 성북구 보문로 178 (삼선동4가)","서울특별시","성북구","삼선동"
"BE_LiST27-0151","1710636","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울성북우체국 서울동소문동우체국","서울동소문동우체국","02-741-0204","02833","","서울특별시 성북구 성북로2길 31 (동소문동)","서울특별시","성북구","삼선동"
"BE_LiST27-0152","1710633","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울성북우체국 서울석관동우체국","서울석관동우체국","02-915-6800","02773","","서울특별시 성북구 화랑로 203 (장위동)","서울특별시","성북구","장위2동"
"BE_LiST27-0153","1710634","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울성북우체국 서울장위동우체국","서울장위동우체국","02-916-2005","02776","","서울특별시 성북구 돌곳이로28길 3 (장위동)","서울특별시","성북구","삼선동"
"BE_LiST27-0154","1710631","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울성북우체국 서울정릉우체국","서울정릉우체국","02-914-0205","02718","","서울특별시 성북구 보국문로 12 (정릉동)","서울특별시","성북구","정릉2동"
"BE_LiST27-0155","1710635","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울성북우체국 서울종암동우체국","서울종암동우체국","02-912-0102","02800","","서울특별시 성북구 종암로 64 (종암동)","서울특별시","성북구","종암동"
"BE_LiST27-0156","1710639","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울성북우체국 한국과학기술연구원우체국","한국과학기술연구원우체국","02-963-3022","02792","","서울특별시 성북구 화랑로14길 5 (하월곡동)","서울특별시","성북구","월곡2동"
"BE_LiST27-0157","1710659","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울송파우체국","서울송파우체국","02-405-8780","05661","","서울특별시 송파구 오금로 323 (오금동 50-3)","서울특별시","송파구","오금동"
"BE_LiST27-0158","1710683","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울송파우체국 서울가든파이브우체국","서울가든파이브우체국","02-2157-2035","05838","","서울특별시 송파구 충민로 66 (문정동516번지 라이프테크노관 1002호)","서울특별시","송파구","문정2동"
"BE_LiST27-0159","1710676","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울송파우체국 서울가락본동우체국","서울가락본동우체국","02-408-0409","05717","","서울특별시 송파구 송파대로 30길 36 (가락동77)","서울특별시","송파구","가락본동"
"BE_LiST27-0160","1710680","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울송파우체국 서울거여동우체국","서울거여동우체국","02-402-2856","05771","","서울특별시 송파구 양산로 3 (거여동 289-6 )","서울특별시","송파구","거여1동"
"BE_LiST27-0161","1710668","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울송파우체국 서울마천동우체국","서울마천동우체국","02-407-6661","05757","","서울특별시 송파구 거마로20길 34 (마천1동 128-75)","서울특별시","송파구","마천1동"
"BE_LiST27-0162","1710678","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울송파우체국 서울문정동우체국","서울문정동우체국","02-409-0800","05834","","서울특별시 송파구 중대로 20 (문정2동 150-17)","서울특별시","송파구","문정2동"
"BE_LiST27-0163","1710672","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울송파우체국 서울방이동우체국","서울방이동우체국","02-417-0789","05642","","서울특별시 송파구 오금로 187 (방이동 115-14)","서울특별시","송파구","방이2동"
"BE_LiST27-0038","1710592","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울강남우체국 서울개포동우체국","서울개포동우체국","02-445-6576","06331","","서울특별시 강남구 영동대로3길 7 (개포동)","서울특별시","강남구","개포2동"
"BE_LiST27-0039","1714581","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울강남우체국 서울무역센터우체국","서울무역센터우체국","02-551-0004","06164","","서울특별시 강남구 영동대로 511 (삼성동)","서울특별시","강남구","삼성1동"
"BE_LiST27-0040","1710596","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울강남우체국 서울삼성동우체국","서울삼성동우체국","02-562-0208","06153","","서울특별시 강남구 선릉로 572 (삼성동)","서울특별시","강남구","삼성2동"
"BE_LiST27-0041","1710599","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울강남우체국 서울상록회관우체국","서울상록회관우체국","02-567-2974","06152","","서울특별시 강남구 언주로 508 서울상록회관 1층 (역삼동)","서울특별시","강남구","역삼1동"
"BE_LiST27-0042","1710603","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울강남우체국 서울수서동우체국","서울수서동우체국","02-451-0009","06349","","서울특별시 강남구 광평로 303 (수서동)","서울특별시","강남구","수서동"
"BE_LiST27-0043","1710595","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울강남우체국 서울역삼1동우체국","서울역삼1동우체국","02-552-0159","06133","","서울특별시 강남구 테헤란로 131 (역삼동)","서울특별시","강남구","역삼1동"
"BE_LiST27-0044","1710598","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울강남우체국 서울역삼2동우체국","서울역삼2동우체국","02-555-0600","06225","","서울특별시 강남구 역삼로 239 (역삼동)","서울특별시","강남구","역삼2동"
"BE_LiST27-0045","1710594","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울강남우체국 서울역삼동우체국","서울역삼동우체국","02-557-2054","06123","","서울특별시 강남구 강남대로 458 남영빌딩 3층 (역삼동)","서울특별시","강남구","역삼1동"
"BE_LiST27-0046","1710590","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울강남우체국 서울영동우체국","서울영동우체국","02-541-0110","06061","","서울특별시 강남구 학동로 212 (논현동)","서울특별시","강남구","논현2동"
"BE_LiST27-0047","1710591","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울강남우체국 서울은마아파트우체국","서울은마아파트우체국","02-566-0400","06284","","서울특별시 강남구 삼성로 212 (대치동)","서울특별시","강남구","대치2동"
"BE_LiST27-0048","1710600","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울강남우체국 서울일원동우체국","서울일원동우체국","02-459-2500","06341","","서울특별시 강남구 양재대로55길 20 (일원동)","서울특별시","강남구","일원1동"
"BE_LiST27-0049","1710601","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울강남우체국 서울일원본동우체국","서울일원본동우체국","02-2226-0004","06361","","서울특별시 강남구 광평로20길 8 (일원본동)","서울특별시","강남구","일원본동"
"BE_LiST27-0050","1710593","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울강남우체국 서울현대아파트우체국","서울현대아파트우체국","02-544-0002","06002","","서울특별시 강남구 논현로190길 75 (압구정동)","서울특별시","강남구","삼성2동"
"BE_LiST27-0051","1710643","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울강동우체국","서울강동우체국","02-440-2828","05350","","서울특별시 강동구 양재대로 112길 57 (길동)","서울특별시","강동구","길동"
"BE_LiST27-0052","1710658","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울강동우체국 서울강일동우체국","서울강일동우체국","02-3427-4564","05211","","서울특별시 강동구 아리수로91길 12 (강일동)","서울특별시","강동구","강일동"
"BE_LiST27-0053","1710653","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울강동우체국 서울고덕동우체국","서울고덕동우체국","02-426-0004","05274","","서울특별시 강동구 고덕로 362 (상일동)","서울특별시","강동구","상일동"
"BE_LiST27-0054","1710651","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울강동우체국 서울명일동우체국","서울명일동우체국","02-3427-2001","05292","","서울특별시 강동구 구천면로 424-9 (명일동)","서울특별시","강동구","명일1동"
"BE_LiST27-0055","1710657","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울강동우체국 서울상일동우체국","서울상일동우체국","02-426-2505","05283","","서울특별시 강동구 상일로 9 (상일동)","서울특별시","강동구","상일동"
"BE_LiST27-0056","1710656","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울강동우체국 서울성내1동우체국","서울성내1동우체국","02-474-2005","05399","","서울특별시 강동구 성내로 38 (성내1동)","서울특별시","강동구","성내1동"
"BE_LiST27-0057","1710655","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울강동우체국 서울성내동우체국","서울성내동우체국","02-470-1141","05408","","서울특별시 강동구 양재대로 1309 (성내3동)","서울특별시","강동구","성내3동"
"BE_LiST27-0058","1710652","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울강동우체국 서울천호동우체국","서울천호동우체국","02-472-3301","05328","","서울특별시 강동구 구천면로 188 (천호동)","서울특별시","강동구","천호2동"
"BE_LiST27-0059","1710699","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울강서우체국","서울강서우체국","02-3661-0004","07582","","서울특별시 강서구 강서로 448","서울특별시","강서구","등촌3동"
"BE_LiST27-0060","1710707","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울강서우체국 서울가양동우체국","서울가양동우체국","02-2668-0100","07525","","서울특별시 강서구 허준로 95-5","서울특별시","강서구","가양2동"
"BE_LiST27-0061","1710708","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울강서우체국 서울공항동우체국","서울공항동우체국","02-2662-2005","07619","","서울특별시 강서구 공항대로 41","서울특별시","강서구","공항동"
"BE_LiST27-0062","1710711","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울강서우체국 서울등촌동우체국","서울등촌동우체국","02-2658-2004","07588","","서울특별시 강서구 화곡로 63길 90","서울특별시","강서구","등촌3동"
"BE_LiST27-0063","1710712","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울강서우체국 서울발산동우체국","서울발산동우체국","02-2663-2530","07639","","서울특별시 강서구 강서로 283","서울특별시","강서구","발산1동"
"BE_LiST27-0064","1710713","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울강서우체국 서울방화동우체국","서울방화동우체국","02-2661-2002","07512","","서울특별시 강서구 금낭화로 26길 22","서울특별시","강서구","방화3동"
"BE_LiST27-0065","1710709","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울강서우체국 서울염창동우체국","서울염창동우체국","02-3665-0591","07558","","서울특별시 강서구 공항대로 623","서울특별시","강서구","염창동"
"BE_LiST27-0066","1710714","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울강서우체국 서울화곡4동우체국","서울화곡4동우체국","02-2653-0004","07741","","서울특별시 강서구 곰달래로 265","서울특별시","강서구","화곡4동"
"BE_LiST27-0067","1710710","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울강서우체국 화곡우체국","화곡우체국","02-2602-0014","07721","","서울특별시 강서구 까치산로 55","서울특별시","강서구","화곡본동"
"BE_LiST27-0068","1710531","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울관악우체국","서울관악우체국","02-885-0002","08755","","서울특별시 관악구 남부순환로 1643 (신림동 1412-2)","서울특별시","관악구","신림동"
"BE_LiST27-0069","1710539","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울관악우체국 서울난곡우체국","서울난곡우체국","02-863-3415","08771","","서울특별시 관악구 난곡로 275 (미성동 1476-53)","서울특별시","관악구","미성동"
"BE_LiST27-0070","1710542","우정","우정_우체국","미래부","미래창조과학부 우정사업본부 서울지방우정청 서울관악우체국 서울대학교우체국","서울대학교우체국","02-889-0205","08826","","서울특별시 관악구 관악로 1 (대학동 산 56-1)","서울특별시","관악구","낙성대동"
