"기관ID","주소","병원분류","병원분류명","응급의료기관코드","응급의료기관코드명","응급실운영여부","비고","기관설명상세","간이약도","기관명","대표전화1","응급실전화","진료시간(월요일)C","진료시간(화요일)C","진료시간(수요일)C","진료시간(목요일)C","진료시간(금요일)C","진료시간(토요일)C","진료시간(일요일)C","진료시간(공휴일)C","진료시간(월요일)S","진료시간(화요일)S","진료시간(수요일)S","진료시간(목요일)S","진료시간(금요일)S","진료시간(토요일)S","진료시간(일요일)S","진료시간(공휴일)S","우편번호1","우편번호2","병원경도","병원위도","작업시간"
"A1100008","서울특별시 성북구 고려대로 73 고려대병원 (안암동5가)","A","종합병원","G001","권역응급의료센터","1","토요일 25째 휴무","건강검진센터 내과진료만 가능","지하철 6호선 안암역 하차 후 1번출구 도보 500m","(학)고려대학교의과대학부속병원(안암병원)","1577-0083","02-920-5374","1730","1730","1730","1730","1730","1200","1230","1630","0900","0900","0900","0900","0900","0900","0900","0900","028","41","127.02647086385966","37.58715608002366","2022-07-07 14:55:07.0"
"A1100011","서울특별시 영등포구 63로 10 여의도성모병원 (여의도동)","A","종합병원","G006","지역응급의료센터","1","일요일은 교정진료만 운영","소아과 평일) 9-18시 토) 9-14시","샛강역 3번 출구","가톨릭대학교여의도성모병원","1661-7575","02-3779-1188","1700","1700","1700","1700","1700","1200","1600","2400","0900","0900","0900","0900","0900","0900","1000","0000","073","45","126.93673129599131","37.51827233800711","2022-07-07 14:55:08.0"
"A1121013","서울특별시 은평구 통일로 1021 (진관동)","A","종합병원","G006","지역응급의료센터","1","일요일은 교정진료만 운영","소아과 평일) 9-18시 토) 9-14시","샛강역 3번 출구","가톨릭대학교은평성모병원","02-1811-7755","1811-7755","1700","1700","1700","1700","1700","1200","1600","2400","0830","0830","0830","0830","0830","0830","1000","0000","033","12","126.91615048739686","37.633608409726854","2022-07-07 14:55:08.0"
"A1100047","서울특별시 관악구 관악로 242 (봉천동)","B","병원","G009","응급실운영신고기관","1","접수는 평일 16시 토요일은 12시전까지만 가능합니다.  공휴일은 요일에 맞춰 진료합니다.","점심시간 : 오후 1시-오후 2시 전화 예약 가능","서울대입구역 7번 출구 도보 5분","강남고려병원","1661-8267","02-874-7227","1800","1800","1800","1800","1800","1300","1600","1730","0900","0900","0900","0900","0900","0900","1000","0900","087","35","126.95678091199277","37.485618115306","2022-07-07 14:55:08.0"
"A1100076","서울특별시 관악구 남부순환로 1449 (신림동 서울본병원)","B","병원","G009","응급실운영신고기관","1","점심시간 12:30~13:30","관악구 봉천동 187병상 투석 가능한 요양병원입니다.","2호선 신대방역/난곡사거리 인근","강남힐병원","02-853-4600","02-853-9100","1800","1800","1800","1800","1800","1300","1700","1300","0900","0900","0900","0900","0900","0900","1000","0900","087","67","126.9117077397649","37.481585344616796","2022-07-07 14:55:08.0"
"A1100043","서울특별시 강동구 동남로 892 (상일동)","A","종합병원","G001","권역응급의료센터","1","점심시간 12:30~13:30","강동가톨릭정형외과의원은 강동구 천호동 구천면로 233 2층에 자리하고 있으며 천호역 5번 출구에서 도보 12분 거리에 있습니다. 천호동성당 맞은 편이고 유명한 천호동 냉면골목 부근입니다. 강동가톨릭정형외과의원은 서울성모병원 정형외과 외래교수 출신인 정형외과 전문의 민형기 대표원장이 성심껏 진료합니다.","고덕역 4번 출구","강동경희대학교의대병원","1577-5800","02-440-7000","1700","1700","1700","1700","1700","1200","1700","1300","0900","0900","0900","0900","0900","0900","1000","0900","052","78","127.15752179822283","37.553476404020664","2022-07-07 14:55:08.0"
"A1100006","서울특별시 종로구 새문안로 29 (평동)","A","종합병원","G006","지역응급의료센터","1","점심시간 12:30  4:00 매월 첫째주 토요일은 휴무 입니다.","빠르게 치료하기보다 바르게 치료하는 강북보아스이비인후과 입니다. 이비인후과전문의 대표원장님(유럽수면학회 수면전문가 인증의)과 이비인후과전문의 2인이 협력하여  진료하고 있습니다 .(귀 코 목 진료 /수면다원검사/양압기처방/보청기/장애진단/갑상선 초음파/CT 촬영/수액치료 )-방문접수/인터넷접수","서대문역 4번 출구","강북삼성병원","02-2001-2001","02-2001-1009","1700","1700","1700","1700","1700","1230","1600","1600","0830","0830","0830","0830","0830","0830","1000","1000","031","81","126.96793805451702","37.568497631233825","2022-07-07 14:55:08.0"
"A1121842","서울특별시 강북구 도봉로 187 지하1층 2층~5층 (미아동)","B","병원","G009","응급실운영신고기관","1","점심시간 오후1시~2시","24시간 진료 정형외과 수술가능(골절 수지접합등)","답십리사거리와 전농로타리 사이","강북으뜸병원","1522-1746","02-986-0334","2000","1800","1800","2000","1800","1300","1600","1500","0900","0900","0900","0900","0900","0900","1000","0900","011","70","127.026184524499","37.6254205559935","2022-07-07 14:55:08.0"
"A1100002","서울특별시 광진구 능동로 120-1 (화양동)","A","종합병원","G006","지역응급의료센터","1","점심시간 13:00~14:00","건강제일의료소비자생활협동조합","건대입구역 34번 출구","건국대학교병원","1588-1533","02-2030-5555","1730","1730","1730","1730","1730","1200","1600","1300","0900","0900","0900","0900","0900","0900","1000","0900","050","30","127.0721229093036","37.54084479467721","2022-07-07 14:55:09.0"
"A1100039","서울특별시 송파구 송이로 123 국립경찰병원 (가락동)","A","종합병원","G007","지역응급의료기관","1","응급의료센터 - 24시간 진료 안심외래(선별진료) - 09:00~16:00","보건복지부 지정 추나요법 시범사업기관입니다. 침 한약 추나 면역약침등의 한의학적 치료방법을 이용하여 환자의 질병상태들 진단하고 치료합니다.","경찰병원역 12번 출구","경찰병원","02-3400-1114","02-3400-1300","1700","1700","1700","1700","1700","1300","1500","1300","0900","0900","0900","0900","0900","0900","0900","0900","057","15","127.12348793503201","37.496413213560785","2022-07-07 14:55:09.0"
"A1100001","서울특별시 동대문구 경희대로 23 (회기동)","A","종합병원","G006","지역응급의료센터","1","주말 및 공휴일 예약진료","서울대입구역 2번 출구 100 미터 이내입니다 . 지하2층에 주차장 있읍니다 .","회기역 1번 출구","경희대학교병원","02-958-8114","02-958-8282","1730","1730","1730","1730","1730","1230","1800","1500","0830","0830","0830","0830","0830","0900","0900","1000","024","47","127.05183223390303","37.5938765502235","2022-07-07 14:55:09.0"
"A1100014","서울특별시 구로구 구로동로 148 고려대부속구로병원 (구로동)","A","종합병원","G001","권역응급의료센터","1","점심시간 13:00~14:00","고려고든정외과는 서울시 금천구 시흥사거리  신한은행4층에 위치하고 있으며 항시 정형외과 전문의가 상주하고 있습니다 입원실 운영하며 산재자보 의보 의료보호 등 모든진료가 가능한 병원입니다","구로구청 인근","고려대학교의과대학부속구로병원","02-2626-1114","02-2626-1550","1730","1730","1730","1730","1730","1200","1300","1300","0900","0900","0900","0900","0900","0900","0900","0900","083","08","126.8847449363546","37.49211114525054","2022-07-07 14:55:09.0"
"A1100026","서울특별시 구로구 경인로 427 구로성심병원 (고척동)","A","종합병원","G007","지역응급의료기관","1","일요일 공휴일 휴무","안녕하세요? 최고의 치료가 될 수 있도록 최선을 다하는 구대한의원입니다. 머리떨림 틱장애 파킨슨병 디스크 등의 질환을 치료합니다.","구일역 2번 출구 고척 스카이 돔구장 맞은편","구로성심병원","02-2067-1500","02-2067-1515","1730","1730","1730","1730","1730","1230","1600","1800","0900","0900","0900","0900","0900","0900","0900","0830","082","23","126.86636039556485","37.49964578669388","2022-07-07 14:55:10.0"
"A1100052","서울특별시 중구 을지로 245 (을지로6가)","A","종합병원","G099","응급의료기관 이외","1","접수시간 : 평일 08:30~17:00 / 토요일 08:30~12:00 진료시간 : 평일 09:00~17:00","외래 30분전 접수마감/토요일은 일부과만 진료하며 진료과 사정상 토요진료가 어려울 수 있으니 안내전화로 문의 후 내원하시기 바랍니다.  ☎ 1588-1775(ARS 안내)","동대문역사문화공원역 13번출구 도보5분","국립중앙의료원","0222607114","02-2260-7414","1700","1700","1700","1700","1700","1200","1200","1500","0830","0830","0830","0830","0830","0830","0900","0930","045","64","127.00579539705472","37.56733955813183","2022-07-07 14:55:10.0"
"A1100048","서울특별시 노원구 한글비석로 68 을지병원 (하계동)","A","종합병원","G006","지역응급의료센터","1","점심시간 13:00~14:00","일반진료/미용성형/봉합/","하계역 3번 출구","노원을지대학교병원","02-970-8000","02-970-8282","1700","1700","1700","1700","1700","1200","1500","1500","0900","0900","0900","0900","0900","0900","0830","0830","018","30","127.07000281991385","37.636442927386746","2022-07-07 14:55:12.0"
"A1100044","서울특별시 중랑구 사가정로49길 53 (면목동)","A","종합병원","G007","지역응급의료기관","1","점심시간 13:00~14:00","일반진료/미용성형/봉합/","사가정역 1번 출구/까치어린이공원 옆","녹색병원","02-490-2000","02-490-2113","1730","1730","1730","1730","1730","1230","1400","1300","0830","0830","0830","0830","0830","0830","0930","0900","022","21","127.08605546969357","37.58362083896108","2022-07-07 14:55:12.0"
"A1100037","서울특별시 영등포구 시흥대로 657 (대림동 대림성모병원)","A","종합병원","G007","지역응급의료기관","1","점심시간 13:00~14:00","매주 수요일 야간 진료","구로디지털단지역 6번 출구 도보 10분","대림성모병원","02-829-9000","02-829-9129","1730","1730","1730","1730","1730","1230","1300","1500","0830","0830","0830","0830","0830","0830","0930","0900","074","42","126.90716948025135","37.49068925436284","2022-07-07 14:55:13.0"
"A1100114","서울특별시 양천구 남부순환로 331 (신월동 메디힐병원)","B","병원","G009","응급실운영신고기관","1","점심시간 13:00~14:00","체형교정센터를 찾아주시는 환자 분들의 편의를 위한 사전 예약서비스입니다. 예약이 어려우시면 [phone]으로 전화 주세요.","5호선 화곡역 / 신월5동 주민센터인근","메디힐병원","02-2604-7551","02-2602-2468","1800","1800","1800","1800","1800","1300","1800","1800","0900","0900","0900","0900","0900","0900","1000","1000","079","05","126.82784183916537","37.53726143022979","2022-07-07 14:55:15.0"
"A1100024","서울특별시 영등포구 도림로 156 명지성모병원 (대림동)","A","종합병원","G007","지역응급의료기관","1","점심시간 없이 진료","보건복지부 지정 뇌혈관 전문병원 ( 종합병원 )","대림역 11번 출구","명지성모병원","02-1899-1475","02-829-7800","1800","1800","1800","1800","1800","1300","1800","1600","0900","0900","0900","0900","0900","0900","1400","0830","074","17","126.89925446922592","37.4938507104387","2022-07-07 14:55:15.0"
"A1100046","서울특별시 강서구 강서로 295 (내발산동)","A","종합병원","G009","응급실운영신고기관","1","점심시간 13:00~14:00","종합병원이며 산부인과 전문병원입니다. 진료과목은 소아청소년과내분비내과소화기내과심장내과류마티스내과가정의학과비뇨의학과외과영상의학과마취통증의학과병리과진단검사의학과 전문센터로는 Miz분만센터아이드림센터(난임)키즈센터복강경센터유방센터소화기내시경센터국민건강검진센터 운영.","압구정로데오역 2번 출구와 청담역 9번 출구 사이/청담사거리 인근","미즈메디병원","02-2007-1000","02-2007-1118","1700","1700","1700","1700","1700","1230","1300","1500","0830","0830","0830","0830","0830","0830","0900","1030","076","39","126.83602535156236","37.55225379358291","2022-07-07 14:55:16.0"
"A1100036","서울특별시 강서구 공항대로 389 부민병원 (등촌동)","A","종합병원","G007","지역응급의료기관","1","점심시간 13:00~14:00","무섭고 긴장되는 치과진료  편하고 따뜻하게 치료 받으실 수 있도록 언제나 정성을 다한 진료를 약속드립니다. 궁금하신 점은 02-487-9875로 편하게 연락주세요.","제기동역 2번 출구","부민병원","1577-7582","02-2620-0119","1800","1700","1700","1700","1700","1300","1700","1500","0900","0900","0900","0900","0900","0900","0930","0930","075","90","126.85094950539181","37.556940892893586","2022-07-07 14:55:18.0"
"A1100148","서울특별시 관악구 남부순환로 1860 -11345층 (봉천동  )","B","병원","G009","응급실운영신고기관","1","신정 광복절 크리스마스 휴진 그 외 공휴일 09:00~13:00 진료","건강검진실/인공신장실 운영 보훈위탁병원 자보/산재 지정병원","2호선 서울대입구역 1번출구 200m","사랑의병원","02-880-0114","02-880-0119","1800","1800","1800","1800","1800","1300","1900","1900","0900","0900","0900","0900","0900","0900","0800","0800","087","89","126.95628690505781","37.47962442359666","2022-07-07 14:55:18.0"
"A1100010","서울특별시 강남구 일원로 81 (일원동 삼성의료원)","A","종합병원","G006","지역응급의료센터","1","공휴일은 전화 확인 후 방문해주세요","외래진료시간은 진료과목별 운영","일원역 1번 출구","삼성서울병원","02-3410-2114","02-3410-2060","1530","1530","1530","1530","1530","1300","1300","1300","0830","0830","0830","0830","0830","0900","0900","0800","063","51","127.08668245340024","37.48851613490445","2022-07-07 14:55:19.0"
"A1100021","서울특별시 동대문구 망우로 82 (휘경동)","A","종합병원","G006","지역응급의료센터","1","점심시간 12:00~13:00","수액o/이물제거x/소아진료가능","회기역 2번 출구","삼육서울병원","02-2244-0191","02-2210-3566","1700","1700","1700","1700","1230","1500","1700","1700","0900","0900","0900","0900","0900","0930","0900","1000","025","00","127.0653288266823","37.587992001305395","2022-07-07 14:55:19.0"
"A1100017","서울특별시 종로구 대학로 101 (연건동)","A","종합병원","G001","권역응급의료센터","1","점심시간13:00~14:00","서울대학교병원 치과진료는 서울대학교 치과병원에 문의 및 별도 접수 필요","혜화역 3번 출구","서울대학교병원","1588-5700","02-2072-2475","1800","1800","1800","1800","1800","1330","1200","2200","0800","0800","0800","0800","0800","0800","0900","0900","030","80","126.99896308412191","37.57966608924356","2022-07-07 14:55:19.0"
"A1100050","서울특별시 동대문구 왕산로 259 서울성심병원 (청량리동)","A","종합병원","G007","지역응급의료기관","1","진료시간 1시간전 접수마감합니다.","황학동 곱창골목에 위치한 가정의학과 입니다","청량리역 3번 출구","서울성심병원","02-966-1616","02-966-1616","1740","1730","1740","1730","1740","1300","1400","1400","0900","0900","0900","0900","0900","0900","1000","1000","024","88","127.04983805981972","37.58419129209865","2022-07-07 14:55:20.0"
"A1100029","서울특별시 종로구 새문안로 9 적십자병원 (평동)","A","종합병원","G007","지역응급의료기관","1","접수시간(평일오전: 08:30~11:30 평일오후:13:30~16:30)","항문(전문)/하지정맥/갑상선/유방/위내시경/대장내시경/봉합/화상/탈장","서대문 사거리 지하철 5호선 서대문역 4번 출구 10미터","서울적십자병원","02-2002-8000","02-2002-8888","1700","1700","1700","1700","1700","1400","1000","1300","0900","0900","0900","0900","0900","0900","0930","0900","031","81","126.96699861289684","37.56715536263689","2022-07-07 14:55:21.0"
"A1100022","서울특별시 동대문구 무학로 124 (용두동)","A","종합병원","G007","지역응급의료기관","1","점심시간 12:30~14:00","서울 강서구민의 건강증진+예방+교육을 전담하는 보건의료기관입니다.","제기동역 6번 출구","서울특별시동부병원","02-920-9114","02-920-9119","1730","1730","1730","1730","1730","1230","1330","1330","0900","0900","0900","0900","0900","0930","0900","0900","025","84","127.03140257525507","37.57539886464885","2022-07-07 14:55:21.0"
"A1100040","서울특별시 동작구 보라매로5길 20 (신대방동)","A","종합병원","G006","지역응급의료센터","1","점심시간 12:30~14:00","서울 강서구민의 건강증진+예방+교육을 전담하는 보건의료기관입니다.","제기동역 6번 출구","서울특별시보라매병원","02-870-2114","02-870-2119","1700","1700","1700","1700","1700","1200","1330","1330","0900","0900","0900","0900","0900","0900","0900","0900","070","61","126.92404876254014","37.4937184009319","2022-07-07 14:55:21.0"
"A1100223","서울특별시 양천구 신정이펜1로 20 (신정동)","A","종합병원","G007","지역응급의료기관","1","코로나 19 전담병원 지정으로 인해 일부 외래 진료가 축소 운영됩니다.  2020년 9월 7일부터 의사의 판단에 따라 안전성 확보가 가능한 경우 환자가 의료기관을 방문하지 않고 전화상담 또는 처방을 받을 수 있도록 한시적으로 운영합니다.","노인전문병원. 치매전문. 재활치료","신정이펜하우스 아파트 인근","서울특별시서남병원","1566-6688","02-6300-9129","1730","1730","1730","1730","1730","1200","1330","1330","0830","0830","0830","0830","0830","0900","0900","0900","080","49","126.8331299304024","37.51201935883779","2022-07-07 14:55:21.0"
"A1100035","서울특별시 중랑구 신내로 156 (신내동)","A","종합병원","G001","권역응급의료센터","1","토요일은 단순진료 (예:감기)만","응급결핵환자는 휴일없이 24시간 접수가능함","봉화산역 3번 출구/신내역 1번 출구","서울특별시서울의료원","02-2276-7000","02-2276-7403","1730","1730","1730","1730","1730","1230","1330","1330","0900","0900","0900","0900","0900","0900","0900","0900","020","53","127.0980910949257","37.61286931510163","2022-07-07 14:55:21.0"
"A1100172","서울특별시 강북구 도봉로 374 (번동 서울현대병원)","B","병원","G009","응급실운영신고기관","1","일요일 공휴일 휴무 항상진료 및 수술함 점심시간 13:00~14:00","24시간 응급진료 및 응급수술하며. 특히 상하지절단 접헙수술 힘줄 혈관신경절단접합 수술 골절 및 탈구수술 및 정복 어깨 및 슬관절.고관절.기타관절의 인공관절수술 척추체골절 및 디스크파열 수술 맹장.탈장.담석등 복강경수술  기타 MRI.CT.초음파.위대장내시경등 검사.","4호선 수유역 1번 출구(강북구청 사거리)","서울현대병원","1588-6853","02-902-9119","1800","1800","1800","1800","1800","1300","1400","1400","0900","0900","0900","0900","0900","0900","1000","1000","010","56","127.0281656123363","37.63992822276144","2022-07-07 14:55:21.0"
"A1100028","서울특별시 강동구 성안로 150 (길동)","A","종합병원","G006","지역응급의료센터","1","점심시간 12:30~13:30","공휴일 1시에서 3시 정도에 진료 마감(변동있음)","강동역 2번 출구","성심의료재단강동성심병원","02-2224-2114","02-2224-2358","1700","1700","1700","1700","1700","1200","1900","1500","0830","0830","0830","0830","0830","0830","1030","0830","053","55","127.13526354631517","37.53598408220376","2022-07-07 14:55:22.0"
