"기관ID","주소","병원분류","병원분류명","응급의료기관코드","응급의료기관코드명","응급실운영여부","비고","기관설명상세","간이약도","기관명","대표전화1","응급실전화","진료시간(월요일)C","진료시간(화요일)C","진료시간(수요일)C","진료시간(목요일)C","진료시간(금요일)C","진료시간(토요일)C","진료시간(일요일)C","진료시간(공휴일)C","진료시간(월요일)S","진료시간(화요일)S","진료시간(수요일)S","진료시간(목요일)S","진료시간(금요일)S","진료시간(토요일)S","진료시간(일요일)S","진료시간(공휴일)S","우편번호1","우편번호2","병원경도","병원위도","작업시간"
"A1100054","서울특별시 영등포구 여의대방로53길 22 (신길동 성애병원)","A","종합병원","G006","지역응급의료센터","1","점심시간:12시~13시30분","뇌신경센터 소화기내시경센터 관절센터 등을 운영하고 있으며 응급심혈관시술 가능 응급의료센터는 24시간 전문의 직접 진료 가능.","대방역 3번 출구","성애의료재단성애병원","02-840-7114","02-840-7115","1730","1730","1730","1730","1730","1300","1300","1500","0900","0900","0900","0900","0900","0900","0800","0830","073","54","126.92236733617031","37.51205044957338","2022-07-07 14:55:22.0"
"A1100032","서울특별시 종로구 통일로 256 (무악동)","A","종합병원","G007","지역응급의료기관","1","일요일은 월1회 예약제 진료","365일 내과 소아과 진료합니다. 평일은 9시부터 23시까지 주말 공휴일은 9시부터 21시까지 진료합니다.","독립문역 1번 출구","세란병원","02-737-0181","02-737-0181","1800","1800","1800","1800","1800","1230","1400","2050","0900","0900","0900","0900","0900","0900","1000","0900","030","30","126.9577071892358","37.57534016994642","2022-07-07 14:55:22.0"
"A1100004","서울특별시 용산구 대사관로 59 (한남동)","A","종합병원","G006","지역응급의료센터","1","13-14","비만/비염/통증(어깨 허리 무릎)","효창공원앞역 2번출구 금양초 맞은편","순천향대학교부속서울병원","02-709-9114","02-709-9117","1700","1700","1700","1700","1700","1300","1400","1400","0900","0900","0900","0900","0900","0900","0900","0900","044","01","127.00441798640304","37.53384172231443","2022-07-07 14:55:22.0"
"A1100063","서울특별시 마포구 서강로 110 지2층~6층 (신수동)","B","병원","G009","응급실운영신고기관","1","금요일 예약진료","신촌 로터리 위치 절단혈관신경 등 미세수지 접합 수술 잘함. 24시간 365일 응급실 운영","신촌지하철역 8번출구","신촌연세병원","02-337-7582","02-337-7582","1700","1700","1700","1700","1700","1230","2359","1700","0830","0830","0830","0830","0830","0830","0000","0900","040","94","126.93372939201893","37.55257735393295","2022-07-07 14:55:23.0"
"A1100045","서울특별시 영등포구 영등포로36길 13 (영등포동4가 충무병원)","A","종합병원","G009","응급실운영신고기관","1","점심시간 13:00~14:00","CM병원은 68년의 전통을 가진 종합병원으로서 정형외과1~11 내과1~3 산부인과  일반외과 신경과 마취통증의학과 진단검사의학과 영상진단의학과 건강관리과를 갖추고 있습니다.","영등포소방서 뒷편 영등포 타임스퀘어 맞은편","씨엠병원","02-2678-0001","[phone]","1730","1730","1730","1730","1730","1230","1600","1400","0900","0900","0900","0900","0900","0900","1000","0900","073","01","126.90367981067837","37.518848328762154","2022-07-07 14:55:23.0"
"A1100041","서울특별시 관악구 남부순환로 1636 양지병원 (신림동)","A","종합병원","G006","지역응급의료센터","1","산부인과내과 (월요일~금요일) 09:00 ~ 19:00소아과외과 (월요일~금요일) 09:00 ~ 18:00","26개과 281병상 운영 종합병원","서울 관악구 신림동 신림사거리에서 강남방향100미터(지하철2호선1번출구)","에이치플러스양지병원","02-1877-8875","[phone]","1730","1730","1730","1730","1730","1230","1500","1300","0830","0830","0830","0830","0830","0830","0930","0900","087","79","126.93253922577287","37.48427507045319","2022-07-07 14:55:24.0"
"A1100015","서울특별시 강남구 언주로 211 강남세브란스병원 (도곡동)","A","종합병원","G006","지역응급의료센터","1","135째주 토요일은 휴진 24째주는 14시까지 진료","소아청소년과전문의","한티역 6번 출구 도곡중 옆","연세대학교의과대학강남세브란스병원","02-2019-3114","02-2019-3333","1730","1730","1730","1730","1730","1230","1800","1430","0830","0830","0830","0830","0830","0830","1400","1000","062","73","127.04631254186797","37.492806984645476","2022-07-07 14:55:25.0"
"A1100007","서울특별시 서대문구 연세로 50-1 (신촌동)","A","종합병원","G006","지역응급의료센터","1","135째주 토요일은 휴진 24째주는 14시까지 진료","소아청소년과전문의","2호선 신촌역 1번출구 셔틀버스 이용 또는 3번 출구 10분 거리/중앙선 신촌역 2번 출구","연세대학교의과대학세브란스병원","02-2228-0114","02-2227-7777","1730","1730","1730","1730","1730","1230","1800","1430","0830","0830","0830","0830","0830","0830","1400","1000","037","22","126.94082769649863","37.56211711412639","2022-07-07 14:55:25.0"
"A1100042","서울특별시 강서구 하늘길 70 (과해동)","A","종합병원","G009","응급실운영신고기관","1","마지막 주 토요일 휴진","척추관절 원인치료 최소절개 서울김포공항 우리들병원","1)지하철 김포공항역 내려서 한국공항공사 출구에서 200m 2)버스 정류장 한국공항공사하차후 100m","우리들병원","02-2660-7500","02-2660-7057","1800","1800","1800","1800","1800","1300","1300","1300","0930","0930","0930","0930","0930","0930","0900","0900","075","05","126.7963653099318","37.56199597494205","2022-07-07 14:55:27.0"
"A1100152","서울특별시 은평구 연서로 177 (갈현동)","B","병원","G009","응급실운영신고기관","1","점심시간 : 12:30~14:00","갑상선유방치질하지정맥류 전문","6호선 구산역 4번출구 36호선 연신내역 6번 출구","은평연세병원","02-388-8114","02-388-0119","1730","1730","1730","1730","1730","1230","1400","1300","0830","0830","0830","0830","0830","0830","1000","0900","033","34","126.91747199206596","37.61469222070537","2022-07-07 14:55:29.0"
"A1100025","서울특별시 서대문구 연희로 272 동신병원 본관동 (홍은동)","A","종합병원","G007","지역응급의료기관","1","토요일은 진료과 확인후 내원 바랍니다.","점심시간 12:00~13:00","서대문구청앞 교차로 인근","의료법인동신의료재단동신병원","02-396-9161","02-396-9161","1730","1730","1730","1730","1730","1230","1300","1300","0900","0900","0900","0900","0900","0900","0900","0900","036","53","126.93658306608872","37.58110428173239","2022-07-07 14:55:29.0"
"A1100030","서울특별시 강북구 도봉로 301 (수유동 대한병원)","A","종합병원","G009","응급실운영신고기관","1","법정 공휴일은 기본적으로 휴진이나 법정 및 대체 공휴일의 진료는 상황에 따라 진료여부가 변경될 수 있습니다.","국가유공자 보훈지정병원한방병원협진","지하철 4호선 수유역 5번 출구역 정면방향 3분거리","의료법인성화의료재단대한병원","02-903-3231","02-905-9110","1800","1800","1800","1800","1800","1300","1300","1300","0900","0900","0900","0900","0900","0900","0900","0900","010","81","127.02267251878474","37.63547043209498","2022-07-07 14:55:29.0"
"A1100255","서울특별시 영등포구 당산로31길 10 (당산동3가)","B","병원","G009","응급실운영신고기관","1","일반진료 외 클리닉 진료 스케쥴 방문 확인은 사전에 홈페이지 및 문의 후 방문 바랍니다. (설날  추석 당일 외래진료는 휴무입니다.)","의료재단 우리아이들병원은 서울 서남권역 최초로 설립된 어린이 병원으로서 20명의 소아청소년 전문의(소아영상의학과 소아내분비과 소아청소년 정신건강의학과 소아심장과 소아치과)와 130여 명의 병원 가족들이 함께 우리아이들의 건강을 책임지고 있습니다.","영등포구청역 3번 출구  영등포구청 옆","의료법인인봉의료재단영등포병원","02-2635-2809","02-2632-0013","1730","1730","1730","1730","1730","1230","1600","1600","0830","0830","0830","0830","0830","0830","0900","0900","072","56","126.89561256105342","37.52685673672304","2022-07-07 14:55:29.0"
"A1100023","서울특별시 은평구 통일로 873 (갈현동)","A","종합병원","G007","지역응급의료기관","1","점심시간 13:00~14:00","뇌졸중 파킨슨병 치매를 비롯한 노인성질환에 적합한 신경과 재활의학 및 신장내과 한방과 진료합니다. [전문재활치료 신경과특화 인공신장실 양한방협진 인증의료기관 적정성평가1등급 소방안전관리모범사업장]","연신내역 7번 출구","의료법인청구성심병원","02-350-3300","02-383-0129","1730","1730","1730","1730","1730","1220","2200","2200","0830","0830","0830","0830","0830","0830","0900","0900","033","30","126.91955399169245","37.62079154435882","2022-07-07 14:55:29.0"
"A1100075","서울특별시 중랑구 망우로 511 (망우동 동부제일병원)","A","종합병원","G007","지역응급의료기관","1","응급실운영시간 : 24시간","건강검진센터를 포함한 모든 진료과가 08시(오전 8시) 부터 시작합니다.","7호선 상봉역 5번출구에서 구리방향버스 탑승","의료법인풍산의료재단동부제일병원","02-437-5011","02-490-8880","1730","1730","1730","1730","1730","1230","2200","2200","0800","0800","0800","0800","0800","0800","0900","0900","020","63","127.1090292210168","37.60067564592665","2022-07-07 14:55:29.0"
"A1100020","서울특별시 도봉구 우이천로 308 한일병원 (쌍문동)","A","종합병원","G006","지역응급의료센터","1","토요진료 한시적 중단","의료법인한국의료재단","쌍문역 3번 출구","의료법인한전의료재단한일병원","02-901-3114","02-901-3119","1730","1730","1730","1730","1730","1400","2200","2200","0900","0900","0900","0900","0900","0900","0900","0900","014","50","127.02902417950423","37.64611570419094","2022-07-07 14:55:29.0"
"A1100005","서울특별시 양천구 안양천로 1071 (목동)","A","종합병원","G001","권역응급의료센터","1","공휴일 진료시간은 변동 가능성 있으니 전화 후 방문 바랍니다.","평일 외래진료시간 진료과목별 차이운영","당산역 영등포구청역 오목교역에서 셔틀버스 이용","이화여자대학교의과대학부속목동병원","02-2650-5114","02-2650-5911","1800","1800","1800","1800","1800","1200","1800","1300","0800","0800","0800","0800","0800","0900","1000","1000","079","85","126.8862159683056","37.53654282637804","2022-07-07 14:55:30.0"
"A1120796","서울특별시 강서구 공항대로 260 이화의대부속서울병원 (마곡동)","A","종합병원","G006","지역응급의료센터","1","공휴일 진료시간은 변동 가능성 있으니 전화 후 방문 바랍니다.","평일 외래진료시간 진료과목별 차이운영","당산역 영등포구청역 오목교역에서 셔틀버스 이용","이화여자대학교의과대학부속서울병원","1522-7000","02-6986-5119","1700","1700","1700","1700","1700","1200","1800","1300","0830","0830","0830","0830","0830","0830","1000","1000","078","04","126.8362659275","37.557261149","2022-07-07 14:55:30.0"
"A1100016","서울특별시 노원구 동일로 1342 상계백병원 (상계동)","A","종합병원","G006","지역응급의료센터","1","산부인과 진료시간 기준 산부인과 응급진료 및 분만은 24시간 가능합니다.","안녕하세요 잠실역 9번출구 옆 인애한의원입니다. 항상 정성을 다해 치료하고 있습니다.  본원은 일반 근 골격 통증 및 침구치료 약침 추나치료를 위주로 하고있으며  그외 여성질환 자동차보험치료 피부질환치료 산후관리 두통및 위장치료를 주로 하고 있습니다.  예약문의 [phone] 카카오ID : Bphani","중계역 1번 출구","인제대학교상계백병원","02-950-1114","02-950-1119","1700","1700","1700","1700","1700","1200","1300","1300","0900","0900","0900","0900","0900","0900","0900","0900","017","57","127.06311619032102","37.6485812672986","2022-07-07 14:55:30.0"
"A1100033","서울특별시 중구 마른내로 9 (저동2가)","A","종합병원","G007","지역응급의료기관","1","산부인과 진료시간 기준 산부인과 응급진료 및 분만은 24시간 가능합니다.","안녕하세요 잠실역 9번출구 옆 인애한의원입니다. 항상 정성을 다해 치료하고 있습니다.  본원은 일반 근 골격 통증 및 침구치료 약침 추나치료를 위주로 하고있으며  그외 여성질환 자동차보험치료 피부질환치료 산후관리 두통및 위장치료를 주로 하고 있습니다.  예약문의 [phone] 카카오ID : Bphani","을지로3가역 12번 출구","인제대학교서울백병원","02-2270-0114","02-2270-0119","1700","1700","1700","1700","1700","1200","1300","1300","0830","0830","0830","0830","0830","0830","0900","0900","045","51","126.98884533055192","37.5650731684839","2022-07-07 14:55:30.0"
"A1122381","서울특별시 성동구 왕십리로 382 (하왕십리동)","B","병원","G009","응급실운영신고기관","1","건강검진 평일 8:00 ~ 17:00","24째 토요일 휴진/","내방역 7번 출구 인근","재단법인베스티안재단베스티안서울병원","02-3452-7575","02-6211-7965","1800","1800","1800","1800","1800","1300","1500","1500","0900","0900","0900","0900","0900","0900","0900","0900","047","01","127.028019796271","37.5651102845783","2022-07-07 14:55:31.0"
"A1100018","서울특별시 강남구 도곡로 429 (대치동 베스티안병원 2층일부 제외)","A","종합병원","G009","응급실운영신고기관","1","지역응급의료기관 취소(자진반납 2018.06.01.)","보건복지부지정 화상질환 전문병원 및 종합병원 - 응급실에서는 화상진료 및 드레싱위주로 진료합니다. 내과는 진료가능여부 확인 후 방문해주세요","한티역 2번출구","재단법인베스티안재단베스티안서울병원","02-3452-7575","[phone]","1800","1800","1800","1800","1800","1300","1500","1500","0900","0900","0900","0900","0900","0900","0900","0900","062","08","127.05726710883552","37.49807126965969","2020-12-07 14:53:31.0"
"A1100009","서울특별시 송파구 올림픽로43길 88 서울아산병원 (풍납동)","A","종합병원","G006","지역응급의료센터","1","공휴일은 응급진료만 가능 토요일 성형외과","24째 토요일 휴진/","잠실나루역 셔틀버스","재단법인아산사회복지재단서울아산병원","02-3010-3114","02-3010-3333","1700","1700","1700","1700","1700","1130","1500","1500","0900","0900","0900","0900","0900","0900","0900","0900","055","05","127.10823825113607","37.526563966361216","2022-07-07 14:55:31.0"
"A1100003","서울특별시 동작구 흑석로 102 (흑석동)","A","종합병원","G006","지역응급의료센터","1","목요일 진료 없음","점심시간 1~2시 공휴일은 전화 확인 후 방문","지하철 9호선 흑석역 4번 출구에서 도보 3분","중앙대학교병원","18001114","02-6299-1338","1630","1630","1630","1630","1630","1200","1500","1600","0830","0830","0830","0830","0830","0830","0900","0900","069","73","126.96079378447554","37.50707428493414","2022-07-07 14:55:32.0"
"A1100057","서울특별시 강남구 논현로 566 강남차병원(역삼동650-9 606-4 605외2필지(지하7층~지하1층 지상2층~7층)) (역삼동)","A","종합병원","G009","응급실운영신고기관","1","점심시간 13:00~14:00","점심시간 12:30~13:30 / 산부인과 토요일 오후진료 13:30~13:30(환자접수 13:30~16:00) - 산부인과만 응급실 초진가능하며 내과소아과는 약처방만 가능합니다.","언주역 5 6번 출구","차의과학대학교강남차병원","02-3468-3000","02-3468-3060","1730","1730","1730","1730","1730","1230","1300","1700","0900","0900","0900","0900","0900","0900","0900","0900","061","35","127.03466865188072","37.506800025850865","2022-07-07 14:55:32.0"
"A1100012","서울특별시 서초구 반포대로 222 (반포동)","A","종합병원","G006","지역응급의료센터","1","접수마감 끝나기 30분전","예약제로 운영하며 검진전문/일반진료안함 진료시간은 검진 종료시간임","고속터미널역 3번 출구","학교법인가톨릭학원가톨릭대학교서울성모병원","1588-1511","02-2258-2002","1700","1700","1700","1700","1700","1200","1300","1300","0800","0800","0800","0800","0800","0800","0900","0900","065","91","127.00472725970137","37.501800804785276","2022-07-07 14:55:35.0"
"A1100163","서울특별시 영등포구 영등포로 83 한강수병원 (양평동1가)","B","병원","G009","응급실운영신고기관","1","응급실 야간진료시간 평일 야간 19:00~22:00/ 토요일 야간 14:00~22:00/ 일요일 & 공휴일 09:00~22:00 위 진료시간 변동될 수 있으므로 내원시 1800-7119로 연락주시기 바랍니다.","주간/ 야간/ 휴일에 성형외과 전문의가 항시 상주합니다.  응급실 주간/야간/휴일 진료분야는 화상(30~40% 이하 및 넓은 범위는 별도협의) 외상 안면부 골절 타박상 및 염좌(교통사고/ 산재사고 등) 입니다.","양남사거리 인근","한강수병원","02-1800-7119","02-2063-8413","1800","1800","1800","1800","1800","1300","1300","1300","0900","0900","0900","0900","0900","0900","0900","0900","072","62","126.89091283086371","37.522405143743","2022-07-07 14:55:35.0"
"A1100053","서울특별시 강동구 진황도로61길 53 (둔촌동)","A","종합병원","G006","지역응급의료센터","1","외래진료없이 입원상담만 진행함","한국공항공사 서울지역본부 구조소방센터 입니다.","9호선 중앙보훈병원역 2번 출구","한국보훈복지의료공단중앙보훈병원","02-2225-1111","02-2225-1100","1730","1730","1730","1730","1730","1100","1100","1300","0900","0900","0900","0900","0900","0730","0730","0900","053","68","127.14671886173552","37.528220900896635","2022-07-07 14:55:35.0"
"A1100027","서울특별시 노원구 노원로 75 한국원자력의학원 (공릉동)","A","종합병원","G007","지역응급의료기관","1","점심시간 13:00~14:00","일반인진료불가","공릉역 2번 출구 도보 10분","한국원자력의학원원자력병원","02-970-2114","02-970-2620","1730","1730","1730","1730","1730","1300","1100","1300","0900","0900","0900","0900","0900","0900","0730","0900","018","12","127.08269315796588","37.628815981330355","2022-07-07 14:55:35.0"
"A1100055","서울특별시 영등포구 신길로 1 (대림동 강남성심병원)","A","종합병원","G006","지역응급의료센터","1","수요일 휴진","점심 12:30~13:30","대림삼거리 인근","한림대학교강남성심병원","02-829-5114","02-829-5119","1630","1630","1630","1630","1630","1200","1500","1500","0830","0830","0830","0830","0830","0830","1000","1000","074","41","126.9086725295","37.4932492859","2022-07-07 14:55:35.0"
"A1100038","서울특별시 영등포구 버드나루로7길 12 (영등포동7가 한강성심병원)","A","종합병원","G009","응급실운영신고기관","1","진료과에따라 상이함(연락 후 내원 바람)","점심 12:30~13:30","서울특별시 영등포구 버드나루로7길 12 (영등포동 7가 94-200)","한림대학교한강성심병원","02-2639-5114","02-2639-5555","1630","1630","1630","1630","1630","1200","1500","1500","0900","0900","0900","0900","0900","0830","1000","1000","072","47","126.91033000120589","37.52346674579277","2022-07-07 14:55:35.0"
"A1100013","서울특별시 성동구 왕십리로 222-1 (사근동)","A","종합병원","G001","권역응급의료센터","1","점심시간: 13시~14시","관절염/류마티스 전문/","한양대역 1번 출구","한양대학교병원","02-2290-8114","02-2290-8284","1800","1800","1800","1800","1800","1230","1300","1300","0900","0900","0900","0900","0900","0900","0930","0900","047","63","127.04488284061982","37.559944533564746","2022-07-07 14:55:35.0"
"A1100051","서울특별시 광진구 자양로 85 (자양동)","A","종합병원","G007","지역응급의료기관","1","점심시간 13:00~14:00","24시간 전문의 진료가 가능한 서울 동북부 지역 거점병원입니다.","2호선 구의역 4번출구 직진방향 5분 거리","혜민병원","02-2049-9000","02-2049-9119","1730","1700","1700","1700","1700","1230","1300","1300","0830","0830","0830","0830","0830","0830","0900","0900","050","56","127.08360130258502","37.535315660180416","2022-07-07 14:55:36.0"
"A1100019","서울특별시 양천구 목동로 225 홍익병원본관 (신정동)","A","종합병원","G007","지역응급의료기관","1","평일 30분전 접수마감 토요일 13시 접수마감","후두내시경O/수액처치O","목동역 2번 출구","홍익병원","02-2693-5555","02-2600-0777","1800","1700","1700","1700","1700","1300","1500","1300","0900","0900","0900","0900","0900","0900","1000","1000","079","37","126.8636640030062","37.52844147447355","2022-07-07 14:55:36.0"
"A1100049","서울특별시 금천구 시흥대로 244 (시흥동)","A","종합병원","G007","지역응급의료기관","1","점심시간 12:00-13:00","24째 토요일휴진","금천구청역 1번 출구","희명병원","02-804-0002","02-809-0122","1730","1730","1730","1730","1730","1230","1700","1400","0830","0830","0830","0830","0830","0830","1000","1000","086","26","126.90056251863875","37.45567063464179","2022-07-07 14:55:37.0"