순번,시도본부,소방서,119안전센터명,주소,전화번호
550,경기북,가평,가평119안전센터,경기도 가평군 가평읍 가화로 36,031-734-500
551,경기북,가평,조종119안전센터,경기도 가평군 조종면 현창로 14,031-734-520
552,경기북,가평,설악119안전센터,경기도 가평군 설악면 한서로 12,031-734-530
553,경기북,연천,은대119안전센터,경기도 연천군 전곡읍 평화로 892,031-830-0500
554,경기북,연천,백학119안전센터,경기도 연천군 백학면 통구리 1067,031-830-0530
555,경기북,연천,전곡119안전센터,경기도 연천군 전곡읍 전곡로 27,031-830-0510
556,경기북,연천,연천119안전센터,경기도 연천군 연천읍 차현로 92,031-830-0520
557,강원,춘천,후평119안전센터,강원도 춘천시 후석로 446(후평동),033-248-4119
558,강원,춘천,소양119안전센터,강원도 춘천시 가연길16번길 16,033-256-0119
559,강원,춘천,효자119안전센터,강원도 춘천시 효명길 8,033-251-0119
560,강원,춘천,대룡119안전센터,강원도 춘천시 동내면 고은길 9,033-262-7119
561,강원,춘천,강촌119안전센터,강원도 춘천시 소주고개길 680,033-262-2119
562,강원,춘천,신북119안전센터,강원도 춘천시 신북읍 신북로 35,033-243-5119
563,강원,원주,혁신119안전센터,강원도 원주시 동부순환로 201(반곡동),033-769-1592
564,강원,원주,명륜119안전센터,강원도 원주시 명륜동 832,033-763-6119
565,강원,원주,학성119안전센터,강원도 원주시 학성길 122,033-732-4119
566,강원,원주,단구119안전센터,강원도 원주시 강변로 255,033-763-1119
567,강원,원주,신림119안전센터,강원도 원주시 신림면 치악로 27,033-763-8118
568,강원,원주,우산119안전센터,강원도 원주시 우산공단길 9,033-742-6119
569,강원,원주,태장119안전센터,강원도 원주시 태장공단길 4,033-734-0119
570,강원,원주,문막119안전센터,강원도 원주시 문막읍 문막시장1길 90,033-735-0119
571,강원,원주,흥업119안전센터,강원도 원주시 흥업면 북원로 1569-81,033-765-2119
572,강원,원주,기업119안전센터,강원도 원주시 지정면 가곡리 1359-6,033-731-6119
573,강원,강릉,유천119안전센터,강원도 강릉시 선수촌로 64-28(홍제동),033-645-0119
574,강원,강릉,옥천119안전센터,강원도 강릉시 용지로 139(옥천동),033-648-2119
575,강원,강릉,경포119안전센터,강원도 강릉시 해안로 502(안현동),033-644-2119
576,강원,강릉,내곡119안전센터,강원도 강릉시 범일로 660(내곡동),033-647-7119
577,강원,강릉,주문진119안전센터,강원도 강릉시 연곡면 연주로 226,033-662-2119
578,강원,강릉,포남119안전센터,강원도 강릉시 하평2길 23(포남동),033-653-0119
579,강원,강릉,옥계119안전센터,강원도 강릉시 옥계면 현내시장길 163,033-534-0119
580,강원,동해,천곡119안전센터,강원도 동해시 천곡로 120(천곡동),033-533-3119
581,강원,동해,묵호119안전센터,강원도 동해시 일출로 29(발한동),033-532-2119
582,강원,동해,북삼119안전센터,강원도 동해시 효자남길 33-10(동회동),033-521-3119
583,강원,동해,북평119안전센터,강원도 동해시 공단1로 21(구호동),033-521-5119
584,강원,태백,황지119안전센터,강원도 태백시 태백로 1120(황지동),033-552-2119
585,강원,태백,장성119안전센터,강원도 태백시 석공길 16-9,033-581-6119
586,강원,태백,철암119안전센터,강원도 태백시 동태백로 552,033-582-9119
587,강원,태백,화전119안전센터,강원도 태백시 태백로 814,033-553-6119
588,강원,속초,노학119안전센터,강원도 속초시 미시령로 3226,033-636-2119
589,강원,속초,영랑119안전센터,강원도 속초시 번영로 188,033-632-9119
590,강원,속초,설악119안전센터,강원도 속초시 청봉로5길 37,033-636-7119
591,강원,삼척,봉황119안전센터,강원도 삼척시 봉황로 101,033-570-8510
592,강원,삼척,도계119안전센터,강원도 삼척시 도계읍 도계강변3길 16,033-541-2119
593,강원,삼척,원덕119안전센터,강원도 삼척시 원덕읍 삼척로 581,033-572-6119
594,강원,삼척,근덕119안전센터,강원도 삼척시 근덕면 교가길 37,033-574-1119
595,강원,홍천,홍천119안전센터,강원도 홍천군 홍천읍 공작산로 99,033-435-0119
596,강원,홍천,양덕원119안전센터,강원도 홍천군 남면 시동로 46,033-432-4119
597,강원,홍천,서석119안전센터,강원도 홍천군 서석면 풍암길2길 9,033-433-4119
598,강원,홍천,팔봉119안전센터,강원도 홍천군 서면 팔봉산로 523,033-434-0119
599,강원,횡성,횡성119안전센터,강원도 횡성군 횡성읍 문예로 157,033-340-9511
600,강원,횡성,둔내119안전센터,강원도 횡성군 둔내면 고원남로 42,033-342-1119
601,강원,횡성,우천119안전센터,강원도 횡성군 우천면 서동로 199,033-342-6119
602,강원,횡성,공근119안전센터,강원도 횡성군 공근면 영서로 130-5,033-344-3119
603,강원,영월,영월119안전센터,강원도 영월군 영월읍 영월로 1863,033-374-2119
604,강원,영월,주천119안전센터,강원도 영월군 주천면 송학주천로 1467-15,033-372-7119
605,강원,영월,중동119안전센터,강원도 영월군 중동면 응고개길 10-17,033-378-4119
606,강원,평창,평창119안전센터,강원도 평창군 평창읍 살구실길 10,033-332-2119
607,강원,평창,진부119안전센터,강원도 평창군 진부면 진부로 37,033-335-7119
608,강원,평창,봉평119안전센터,강원도 평창군 봉평면 기풍로 107-6,033-336-0119
609,강원,평창,대관령119안전센터,강원도 평창군 대관령면 올림픽로 62-20,033-335-5119
610,강원,평창,대화119안전센터,강원도 평창군 대화면 평창대로 934,033-333-2119
611,강원,정선,조양119안전센터,강원도 정선군 정선읍 녹송로 27,033-560-6511
612,강원,정선,고한119안전센터,강원도 정선군 고한읍 강원남로 6455,033-591-3119
613,강원,정선,신동119안전센터,강원도 정선군 신동읍 의림로 342,033-378-0119
614,강원,정선,임계119안전센터,강원도 정선군 임계면 송계4길 9,033-562-6119
615,강원,정선,사북119안전센터,강원도 정선군 사북읍 하이원길 29,033-592-2119
616,강원,철원,태봉119안전센터,강원도 철원군 갈말읍 태봉로 1504,033-450-2510
617,강원,철원,동송119안전센터,강원도 철원군 동송읍 금학로 251길 17,033-455-2119
618,강원,철원,김화119안전센터,강원도 철원군 서면 약수로 76,033-458-1119
619,강원,철원,갈말119안전센터,강원도 철원군 갈말읍 명성로 229,033-452-0119
620,강원,화천,화천119안전센터,강원도 화천군 하남면 위라리길 47,033-440-7510
621,강원,화천,양구119안전센터,강원도 양구군 양구읍 중심로 92,033-480-4514
622,강원,양구,인제119안전센터,강원도 인제군 인제읍 비봉로 44번길 71,033-460-9510
623,강원,인제,사내119안전센터,강원도 화천군 사내면 문화마을1길 6,033-441-4119
624,강원,인제,원통119안전센터,강원도 인제군 북면 원통로 301,033-461-3119
625,강원,인제,기린119안전센터,강원도 인제군 기린면 대내로 34-14,033-461-5119
626,강원,고성,간성119안전센터,강원도 고성군 간성읍 수성로 37-11,033-680-7513
627,강원,고성,동광119안전센터,강원도 고성군 토성면 동해대로 5320,033-680-7532
628,강원,고성,거진119안전센터,강원도 고성군 거진읍 수외길 19,033-680-7522
629,강원,양양,양양119안전센터,강원도 양양군 양양읍 남대천로 33,033-639-7511
630,강원,양양,하조대119안전센터,강원도 양양군 현북면 동해대로 1155-33,033-672-2119
631,강원,양양,강현119안전센터,강원도 양양군 강현면 장산1길 26,033-673-9119
632,충북,청주동부,영운119안전센터,충청북도 청주시 상당구 영운로 61,043-251-0222
633,충북,청주동부,사천119안전센터,충청북도 청주시 청원구 밀레니엄1로 63,043-251-0245
634,충북,청주동부,북문119안전센터,충청북도 청주시 상당구 상당로 168,[phone]
635,충북,청주동부,문의119안전센터,충청북도 청주시 상당구 문의면 문의시내1길 8,[phone]
636,충북,청주동부,내수119안전센터,충청북도 청주시 청원구 내수읍 청암로80,043-251-0275
637,충북,청주동부,오창119안전센터,충청북도 청주시 청원구 오창읍 중심상업2로 30,043-251-0285
638,충북,청주서부,가경119안전센터,충청북도 청주시 흥덕구 가경로 143,043-249-9804
639,충북,청주서부,복대119안전센터,충청북도 청주시 흥덕구 공단로 93,043-249-9822
640,충북,청주서부,산남119안전센터,충청북도 청주시 서원구 산미로 70,043-249-9837
641,충북,청주서부,사직119안전센터,충청북도 청주시 서원구 사직대로 229,043-249-9852
642,충북,청주서부,남이119안전센터,충청북도 청주시 서원구 청남로 866,043-249-9867
643,충북,청주서부,오송119안전센터,충청북도 청주시 흥덕구 오송생명3로 71-5,043-249-9882
644,충북,충주,목행119안전센터,충청북도 충주시 목행산단7로 9,043-841-3331
645,충북,충주,호암119안전센터,충청북도 충주시 호암대로 13,043-841-3341
646,충북,충주,연수119안전센터,충청북도 충주시 동수10길 1,043-841-3382
647,충북,충주,서충주119안전센터,충청북도 충주시 대소원면 영평리 538 ,043-841-3391
648,충북,충주,수안보119안전센터,충청북도 충주시 수안보면 관동길 9-7,043-841-3351
649,충북,충주,주덕119안전센터,충청북도 충주시 주덕읍 산양로 35,043-841-3361
650,충북,충주,앙성119안전센터,충청북도 충주시 앙성면 가곡로 1019,043-841-3371
651,충북,제천,의림지119안전센터,충청북도 제천시 신죽하로 164,043-641-7300
652,충북,제천,화산119안전센터,충청북도 제천시 강명길 17,043-641-7311
653,충북,제천,봉양119안전센터,충청북도 제천시 봉양읍 북부로1433,043-641-7341
654,충북,보은,보은119안전센터,충청북도 보은군 보은읍 남부로 4415,043-773-0210
655,충북,보은,속리산119안전센터,충청북도 보은군 속리산면 법주사로 278,043-773-0230
656,충북,보은,구병산119안전센터,충청북도 보은군 마로면 관기 송현로 48,043-773-0250
657,충북,옥천,옥천119안전센터,충청북도 옥천군 옥천읍 동부로 15,043-730-1900
658,충북,옥천,청산119안전센터,충청북도 옥천군 청산면 남부로 2306,043-730-1920
659,충북,영동,영동119안전센터,충청북도 영동군 영동읍 영동황간로 174,043-740-7110
660,충북,영동,황간119안전센터,충청북도 영동군 황간면 황간로 132,043-740-7140
661,충북,영동,학산119안전센터,충청북도 영동군 학산면 서산로 92,043-740-7170
662,충북,증평,증평119안전센터,충청북도 증평군 충청대로 1789,043-836-4119
663,충북,진천,진천119안전센터,충청북도  진천군 진천읍 진광로 93,043-539-8200
664,충북,진천,덕산119안전센터,충청북도  진천군 덕산읍 초금로 606-1,043-539-8240
665,충북,진천,광혜원119안전센터,충청북도  진천군 광혜원면 화랑길 99,043-539-8220
666,충북,괴산,괴산119안전센터,충청북도 괴산군 괴산읍 괴강로 69,043-760-0214
667,충북,괴산,청천119안전센터,충청북도 괴산군 청천면 선평길 78-9,043-760-0235
668,충북,음성,금왕119안전센터,충청북도 음성군 금왕읍 응천서길 11,043-880-0301
669,충북,음성,음성119안전센터,충청북도 음성군 음성읍 음성로 122,043-872-2119
670,충북,음성,대소119안전센터,충청북도 음성군 대소면 오산로 74,043-881-7119
671,충북,음성,감곡119안전센터,충청북도 음성군 감곡면 음성로 2652,043-881-3119
672,충북,음성,삼성119안전센터,충청북도 음성군 삼성면 금일로 831,043-878-5119
673,충북,단양,단양119안전센터,충청북도 단양군 단양읍 삼봉로 421-56,043-767-4210
674,충북,단양,매포119안전센터,충청북도 단양군 매포읍 평동4로 79,043-767-4230
675,충남,천안동남,구성119안전센터,충청남도 천안시 동남구 천안대로 580,041-570-0332
676,충남,천안동남,독립119안전센터,충청남도 천안시 동남구 목천읍 독립기념관로1,041-570-0362
677,충남,천안동남,병천119안전센터,충청남도 천안시 동남구 병천면 아우내순대길 78,041-570-0382
678,충남,천안동남,청당119안전센터,충청남도 천안시 동남구 청수14로 91,041-570-0406
679,충남,천안동남,풍세119안전센터,충청남도 천안시 동남구 풍세면 풍세로 89,041-570-0428
680,충남,천안서북,차암119안전센터,충청남도 천안시 서북구 직산읍 4산단2길 32,041-360-0330
681,충남,천안서북,성거119안전센터,충청남도 천안시 서북구 성거읍 천흥8길 11번,041-360-0360
682,충남,천안서북,서부119안전센터,충청남도 천안시 서북구 양지18길 22번,041-360-0380
683,충남,천안서북,두정119안전센터,충청남도 천안시 서북구 1공단2길 13,041-360-0400
684,충남,천안서북,성환119안전센터,충청남도 천안시 서북구 성환읍 성환1로 395번,041-360-0420
685,충남,천안서북,쌍용119안전센터,충청남도 천안시 서북구 월봉로 78번,041-360-0440
686,충남,천안서북,입장119안전센터,충청남도 천안시 서북구 입장면 망향로 1107번,041-360-0460
687,충남,천안서북,직산119안전센터,충청남도 천안시 서북구 직산읍 직산로 246,041-360-0480
688,충남,천안서북,불당119안전센터,충청남도 천안시 서북구 불당23로 62,041-360-0490
689,충남,공주,웅진119안전센터,충청남도 공주시 무령로 55,041-851-0332
690,충남,공주,유구119안전센터,충청남도 공주시 유구읍 유구외곽로 368,041-851-0362
691,충남,공주,신관119안전센터,충청남도 공주시 의당로 31,041-851-0382
692,충남,공주,동학사119안전센터,충청남도 공주시 반포면 동학사1로 110,041-851-0402
693,충남,공주,계룡119안전센터,충청남도 공주시 계룡면 월암송정길 18,041-851-0422
694,충남,공주,정안119안전센터,충청남도 공주시 정안면 광정장터길 18,041-851-0442
695,충남,보령,명천119안전센터,충청남도 보령시 성주산로 63,041-930-0332
696,충남,보령,신흑119안전센터,충청남도 보령시 대천항로 205,041-930-0362
697,충남,보령,웅천119안전센터,충청남도 보령시 웅천읍 충서로 947,041-930-0383
698,충남,보령,오천119안전센터,충청남도 보령시 오천면 충청수영로 701,041-930-0405
699,충남,보령,주포119안전센터,충청남도 보령시 주포면 질재로 47-16,041-930-0424
700,충남,아산,모종119안전센터,충청남도 아산시 모종로 77,041-538-0332
701,충남,아산,둔포119안전센터,충청남도 아산시 충무로 1848,041-538-0362
702,충남,아산,인주119안전센터,충청남도 아산시 인주면 공세길 19,041-538-0402
703,충남,아산,신창119안전센터,충청남도 아산시 신창면 순천향로 48,041-538-0382
704,충남,아산,배방119안전센터,충청남도 아산시 배방읍 배방로 38,041-538-0422
705,충남,아산,탕정119안전센터,충청남도 아산시 탕정면 탕정면로 26,041-538-0442
706,충남,아산,장재119안전센터,충청남도 아산시 배방읍 용연로 88,041-538-0462
707,충남,서산,예천119안전센터,충청남도 서산시 호수공원 14로 26-4,041-689-0332
708,충남,서산,대산119안전센터,충청남도 서산시 대산읍 망일산로 831-15,041-689-0362
709,충남,서산,동부119안전센터,충청남도 서산시 학동3로 52,041-689-0382
710,충남,서산,해미119안전센터,충청남도 서산시 해미면 성지3길 29,041-689-0402
711,충남,서산,부석119안전센터,충청남도 서산시 부석면 강경벌로 10,041-689-0422
712,충남,서산,성연119안전센터,충청남도 서산시 성연면 성연5로 92-31,041-689-0442
713,충남,논산,내동119안전센터,충청남도 논산시 대학로 17,041-730-0333
714,충남,논산,반월119안전센터,충청남도 논산시 해월로 155,041-730-0404
715,충남,논산,강경119안전센터,충청남도 논산시 강경읍 동안로 3 ,041-730-0362
716,충남,논산,연산119안전센터,충청남도 논산시 연산면 관창로 54,041-730-0429
717,충남,논산,연무119안전센터,충청남도 논산시 연무읍 동안로 1137,041-730-0382
718,충남,계룡,엄사119안전센터,충청남도 계룡시 엄사면 문화로32,042-540-5330
719,충남,계룡,두마119안전센터,충청남도 계룡시 두마면 사계로 170,042-540-5360
720,충남,당진,당진119안전센터,충청남도 당진시 역천로 838,041-350-5338
721,충남,당진,석문119안전센터,충청남도 당진시 석문면 보덕포로 1069-21,041-350-5362
722,충남,당진,합덕119안전센터,충청남도 당진시 우강면 중방로 2,041-350-5382
723,충남,당진,송악119안전센터,충청남도 당진시 송악읍 송악로 1019,041-350-5402
724,충남,당진,신평119안전센터,충청남도 당진시 신평면 신평길 133,041-350-5422
725,충남,당진,기지시119안전센터,충청남도 당진시 송악읍 틀모시로 844,041-350-5442
726,충남,금산,금산119안전센터,충청남도 금산군 금산읍 삼풍로 2,041-750-1332
727,충남,금산,추부119안전센터,충청남도 금산군 추부면 삼육로 47,041-750-1362
728,충남,금산,복진119안전센터,충청남도 금산군 진산면 읍내로 49-1,041-750-1382
729,충남,부여,백제119안전센터,충청남도 부여군 규암면 계백로17,041-830-0331
730,충남,부여,사비119안전센터,충청남도 부여군 부여읍 북포로 29,041-830-0362
731,충남,부여,홍산119안전센터,충청남도 부여군 홍산면 북토로 89,041-830-0382
732,충남,부여,임천119안전센터,충청남도 부여군 임천면 성흥로179번길1,041-830-0402
733,충남,부여,외산119안전센터,충청남도 부여군 외산면 만수로 235,041-830-0422
734,충남,서천,장항119안전센터,충청남도 서천군 장항읍 장항로 37,041-955-0330
735,충남,서천,서천119안전센터,충청남도 서천군 서천읍 충절로49번길 33-8,041-955-0360
736,충남,서천,비인119안전센터,충청남도 서천군 비인면 비인로 141,041-955-0380
737,충남,서천,서면119안전센터,충청남도 서천군 서면 부사로 153,041-955-0400
738,충남,서천,한산119안전센터,충청남도 서천군 한산면 충절로 1164,041-955-0420
739,충남,서천,판교119안전센터,충청남도 서천군 판교면 대백제로 1953-24,041-955-0440
740,충남,청양,청양119안전센터,충청남도 청양군 청양읍 충절로 1187,041-940-7332
741,충남,청양,정산119안전센터,충청남도 청양군 정산면 서정4길 49,041-940-7362
742,충남,홍성,구룡119안전센터,충청남도 홍성군 홍성읍 충절로 741,041-630-0334
743,충남,홍성,광천119안전센터,충청남도 홍성군 광천읍 충서로 354,041-630-0382
744,충남,홍성,옥암119안전센터,충청남도 홍성군 홍성읍 충서로 1258,041-630-0362
745,충남,홍성,내포119안전센터,충청남도 홍성군 홍북읍 의향로 133,041-630-0422
746,충남,홍성,갈산119안전센터,충청남도 홍성군 갈산면 갈산로150번길 16,041-630-0402
747,충남,예산,오가119안전센터,충청남도 예산군 오가면 오가중앙로 111,041-330-4332
748,충남,예산,금오119안전센터,충청남도 예산군 예산읍 예당관광로 760,041-330-4362
749,충남,예산,삽교119안전센터,충청남도 예산군 삽교읍 삽교로1길 34,041-330-4382
750,충남,예산,덕산119안전센터,충청남도 예산군 덕산면 도청대로 1160,041-330-4402
751,충남,태안,태안119안전센터,충청남도 태안군 태안읍 동백로 100,041-671-0332
752,충남,태안,안면119안전센터,충청남도 태안군 안면읍 장터로 77,041-671-0362
753,충남,태안,원북119안전센터,충청남도 태안군 원북면 원이로 1031,041-671-0382
754,충남,태안,근흥119안전센터,충청남도 태안군 근흥면 신진대교길 201-8,041-671-0402
755,전북,전주덕진,금암119안전센터,전라북도 전주시 덕진구 백제대로 611,063-250-4272
756,전북,전주덕진,아중119안전센터,전라북도 전주시 덕진구 진버들4길 16,063-250-4275
757,전북,전주덕진,팔복119안전센터,전라북도 전주시 덕진구 온고을로 430,063-250-4273
758,전북,전주덕진,전미119안전센터,전라북도 전주시 덕진구 과학로 144,063-250-4274
759,전북,전주완산,효자119안전센터,전라북도 전주시 완산구 거마평로 73,063-220-4272
760,전북,전주완산,서부119안전센터,전라북도 전주시 완산구 우전로 228,063-228-0119
761,전북,전주완산,교동119안전센터,전라북도 전주시 완산구 경기전길 183,063-284-0119
762,전북,전주완산,노송119안전센터,전라북도 전주시 완산구 관선4길 38,063-287-7119
763,전북,전주완산,평화119안전센터,전라북도 전주시 완산구 평화로 105,063-236-4119
764,전북,전주완산,임실119안전센터,전라북도 임실군 임실읍 감천로 33,063-642-2119
765,전북,군산,사정119안전센터,전라북도 군산시 번영로 308 ,063-450-0228
766,전북,군산,금동119안전센터,전라북도 군산시 군산창길 1,063-450-0274
767,전북,군산,항만119안전센터,전라북도 군산시 임해로 462,063-450-0275
768,전북,군산,비응119안전센터,전라북도 군산시 새만금북로 43,063-450-0279
769,전북,군산,지곡119안전센터,전라북도 군산시 백토로 223,063-450-0273
770,전북,군산,경암119안전센터,전라북도 군산시 구암3.1로 147,063-450-0277
771,전북,군산,산북119안전센터,전라북도 군산시 산북로 71-11,063-450-0276
772,전북,군산,대야119안전센터,전라북도 군산시 대야면 대야관통로 5,063-450-0278
773,전북,익산,팔봉119안전센터,전라북도 익산시 무왕로 1338,063-836-2119
774,전북,익산,남중119안전센터,전라북도 익산시 인북로 397,063-855-0119
775,전북,익산,공단119안전센터,전라북도 익산시 선화로 429,063-833-0119
776,전북,익산,인화119안전센터,전라북도 익산시 목천로 301,063-852-0119
777,전북,익산,모현119안전센터,전라북도 익산시 배산로 181,063-853-0119
778,전북,익산,함열119안전센터,전라북도 익산시 함열읍 함열중앙로 133,063-861-0119
779,전북,익산,금마119안전센터,전라북도 익산시 금마면 미륵사지로 130,063-839-3278
780,전북,정읍,하북119안전센터,전라북도 정읍시 서부산업도로 507-5,063-570-1272
781,전북,정읍,시기119안전센터,전라북도 정읍시 정읍남로 1421,063-570-1273
782,전북,정읍,신태인119안전센터,전라북도 정읍시 신태인읍 정신로 1241,063-570-1274
783,전북,정읍,영원119안전센터,전라북도 정읍시 영원면 영원로 1048,063-570-1275
784,전북,정읍,칠보119안전센터,전라북도 정읍시 태산로 2165 ,063-570-1276
785,전북,남원,식정119안전센터,전라북도 남원시 요천로 1965,063-626-0119
786,전북,남원,인월119안전센터,전라북도 남원시 인월면 황산로 1828,063-636-5119
787,전북,남원,금지119안전센터,전라북도 남원시 금지면 요천로 430,063-635-2119
788,전북,김제,교동119안전센터,전라북도 김제시 벽성로 278,063-540-4272
789,전북,김제,만경119안전센터,전라북도 김제시 만경읍 만경공단1길 7,063-540-4273
790,전북,김제,검산119안전센터,전라북도 김제시 검산동 314-2,예정
791,전북,김제,금산119안전센터,전라북도 김제시 금산면 금산사로 29,063-540-4274
792,전북,완주,봉동119안전센터,전라북도 완주군 삼례읍 삼봉로 518,063-290-0272
793,전북,완주,삼례119안전센터,전라북도 완주군 삼례읍 삼례역로 27,063-290-0273
794,전북,완주,고산119안전센터,전라북도 완주군 고산면 고산로 49,063-290-0274
795,전북,완주,혁신119안전센터,전라북도 완주군 이서면 지사제2로 12,063-290-0275
796,전북,진안,진안119안전센터,전라북도 진안군 진안읍 쇠징계로 9,063-350-5273
797,전북,진안,마령119안전센터,전라북도 진안군 마령면 임진로 2077-24,063-350-5276
798,전북,장수,장계119안전센터,전라북도 장수군 장계면 육십령로 136,063-350-6272
799,전북,장수,무주119안전센터,전라북도 무주군 무주읍 당산강변로 126,063-350-6274
800,전북,장수,구천동119안전센터,전라북도 무주군 설천면 구천동1로 54,063-350-6286
801,전북,장수,장수119안전센터,전라북도 장수군 장수읍 호비로 42,063-350-6275
802,전북,순창,순창119안전센터,전라북도 순창군 순창읍 교성로 24,063-650-9272
803,전북,고창,고창119안전센터,전라북도 고창군 고창읍 녹두로 1294,063-560-1272
804,전북,고창,무장119안전센터,전라북도 고창군 무장면 무장남북로 20-5,063-560-1273
805,전북,고창,흥덕119안전센터,전라북도 고창군 흥덕면 문화2길 21,063-560-1274
806,전북,고창,대산119안전센터,전라북도 고창군 대산면 공음대산로 932,063-560-1275
807,전북,부안,부안119안전센터,전라북도 부안군 행안면 변산로 86,063-580-1272
808,전북,부안,격포119안전센터,전라북도 부안군 변산면 격포항길 64-17,063-580-1273
809,전남,강진,하당119안전센터,전라남도 목포시 삼향천로 110,061-280-0890
810,전남,강진,호남119안전센터,전라남도 목포시 영산로 165,061-280-0925
811,전남,고흥,경동119안전센터,전라남도 목포시 유동로 42번길 1,061-280-0930
812,전남,고흥,삼학119안전센터,전라남도 목포시 삼학로 218,061-280-0935
813,전남,고흥,연산119안전센터,전라남도 목포시 산정공단로 64,061-280-0940
814,전남,광양,학동119안전센터,전라남도 여수시 망마로 20,061-680-0890
815,전남,광양,평여119안전센터,전라남도 여수시 여수산단로 321(평여동),061-680-0940
816,전남,광양,소라119안전센터,전라남도 여수시 소라면 여순로 297,061-680-0955
817,전남,광양,연등119안전센터,전라남도 여수시 좌수영로 162(연등동),061-680-0925
818,전남,나주,여서119안전센터,전라남도 여수시 문수로 131(문수동),061-680-0945
819,전남,나주,봉산119안전센터,전라남도 여수시 어항단지로 222-5(남산동),061-680-0935
820,전남,나주,돌산119안전센터,전라남도 여수시 돌산읍 강남로 34,061-680-0950
821,전남,나주,서면119안전센터,전라남도 순천시 서면 삼산로 281,061-750-0894
822,전남,담양,저전119안전센터,전라남도 순천시 중앙로 19,061-750-0926
823,전남,담양,왕조119안전센터,전라남도 순천시 기적의도서관 1길 30,061-750-0931
824,전남,담양,연향119안전센터,전라남도 순천시 연향1로 26,061-750-0941
825,전남,담양,승주119안전센터,전라남도 순천시 승주읍 승평길 19-17,061-750-0936
826,전남,목포,구례119안전센터,전라남도 구례군 구례읍 양정4길 37,061-750-0946
827,전남,목포,해룡119안전센터,전라남도 순천시 해룡면 율촌산단5로 17,061-750-0952
