순번,시도본부,소방서,119안전센터명,주소,전화번호
828,전남,목포,신대119안전센터,전라남도 순천시 해룡면 매안로142,061-750-0956
829,전남,목포,경현119안전센터,전라남도 나주시 예향로 4201,061-330-0890
830,전남,목포,이창119안전센터,전라남도 나주시 이창택지길 6-13,061-330-0925
831,전남,무안,남평119안전센터,전라남도 나주시 남평읍 지석로 106,061-330-0930
832,전남,무안,빛가람119안전센터,전라남도 나주시 그린로 296,061-330-0935
833,전남,무안,중마119안전센터,전라남도 광양시 중마중앙로 109,061-798-0890
834,전남,무안,금호119안전센터,전라남도 광양시 희망길 12-12(금호동),061-798-0935
835,전남,보성,광양119안전센터,전라남도 광양시 광양읍 서변천로 175,061-798-0925
836,전남,보성,광영119안전센터,전라남도 광양시 금영로 87(광영동),061-798-0930
837,전남,보성,담양119안전센터,전라남도 담양군 담양읍 추성로 1232,061-380-0890
838,전남,순천,고서119안전센터,전라남도 고서면 창평헌로 398,061-380-0936
839,전남,순천,곡성119안전센터,전라남도 곡성군 곡성읍 학교로 7,061-380-0926
840,전남,순천,옥과119안전센터,전라남도 곡성군 옥과면 리문6길 29,061-380-0931
841,전남,순천,고흥119안전센터,전라남도 고흥군 풍양면 고흥로 1330,061-840-0890
842,전남,순천,도양119안전센터,전라남도 고흥군 도양읍 녹동신항5길 4,061-840-0925
843,전남,순천,과역119안전센터,전라남도 고흥군 과역면 과역로 974,061-840-0933
844,전남,순천,벌교119안전센터,전라남도 보성군 벌교읍 녹색로 5247,061-859-0890
845,전남,순천,보성119안전센터,전라남도 보성군 보성읍 송재로 160,061-859-0925
846,전남,신안,홍교119안전센터,전라남도 보성군 벌교읍 홍암로 116-4,061-859-0930
847,전남,신안,화순119안전센터,전라남도 화순군 화순읍 학포로 2750,061-379-0891
848,전남,여수,능주119안전센터,전라남도 화순군 능주면 지석로 1428,061-379-0926
849,전남,여수,동복119안전센터,전라남도 화순군 동복면 천변길 7,061-379-0931
850,전남,여수,장흥119안전센터,전라남도 장흥군 장흥읍 북부로 138,061-850-0891
851,전남,여수,정남진119안전센터,전라남도 장흥군 관산읍 관산우회로 103,061-850-0926
852,전남,여수,강진119안전센터,전라남도 강진군 군동면 중앙로 223,061-430-0890
853,전남,여수,성전119안전센터,전라남도 강진군 성전면 송학리 837-2,061-430-0925
854,전남,여수,해남119안전센터,전라남도 해남군 해남읍 교육청길 82,061-530-0890
855,전남,영광,땅끝119안전센터,전라남도 해남군 송지면 미야길 237-3,061-530-0940
856,전남,영광,삼호119안전센터,전라남도 영암군 삼호읍 나불로 192,061-460-0890
857,전남,영암,영암119안전센터,전라남도 영암군 영암읍 월출로 46,061-460-0925
858,전남,영암,신북119안전센터,전라남도 영암군 신북면 모산리 661-1,061-460-0930
859,전남,영암,무안119안전센터,전라남도 무안군 무안읍 공항로 133,061-450-0890
860,전남,완도,일로119안전센터,전라남도 무안군 일로읍 삼일로 493-1,061-450-0925
861,전남,완도,해제119안전센터,전라남도 무안군 해제면 현해로 1621,061-450-0930
862,전남,장성,남악119안전센터,전라남도 무안군 삼향읍 남악5로72번길81-18,061-450-0935
863,전남,장성,함평119안전센터,전라남도 함평군 대동면 함장로 1202-93,061-338-0890
864,전남,장흥,나산119안전센터,전라남도 함평군 나산면 함장로 2786,061-338-0925
865,전남,장흥,영광119안전센터,전라남도 영광군 영광읍 함영로 3508,061-350-0890
866,전남,진도,홍농119안전센터,전라남도 영광군 홍농읍 홍농로 543,061-350-0925
867,전남,진도,장성119안전센터,전라남도 장성군 장성읍 단풍로 204,061-360-0891
868,전남,함평,삼계119안전센터,전라남도 장성군 삼계면 영장로 1632,061-360-0926
869,전남,함평,완도119안전센터,전라남도 완도군 완도읍 농공단지길 7,061-470-0890
870,전남,해남,고금119안전센터,전라남도 완도군 고금면 고금동로 266,061-470-0925
871,전남,해남,진도119안전센터,전라남도 진도군 진도대로 6945,061-530-0934
872,전남,화순,임회119안전센터,전라남도 진도군 임회면 십일시장길 34,061-530-0946
873,전남,화순,신안119안전센터,전라남도 신안군 암태면 단고리 973-6,061-280-0950
874,전남,화순,지도119안전센터,전라남도 신안군 지도읍 해제지도로 1304,061-280-0945
875,경북,포항북부,덕산119안전센터,경상북도 포항시 북구 중앙로 332,054-260-2400
876,경북,포항북부,두호119안전센터,경상북도 포항시 북구 삼호로 305,054-260-2410
877,경북,포항북부,흥해119안전센터,경상북도 포항시 북구 흥해읍 중성로 67,054-260-2420
878,경북,포항북부,장량119안전센터,경상북도 포항시 북구 법원로 158,054-260-2430
879,경북,포항북부,기계119안전센터,경상북도 포항시 북구 기계면 기계로 371,054-260-2460
880,경북,포항남부,일월119안전센터,경상북도 포항시 남구 동해안로 5890,054-284-2725
881,경북,포항남부,해도119안전센터,경상북도 포항시 남구 중앙로 118,054-281-1119
882,경북,포항남부,제철119안전센터,경상북도 포항시 남구 철강로 360,054-286-0119
883,경북,포항남부,연일119안전센터,경상북도 포항시 남구 연일읍 철강로 10,054-286-1119
884,경북,포항남부,효자119안전센터,경상북도 포항시 남구 지곡로212번길 45,054-273-2119
885,경북,포항남부,오천119안전센터,경상북도 포항시 남구 오천읍 해병로 369,054-292-0119
886,경북,포항남부,구룡포119안전센터,경상북도 포항시 남구 구룡포읍 호미로 265,054-284-0119
887,경북,포항남부,울릉119안전센터,경상북도 울릉군 울릉읍 울릉순환로 415,054-791-2119
888,경북,경주,황오119안전센터,경상북도 경주시 알천남로 276,054-778-0601
889,경북,경주,동부119안전센터,경상북도 경주시 중앙로 59,054-778-0611
890,경북,경주,보문119안전센터,경상북도 경주시 경감로 587-8,054-778-0631
891,경북,경주,안강119안전센터,경상북도 경주시 안강읍 안강중앙로 146,054-778-0651
892,경북,경주,감포119안전센터,경상북도 경주시 감포읍 동해안로 2153,054-778-0671
893,경북,경주,외동119안전센터,경상북도 경주시 외동읍 입실로1길 78-15,054-778-0661
894,경북,경주,건천119안전센터,경상북도 경주시 건천읍 내서로 1065,054-778-0681
895,경북,경주,용황119안전센터,경상북도 경주시 공단로 25,054-778-0641
896,경북,경주,불국사119안전센터,경상북도 경주시 불국신택지4길 4,054-778-0621
897,경북,김천,양금119안전센터,경상북도 김천시 강변로 219(양천동),054-436-0118
898,경북,김천,다수119안전센터,경상북도 김천시 영남대로 1246,054-430-0119
899,경북,김천,대광119안전센터,경상북도 김천시 공단로 152-36,054-432-0119
900,경북,김천,지례119안전센터,경상북도 김천시 지례면 장터길 115,054-435-0119
901,경북,김천,아포119안전센터,경상북도 김천시 아포읍 아포공단길 45,054-439-0119
902,경북,김천,율곡119안전센터,경상북도 김천시 혁신7로 46,054-437-8119
903,경북,안동,법흥119안전센터,경상북도 안동시 육사로 301,054-854-6119
904,경북,안동,용상119안전센터,경상북도 안동시 마들6길 27,054-821-1119
905,경북,안동,풍산119안전센터,경상북도 안동시 풍산읍 풍산태사로 1162,054-858-4119
906,경북,안동,옥동119안전센터,경상북도 안동시 광명로 85,054-853-6119
907,경북,안동,도산119안전센터,경상북도 안동시 도산면 퇴계로 2171,054-856-7119
908,경북,안동,청송119안전센터,경상북도 청송군 청송읍 길안청송로 1630,054-873-1119
909,경북,안동,진보119안전센터,경상북도 청송군 진보면 청송로 6346,054-874-5119
910,경북,안동,영양119안전센터,경상북도 영양군 영양읍 군민회관길 42-14,054-682-3119
911,경북,안동,입암119안전센터,경상북도 영양군 입암면 입암로 153,054-682-4119
912,경북,구미,공단119안전센터,경상북도 구미시 수출대로 112,054-461-3119
913,경북,구미,송정119안전센터,경상북도 구미시 백산로 207,054-452-0119
914,경북,구미,원평119안전센터,경상북도 구미시 산업로 174,054-454-6119
915,경북,구미,봉곡119안전센터,경상북도 구미시 봉곡동로 48,054-452-2119
916,경북,구미,인동119안전센터,경상북도 구미시 이계북로 147,054-471-0119
917,경북,구미,선산119안전센터,경상북도 구미시 선산읍 선산대로 1400-13,054-482-0119
918,경북,구미,고아119안전센터,경상북도 구미시 고아읍 선산대로 821,054-481-3119
919,경북,구미,해평119안전센터,경상북도 구미시 해평면 강동로 1663,054-474-4119
920,경북,구미,상림119안전센터,경상북도 구미시 상림로 45,054-465-9116
921,경북,구미,옥계119안전센터,경상북도 구미시 산동면 산호대로41길 4,054-471-5119
922,경북,영주,문수119안전센터,경상북도 영주시 문수면 적서로448번길 17,054-630-0401
923,경북,영주,가흥119안전센터,경상북도 영주시 선비로 181,054-630-0441
924,경북,영주,풍기119안전센터,경상북도 영주시 풍기읍 기주로 159,054-630-0411
925,경북,영주,봉화119안전센터,경상북도 봉화군 봉화읍 문수로 42,054-630-0421
926,경북,영주,춘양119안전센터,경상북도 봉화군 춘양면 소천로 22,054-630-0431
927,경북,영주,명호119안전센터,경상북도 봉화군 명호면 도천길 18-46,054-630-0451
928,경북,영천,동부119안전센터,경상북도 영천시 호국로 187,054-339-6901
929,경북,영천,남부119안전센터,경상북도 영천시 한방로 176-0,054-339-6942
930,경북,영천,금호119안전센터,경상북도 영천시 금호읍 오계공단길 5,054-339-6911
931,경북,영천,신녕119안전센터,경상북도 영천시 신녕면 어릿골길 11,054-339-6921
932,경북,상주,서성119안전센터,경상북도 상주시 상산로 322,054-530-3802
933,경북,상주,함창119안전센터,경상북도 상주시 함창읍 가야로 46-1,054-530-3810
934,경북,상주,청리119안전센터,경상북도 상주시 청리면 마공공단로 152,054-530-3820
935,경북,상주,화서119안전센터,경상북도 상주시 화서면 상현무동길 5,054-530-3830
936,경북,문경,점촌119안전센터,경상북도 문경시 중앙로 305,054-555-2119
937,경북,문경,모전119안전센터,경상북도 문경시 모전로 173,054-555-5119
938,경북,문경,가은119안전센터,경상북도 문경시 가은읍 가은로 126,054-571-5119
939,경북,문경,문경119안전센터,경상북도 문경시 문경읍 새재로 501,054-571-0119
940,경북,경산,압량119안전센터,경상북도 경산시 압량읍 김유신로 12,053-813-1119
941,경북,경산,중앙119안전센터,경상북도 경산시 장산로 143,053-813-0119
942,경북,경산,중산119안전센터,경상북도 경산시 펜타힐즈4로 1,053-817-1191
943,경북,경산,하양119안전센터,경상북도 경산시 하양읍 대경로 793,053-852-0119
944,경북,경산,진량119안전센터,경상북도 경산시 진량읍 공단2로 72,053-856-0119
945,경북,경산,자인119안전센터,경상북도 경산시 자인면 금학로 25-11,053-857-2119
946,경북,의성,봉양119안전센터,경상북도 의성군 봉양면 대로 4741,054-830-7800
947,경북,의성,의성119안전센터,경상북도 의성군 의성읍 홍술로 187,054-834-7119
948,경북,의성,안계119안전센터,경상북도 의성군 안계면 안계길 100,054-861-0119
949,경북,의성,군위119안전센터,경상북도 군위군 군위읍 군위공단길 65,054-383-0119
950,경북,의성,의흥119안전센터,경상북도 군위군 의흥면 읍내길 23,054-382-7119
951,경북,영덕,영덕119안전센터,경상북도 영덕군 영덕읍 경동로 8401,054-730-1600
952,경북,영덕,강구119안전센터,경상북도 영덕군 강구면 강산로 38,054-730-1610
953,경북,영덕,영해119안전센터,경상북도 영덕군 영해면 창수영해로 481,054-730-1620
954,경북,청도,청도119안전센터,경상북도 청도군 청도읍 중앙로 192-34,054-373-0119
955,경북,청도,풍각119안전센터,경상북도 청도군 풍각면 송서로 64,054-372-2119
956,경북,청도,금천119안전센터,경상북도 청도군 금천면 청려로 4363,054-372-3119
957,경북,고령,대가야119안전센터,경상북도 고령군 대가야읍 벽화길18,054-950-8100
958,경북,고령,다산119안전센터,경상북도 고령군 다산면 다산로 506,054-950-8110
959,경북,성주,성주119안전센터,경상북도 성주군 성주읍 주산로 193,054-933-0119
960,경북,성주,선남119안전센터,경상북도 성주군 선남면 도성3길 39-17,054-931-3370
961,경북,칠곡,왜관119안전센터,경상북도 칠곡군 기산면 칠곡대로 1216,054-970-2800
962,경북,칠곡,북삼119안전센터,경상북도 칠곡군 북삼읍 안산2길 46,054-970-2810
963,경북,칠곡,석적119안전센터,경상북도 칠곡군 석적읍 유학로 140,054-970-2840
964,경북,칠곡,금산119안전센터,경상북도 칠곡군 왜관읍 공단로 194,054-970-2827
965,경북,칠곡,가산119안전센터,경상북도 칠곡군 가산면 다부원1길 57,054-970-2837
966,경북,칠곡,동명119안전센터,경상북도 칠곡군 동명면 한티로 216,054-970-2850
967,경북,예천,예천119안전센터,경상북도 예천군 예천읍 양궁로 61-12,054-650-3600
968,경북,예천,지보119안전센터,경상북도 예천군 지보면 지보로 247,054-650-3610
969,경북,예천,도청119안전센터,경상북도 예천군 호명면 도청대로 19,054-650-3620
970,경북,울진,울진119안전센터,경상북도 울진군 울진읍 울진북로 508,054-780-1401
971,경북,울진,죽변119안전센터,경상북도 울진군 죽변면 하죽로 1841,054-780-1411
972,경북,울진,북면119안전센터,경상북도 울진군 북면 장터길 69,054-780-1450
973,경북,울진,후포119안전센터,경상북도 울진군 후포면 실배길 28-1,054-780-1423
974,경북,울진,온정119안전센터,경상북도 울진군 온정면 백암온천로 1315,054-780-1431
975,경남,진주,상대119안전센터,경상남도 진주시 동진로 249,055-760-9360
976,경남,진주,중앙119안전센터,경상남도 양산시 북장대로64번길 14,055-379-9370
977,경남,진주,천전119안전센터,경상남도 진주시 강남로 167번길 16,055-760-9380
978,경남,진주,평거119안전센터,경상남도 진주시 순환로 565,055-760-9390
979,경남,진주,문산119안전센터,경상남도 진주시 문산읍 월아산로 979,055-760-9400
980,경남,진주,금산119안전센터,경상남도 진주시 금산면 중천리 585-2,055-760-9440
981,경남,통영,죽림119안전센터,경상남도 통영시 광도면 죽림4로 49,055-640-9361
982,경남,통영,무전119안전센터,경상남도 통영시 원문로 71,055-640-9422
983,경남,통영,서호119안전센터,경상남도 통영시 중앙로 91-8,055-640-9372
984,경남,통영,도남119안전센터,경상남도 통영시 도남로257,055-640-9380
985,경남,사천,동금119안전센터,경상남도 사천시 남일로 29,055-830-9400
986,경남,사천,사천119안전센터,경상남도 사천시 사천읍 무산로 21,055-830-9420
987,경남,사천,사남119안전센터,경상남도 사천시 사남면 공단2로 53,055-830-9410
988,경남,사천,곤양119안전센터,경상남도 사천시 곤양면 곤북로 64,055-850-9430
989,경남,김해동부,삼정119안전센터,경상남도 김해시 김해대로 2507,055-320-9360
990,경남,김해동부,동상119안전센터,경상남도 김해시 구지로 179,055-320-9370
991,경남,김해동부,내외119안전센터,경상남도 김해시 내외로 77,055-320-9380
992,경남,김해동부,상동119안전센터,경상남도 김해시 상동면 상동로 637,055-320-9390
993,경남,김해동부,생림119안전센터,경상남도 김해시 생림면 봉림로 106,055-320-9400
994,경남,김해동부,북부119안전센터,경상남도 김해시 해반천로 166,055-320-9410
995,경남,김해동부,대동119안전센터,경상남도 김해시 대동면 동남로 41번길 19,055-320-9420
996,경남,김해서부,진례119안전센터,경상남도 김해시 진례면 서부로 730,055-344-9370
997,경남,김해서부,장유119안전센터,경상남도 김해시 번화2로 12,055-344-9360
998,경남,김해서부,진영119안전센터,경상남도 김해시 진영읍 장등로 4,055-344-9380
999,경남,김해서부,주촌119안전센터,경상남도 김해시 주촌면 주선로 29,055-344-9390
1000,경남,김해서부,한림119안전센터,경상남도 김해시 한림면 한림로 401번길 50,055-344-9410
1001,경남,김해서부,율하119안전센터,경상남도 김해시 율하4로 112,055-344-9420
1002,경남,밀양,교동119안전센터,경상남도 밀양시 밀양대공원로 66,055-350-9360
1003,경남,밀양,가곡119안전센터,경상남도 밀양시 용두로 5,055-350-9374
1004,경남,밀양,하남119안전센터,경상남도 밀양시 하남읍 명례로 108,055-350-9385
1005,경남,밀양,삼랑진119안전센터,경상남도 밀양시 삼랑진읍 삼랑진로 16-3,055-350-9394
1006,경남,밀양,산동119안전센터,경상남도 밀양시 산외면 단산길 2,055-350-9402
1007,경남,밀양,무안119안전센터,경상남도 밀양시 무안면 사명로 541,055-350-9412
1008,경남,거제,옥포119안전센터,경상남도 거제시 진목로 1,055-689-9361
1009,경남,거제,장승포119안전센터,경상남도 거제시 능포로 77,055-689-9370
1010,경남,거제,신현119안전센터,경상남도 거제시 계룡로 52,055-689-9380
1011,경남,거제,거제119안전센터,경상남도 거제시 거제면 거제남서로 3429,055-689-9400
1012,경남,거제,연초119안전센터,경상남도 거제시 연초면 거제북로1,055-689-9410
1013,경남,거제,동부119안전센터,경상남도 거제시 동부면 거제대로 957,055-689-9420
1014,경남,거제,사등119안전센터,경상남도 거제시 사등면 덕호해안길 63 ,055-689-9430
1015,경남,양산,물금119안전센터,경상남도 양산시 물금읍 황산로 719,055-379-9360
1016,경남,양산,중앙119안전센터,경상남도 양산시 신기로 13,055-379-9370
1017,경남,양산,웅상119안전센터,경상남도 양산시 웅상대로 1120,055-379-9380
1018,경남,양산,하북119안전센터,경상남도 양산시 하북면 양산대로 2255-38,055-379-9390
1019,경남,양산,중부119안전센터,경상남도 양산시 양산역 6길 27,055-379-9330
1020,경남,양산,평산119안전센터,경상남도 양산시 내연4길 9,055-379-9320
1021,경남,양산,상북119안전센터,경상남도 양산시 석계로 37,055-379-9420
1022,경남,의령,의령119안전센터,경상남도 의령군 의령읍 의병로 108-17,055-570-9310
1023,경남,의령,부림119안전센터,경상남도 의령군 부림면 대한로 1666,055-570-9320
1024,경남,함안,가야119안전센터,경상남도 함안군 가야읍 선왕길 59,055-580-9300
1025,경남,함안,칠원119안전센터,경상남도 함안군 칠원읍 용산2길 121,055-580-9330
1026,경남,함안,군북119안전센터,경상남도 함안군 군북면 함마대로 760,055-580-9340
1027,경남,창녕,창녕119안전센터,경상남도 창녕군 대지면 우포2로 1097,055-259-9360
1028,경남,창녕,남지119안전센터,경상남도 창녕군 남지읍 동포로 64,055-259-9370
1029,경남,창녕,영산119안전센터,경상남도 창녕군 영산면 영산장마로 697,055-259-9330
1030,경남,창녕,부곡119안전센터,경상남도 창녕군 부곡면 원앙로 184,055-259-9380
1031,경남,고성,고성119안전센터,경상남도 고성군 고성읍 남해안대로 2670,055-670-9310
1032,경남,고성,회화119안전센터,경상남도 고성군 회화면 영희로 2211,055-670-9320
1033,경남,고성,거류119안전센터,경상남도 고성군 거류면 봉암 1길 9,055-670-9340
1034,경남,남해,남해119안전센터,경상남도 남해군 남해읍 스포츠로 81,055-860-9360
1035,경남,남해,삼동119안전센터,경상남도 남해군 삼동면 동부대로 1795,055-860-9370
1036,경남,남해,미조119안전센터,경상남도 남해군 미조면 동부대로 25,055-860-9330
1037,경남,하동,금성119안전센터,경상남도 하동군 금성면 금성로 15,055-880-9320
1038,경남,하동,하동119안전센터,경상남도 하동군 적량면 공설운동장로 169,055-880-9360
1039,경남,하동,진교119안전센터,경상남도 하동군 진교면 진양로 27,055-880-9370
1040,경남,하동,화개119안전센터,경상남도 하동군 화개면 쌍계로58 ,055-880-9330
1041,경남,산청,산청119안전센터,경상남도 산청군 산청읍 중앙로 76-7,055-970-9310
1042,경남,산청,단성119안전센터,경상남도 산청군 단성면 사직단로 447-8,055-970-9320
1043,경남,함양,함양119안전센터,경상남도 함양군 함양읍 고운로 161-41,055-960-9310
1044,경남,함양,안의119안전센터,경상남도 함양군 안의면 금성길 19,055-960-9320
1045,경남,거창,대평119안전센터,경상남도 거창군 거창읍 거함대로 3324,055-940-9361
1046,경남,거창,위천119안전센터,경상남도 거창군 위천면 원학길 321,055-940-9371
1047,경남,거창,가조119안전센터,경상남도 거창군 가조면 마상3길 32,055-940-9381
1048,경남,합천,합천119안전센터,경상남도 합천군 합천읍 인덕로 2453,055-930-9306
1049,경남,합천,초계119안전센터,경상남도 합천군 초계면 양동로 6-16,055-930-9325
1050,경남,합천,북부119안전센터,경상남도 합천군 야로면 월광리 241-4,055-930-9355
1051,경남,합천,삼가119안전센터,경상남도 합천군 삼가면 삼가로 287,055-930-9316
1052,제주,제주,이도119안전센터,제주특별자치도 제주시 중앙로 342,064-756-1175
1053,제주,제주,삼도119안전센터,제주특별자치도 제주시 탑동로 101,064-756-4258
1054,제주,제주,오라119안전센터,제주특별자치도 제주시 서광로2길 24,064-756-1176
1055,제주,제주,연동119안전센터,제주특별자치도 제주시 문송길 14,064-743-2119
1056,제주,제주,항만119안전센터,제주특별자치도 제주시 임항로 146,064-756-1178
1057,제주,제주,화북119안전센터,제주특별자치도 제주시 동화로1길 3,064-726-6119
1058,제주,제주,노형119안전센터,제주특별자치도 제주시 광평동로 2,064-742-5119
1059,제주,제주,외도119안전센터,제주특별자치도 제주시 통물길 75,064-749-7333
1060,제주,제주,아라119안전센터,제주특별자치도 제주시 사송길 116,064-721-5119
1061,제주,서귀포,대신119안전센터,제주특별자치도 서귀포시 서호남로 20(법환동),064-739-0119
1062,제주,서귀포,동홍119안전센터,제주특별자치도 서귀포시 서홍로 14(서홍동),064-762-1119
1063,제주,서귀포,중문119안전센터,제주특별자치도 서귀포시 일주서로 669(회수동),064-738-0119
1064,제주,서귀포,효돈119안전센터,제주특별자치도 서귀포시 일주동로 8234(신효동),064-767-2119
1065,제주,서부,한림119안전센터,제주특별자치도 제주시 한림읍 한림중앙로 150,064-796-2119
1066,제주,서부,애월119안전센터,제주특별자치도 제주시 애월읍 일주서로 6513,064-799-3119
1067,제주,서부,대정119안전센터,제주특별자치도 서귀포시 대정읍 일주서로 2717,064-794-1119
1068,제주,서부,한경119안전센터,제주특별자치도 제주시 한경면 일주서로 4218,064-773-0119
1069,제주,서부,안덕119안전센터,제주특별자치도 서귀포시 안덕면 화순서서로 2,064-794-9119
1070,제주,서부,영어교육도시119안전센터,제주특별자치도 서귀포시 대정읍 에듀시티로 238,064-792-5119
1071,제주,동부,성산119안전센터,제주특별자치도 서귀포시 성산읍 일주동로 4120번길 7,064-782-0119
1072,제주,동부,구좌119안전센터,제주특별자치도 제주시 구좌읍 세화14길 8,064-783-0119
1073,제주,동부,조천119안전센터,제주특별자치도 제주시 조천읍 신북로 337,064-782-6119
1074,제주,동부,남원119안전센터,제주특별자치도 서귀포시 남원읍 남원체육관로221번길 23,064-764-0119
1075,제주,동부,표선119안전센터,제주특별자치도 서귀포시 표선면 표선관정로 39-16,064-787-0119
1076,창원,진해,풍호119안전센터,경상남도 창원시 진해구 진해대로 1101,055-548-9460
1077,창원,진해,대흥119안전센터,경상남도 창원시 진해구 백구로 72,055-548-9360
1078,창원,진해,이동119안전센터,경상남도 창원시 진해구 충장로 434,055-548-9370
1079,창원,진해,웅동119안전센터,경상남도 창원시 진해구 남의로 11,055-548-9380
1080,창원,진해,용원119안전센터,경상남도 창원시 진해구 용원로 43,055-548-9390
1081,창원,창원,소답119안전센터,경상남도 창원시 의창구 의안로44번길 5,055-225-9360
1082,창원,창원,봉곡119안전센터,경상남도 창원시 봉곡동 지귀로 127,055-225-9370
1083,창원,창원,차룡119안전센터,경상남도 창원시 의창구 창원대로204번길 15,055-225-9380
1084,창원,창원,동읍119안전센터,경상남도 창원시 의창구 동읍 동읍로71번길 14-14,055-225-9390
1085,창원,창원,북면119안전센터,경상남도 창원시 의창구 북면 감계로110번길 54-36,055-225-9400
1086,창원,창원,대산119안전센터,경상남도 창원시 의창구 대산면 봉강가술로 583,055-225-9410
1087,창원,창원,신월119안전센터,경상남도 창원시 의창구 상남로 165,055-211-9362
1088,창원,창원,외동119안전센터,경상남도 창원시 성산구 삼동로128번길 19,055-211-9385
1089,창원,창원,가음정119안전센터,경상남도 창원시 성산구 대정로 39,055-211-9372
1090,창원,창원,대원119안전센터,경상남도 창원시 의창구 두대로55번길 11,055-211-9405
1091,창원,창원,웅남119안전센터,경상남도 창원시 성산구 봉양로 406,055-211-9462
1092,창원,마산,중앙119안전센터,경상남도 창원시 마산합포구 제2부두로 55,055-249-9365
1093,창원,마산,남성119안전센터,경상남도 원시 마산합포구 남성로 114,055-249-9384
1094,창원,마산,삼진119안전센터,경상남도 창원시 마산합포구 진북면 산단1길 29-30,055-249-9390
1095,창원,마산,석전119안전센터,경상남도 창원시 마산회원구 양덕옛1길 62,055-249-9407
1096,창원,마산,양봉119안전센터,경상남도 창원시 마산회원구 자유무역1길 22,055-249-9412
1097,창원,마산,구암119안전센터,경상남도 창원시 마산회원구 팔용로 260,055-249-9420
1098,창원,마산,내서119안전센터,경상남도 창원시 마산회원구 내서읍 중리공단로 104,055-249-9430
1099,창원,마산,호계119안전센터,경상남도 창원시 마산회원구 내서읍 호계본동3길 59-10,055-249-9444
1100,창원,마산,구산119안전센터,경상남도 창원시 마산합포구 구산면 해양관광로 1401,055-249-9450
