UNDP_국가명,WB_국가명,ISO3_국가코드,DAC_국가코드,WB_지역,KOICA_국가명_국문,KOICA_지역명_국문,KOICA_지역명_영문,KOICA_지역명_부서,국가협력전략 대상국가,KOICA 사무소 주재 여부,겸임국 관할 사무소명,OECD_국가명,OECD소득 기준,인구수_기준연도,인구수,GDP_기준연도,1인당 국내총생산,국민총생산 기준연도,1인당 국민총생산,빈곤율 기준연도,빈곤율,지니계수 기준연도,지니계수,문해율 기준연도,문해율,중등학교 등록율(여학생) 기준연도,중등학교 등록율(여학생),중등학교 등록률(남학생) 기준연도,중등학교 등록율(남학생),중등학교 등록율 젠더 패리티 인덱스 기준연도,중등학교 등록율 젠더 패리티 인덱스,세금 기준연도,세금,ODA 순 수원액 기준연도,ODA 순 수원액,기업여건 기준연도,기업여건,해외직접투자 기준연도,해외직접투자,100명당 이동통신 사용률 기준연도,100명당 이동통신 사용률,1인당 전기 소비량 기준연도,1인당 전기 소비량,인터넷 사용률 기준연도,인터넷 사용률,취약국가 지수 기준연도,취약국가 지수,취약국가 순위,부패인식지수 기준연도,부패인식점수,부패인식순위,전자정부 지수 기준연도,전자정부 지수 순위,전자정부지수,인간개발지수 기준연도,인간개발지수순위,인간개발지수,젠더개발지수 기준연도,젠더개발지수,젠더 불평등 지수 기준연도,젠더 불평등 지수,여성국회의원 비율 기준연도,여성국회의원 비율,여성실업률 기준연도,여성실업률,ODA 규모 기준연도,수원국 ODA 규모,양자 지원 규모,GNI 대비 ODA 비율,한국 ODA 규모 기준연도,한국 ODA 규모,KOICA 지원 규모_공공행정,KOICA 지원 규모_교육,KOICA 지원 규모_기술환경에너지,KOICA 지원 규모_기타,KOICA 지원 규모_긴급구호,KOICA 지원 규모_농림수산,KOICA 지원 규모_보건,KOICA 지원 규모_전체
Equatorial Guinea,Equatorial Guinea,GNQ,245,Sub-Saharan Africa,적도기니,아프리카,Africa,서아프리카,no,no,카메룬 사무소,Equatorial Guinea,UMIC,2020,1402985 ,2020,7143.239,2020,5810,,,,,2010,94.37054,2005,22.08174,2005,29.9447,2005,0.73742,2019,9.258645,2019,0.7691553,2019,178,2019,452000000 ,2018,45.16687,,,2017,26.24,2020,83.0162,45,2019,16,173,2020,185,0.2507,2019,145,0.592,,,,,2020,21,2019,8.12,2019,57,6,1,2019,0,519422,357269,115110,,,19644,103732,1115178
Cted'Ivoire,Cte d'Ivoire,CIV,247,Sub-Saharan Africa,코트디부아르,아프리카,Africa,서아프리카,no,yes,코트디부아르 사무소,C척te d'Ivoire,LMIC,2020,26400000 ,2020,2325.724,2020,2280,2015,29.8,2015,41.5,2018,47.16535,2019,48.31087,2019,60.91135,2019,0.79313,2019,12.03285,2019,2.108323,2019,110,2019,849000000 ,2019,145.3407,2014,274.7302,2019,36.45379,2020,89.72267,32,2019,35,106,2020,139,0.4457,2019,162,0.538,2019,0.811,2019,0.638,2020,11.37255,2019,3.76,2019,1782,54,2,2019,9,5492479,17700000,8525444,1000850,1330293,1278397,15500000,50800000
Kenya,Kenya,KEN,248,Sub-Saharan Africa,케냐,아프리카,Africa,동아프리카,no,yes,케냐 사무소 ,Kenya,LMIC,2020,53800000 ,2020,1838.21,2020,1760,2015,37.1,2015,40.8,2018,81.53497,2009,53.66182,2009,59.85811,2009,0.89648,2019,15.87116,2019,3.474074,2019,56,2019,1330000000 ,2019,103.769,2014,164.3253,2019,22.56512,2020,90.31587,29,2019,28,137,2020,116,0.5326,2019,143,0.601,2019,0.937,2019,0.518,2020,21.7765,2019,2.76,2019,3245,45,3,2019,23,7929097,19400000,18200000,1181724,5928066,6785925,17800000,77200000
Lesotho,Lesotho,LSO,249,Sub-Saharan Africa,레소토,아프리카,Africa,동아프리카,no,no,모잠비크 사무소,Lesotho,LDC,2020,2142252 ,2020,861.0145,2020,1100,2017,27.2,2017,44.9,2014,76.6352,2017,71.25648,2017,52.79545,2017,1.34967,2019,32.87903,2019,5.425975,2019,122,2019,118000000 ,2019,74.49376,,,2017,29.7878,2020,78.29012,60,2019,40,85,2020,135,0.4593,2019,165,0.527,2019,1.014,2019,0.553,2020,23.33333,2019,28.13,2019,128,36,5,2019,0,471154,326984,173955,,19970,488775,570560,2051398
Liberia,Liberia,LBR,251,Sub-Saharan Africa,라이베리아,아프리카,Africa,서아프리카,no,no,나이지리아 사무소,Liberia,LDC,2020,5057677 ,2020,583.2717,2020,530,2016,44.4,2016,35.3,2017,48.30136,2015,32.90857,2015,42.77182,2015,0.7694,,,2019,21.97939,2019,175,2019,86700000 ,2017,56.56895,,,2017,7.98448,2020,90.0439,31,2019,28,137,2020,182,0.2605,2019,175,0.48,2019,0.89,2019,0.65,2020,12.32877,2019,2.17,2019,819,54,22,2019,0,336771,124683,105136,8604,,893084,2562235,4030512
Madagascar,Madagascar,MDG,252,Sub-Saharan Africa,마다가스카르,아프리카,Africa,동아프리카,no,no,케냐 사무소 ,Madagascar,LDC,2020,27700000 ,2020,495.4904,2020,480,2012,78.8,2012,42.6,2018,74.80432,2019,35.24391,2019,33.95129,2019,1.03807,2019,10.46712,2019,5.561611,2019,161,2019,474000000 ,2018,40.57034,,,2016,4.713663,2020,79.5303,57,2019,24,158,2020,172,0.3095,2019,164,0.528,2019,0.952,,,2020,17.88079,2019,1.7,2019,1200,37,6,2019,4,2076124,6841259,1558837,,447302,2356671,3344417,16600000
Malawi,Malawi,MWI,253,Sub-Saharan Africa,말라위,아프리카,Africa,동아프리카,no,no,탄자니아 사무소,Malawi,LDC,2020,19100000 ,2020,625.2941,2020,580,2016,69.2,2016,44.7,2015,62.14354,2019,33.64757,2019,40.51564,2019,0.83048,2020,11.93531,2019,11.29325,2019,109,2019,98400000 ,2019,47.78114,,,2017,13.78216,2020,84.01636,43,2019,31,123,2020,165,0.348,2019,174,0.483,2019,0.986,2019,0.565,2020,22.91667,2019,6.48,2019,1194,50,16,2019,4,2150295,2102532,131593,10467,268856,4191722,6547306,15400000
Mali,Mali,MLI,255,Sub-Saharan Africa,말리,아프리카,Africa,서아프리카,no,no,세네갈 사무소,Mali,LDC,2020,20300000 ,2020,858.9158,2020,830,2009,50.3,2009,33,2018,35.47377,2018,36.99537,2018,44.95349,2018,0.82297,2019,14.49983,2019,11.17655,2019,148,2019,494000000 ,2019,116.6215,,,2017,12.72064,2020,96.04331,16,2019,29,130,2020,171,0.3097,2019,184,0.434,2019,0.821,2019,0.671,2020,27.89116,2019,8.2,2019,1896,55,11,2019,6,961057,11900000,80563,5040,90894,3061933,857357,17000000
Mauritania,Mauritania,MRT,256,Sub-Saharan Africa,모리타니,아프리카,Africa,중동중앙아,no,no,모로코 사무소 ,Mauritania,LDC,2020,4649660 ,2020,1672.924,2020,1640,2014,6,2014,32.6,2017,53.49759,2019,40.44672,2019,38.39943,2019,1.05332,,,2019,5.492494,2019,152,2019,-884000000 ,2019,104.0901,,,2017,20.80096,2020,88.74247,33,2019,28,137,2020,176,0.282,2019,157,0.546,2019,0.864,2019,0.634,2020,20.26144,2019,11.52,2019,-327,27,5,2019,0,1164939,12475,46285,21744,99518,140302,2227918,3713182
Mauritius,Mauritius,MUS,257,Sub-Saharan Africa,모리셔스,아프리카,Africa,동아프리카,no,no,케냐 사무소 ,Mauritius,UMIC,2020,1265740 ,2020,8622.676,2020,10230,2017,0.2,2017,36.8,2018,91.32539,2019,98.28924,2019,95.99769,2019,1.02387,2019,19.9463,2019,0.1404857,2019,13,2019,472000000 ,2019,147.0148,2014,2182.509,2019,63.9999,2020,37.18472,153,2019,52,56,2020,63,0.7196,2019,66,0.804,2019,0.976,2019,0.347,2020,20,2019,9.42,2019,5651,65,0,2019,0,365631,8252,100794,6212,20000,230479,61576,792944
Mozambique,Mozambique,MOZ,259,Sub-Saharan Africa,모잠비크,아프리카,Africa,동아프리카,no,yes,모잠비크 사무소,Mozambique,LDC,2020,31300000 ,2020,448.6075,2020,460,2014,63.7,2014,54,2017,60.65543,2017,33.44512,2017,37.39254,2017,0.89443,2019,27.05966,2019,12.72237,2019,138,2019,2180000000 ,2019,48.65095,2014,478.9206,2017,20.774,2020,91.69371,27,2019,26,146,2020,163,0.3564,2019,181,0.456,2019,0.912,2019,0.523,2020,42.4,2019,3.5,2019,2227,56,13,2019,24,7234370,16200000,6170756,443830,209519,2435885,1368359,34000000
Niger,Niger,NER,260,Sub-Saharan Africa,니제르,아프리카,Africa,서아프리카,no,no,코트디부아르 사무소,Niger,LDC,2020,24200000 ,2020,565.0613,2020,540,2014,45.4,2014,34.3,2018,35.05,2017,20.70213,2017,27.68139,2017,0.74787,1980,11.76453,2019,11.05663,2019,132,2019,717000000 ,2017,40.6385,2014,51.19494,2018,5.250488,2020,95.31488,19,2019,32,120,2020,188,0.1661,2019,189,0.394,2019,0.724,2019,0.642,2020,16.95906,2019,0.37,2019,1498,37,12,2019,1,1564810,144359,227677,,95069,2690303,4545816,9268033
Nigeria,Nigeria,NGA,261,Sub-Saharan Africa,나이지리아,아프리카,Africa,서아프리카,no,yes,나이지리아 사무소,Nigeria,LMIC,2020,206000000 ,2020,2097.092,2020,2000,2018,39.1,2018,35.1,2018,62.01601,2016,39.82974,2016,44.09977,2016,0.90317,,,2019,0.8114718,2019,131,2019,2310000000 ,2019,91.85358,2014,144.5254,2017,7.469439,2020,97.26751,14,2019,26,146,2020,141,0.4406,2019,161,0.539,2019,0.881,,,2020,7.222222,2019,7.45,2019,6608,37,1,2019,9,14000000,23000000,3538279,510624,158730,6063964,7052742,54400000
Zimbabwe,Zimbabwe,ZWE,265,Sub-Saharan Africa,짐바브웨,아프리카,Africa,동아프리카,no,no,탄자니아 사무소,Zimbabwe,LDC,2020,14900000 ,2020,1128.211,2020,1090,2019,39.5,2019,50.3,2014,88.69342,2013,51.34574,2013,53.49126,2013,0.95989,2018,12.62204,2019,5.860382,2019,140,2019,280000000 ,2019,90.10229,2014,609.1247,2017,27.05549,2020,99.22086,10,2019,24,158,2020,126,0.5019,2019,150,0.571,2019,0.931,2019,0.527,2020,31.85185,2019,5.55,2019,913,54,5,2019,2,9078030,1208815,1682434,535847,132598,5129348,2289517,20100000
Rwanda,Rwanda,RWA,266,Sub-Saharan Africa,르완다,아프리카,Africa,동아프리카,yes,yes,르완다 사무소,Rwanda,LDC,2020,13000000 ,2020,797.8556,2020,780,2016,56.5,2016,43.7,2018,73.21559,2019,47.04848,2019,41.56395,2019,1.13195,2019,14.59419,2019,11.90148,2019,38,2019,384000000 ,2019,76.49154,,,2017,21.76763,2020,86.02952,35,2019,53,51,2020,130,0.4789,2019,160,0.543,2019,0.945,2019,0.402,2020,61.25,2019,1.02,2019,1332,47,12,2019,24,31000000,39900000,12300000,1981107,162176,41900000,12200000,139000000
Sao Tome and Principe,So Tom and Principe,STP,268,Sub-Saharan Africa,상투메프린시페,아프리카,Africa,서아프리카,no,no,카메룬 사무소,Sao Tome and Principe,LDC,2020,219161 ,2020,2157.84,2020,2070,2017,35.6,2017,56.3,2018,92.81664,2017,95.85861,2017,82.94118,2017,1.15574,,,2019,12.06081,2019,170,2019,24200000 ,2019,77.07806,,,2017,29.93123,2020,70.2819,83,2019,46,64,2020,155,0.4074,2019,135,0.625,2019,0.906,2019,0.537,2020,23.63636,2019,20.51,2019,51,32,12,2019,0,328413,,8080,,,21038,55257,412787
Senegal,Senegal,SEN,269,Sub-Saharan Africa,세네갈,아프리카,Africa,서아프리카,yes,yes,세네갈 사무소,Senegal,LDC,2020,16700000 ,2020,1487.757,2020,1430,2011,38.5,2011,40.3,2017,51.90042,2019,49.12137,2019,43.40805,2019,1.13162,2018,16.37825,2019,6.374514,2019,123,2019,983000000 ,2019,109.7214,2014,229.3516,2017,29.64312,2020,74.56465,71,2019,45,66,2020,150,0.421,2019,168,0.512,2019,0.87,2019,0.533,2020,43.0303,2019,7.02,2019,2000,46,6,2019,31,5092620,32300000,6216334,1455792,504605,23400000,19700000,88700000
Eritrea,Eritrea,ERI,271,Sub-Saharan Africa,에리트레아,아프리카,Africa,동아프리카,no,no,에티오피아 사무소,Eritrea,LDC,2011,3213969 ,2011,642.5083,2011,600,,,,,2018,76.57052,2018,45.39512,2018,49.91707,2018,0.90941,,,2011,6.535045,2019,189,2019,67100000 ,2017,20.36396,2014,96.63458,2017,1.308907,2020,95.84423,18,2019,23,160,2020,192,0.1292,2019,180,0.459,,,,,2019,22,2019,6.46,2019,276,81,,,,162273,24049,12905,29798,145162,178572,50402,603161
Sierra Leone,Sierra Leone,SLE,272,Sub-Saharan Africa,시에라리온,아프리카,Africa,서아프리카,no,no,나이지리아 사무소,Sierra Leone,LDC,2020,7976985 ,2020,484.5213,2020,490,2018,43,2018,35.7,2018,43.20633,2017,41.0624,2017,42.52909,2017,0.96551,,,2019,14.60912,2019,163,2019,342000000 ,2019,86.13361,,,2017,13.23693,2020,84.3558,42,2019,33,119,2020,174,0.2931,2019,182,0.452,2019,0.884,2019,0.644,2020,12.32877,2019,3.58,2019,760,43,16,2019,15,1583113,155631,37484,,,1583336,2027502,5387065
Somalia,Somalia,SOM,273,Sub-Saharan Africa,소말리아,아프리카,Africa,동아프리카,no,no,케냐 사무소 ,Somalia,LDC,2020,15900000 ,2020,309.4155,2020,310,2017,68.6,2017,36.8,1972,5.40465,2007,3.74024,2007,8.11734,2007,0.46077,2019,0.0001251,2019,38.02163,2019,190,2019,447000000 ,2018,50.9923,,,2017,2.004049,2020,110.889,2,2019,9,180,2020,191,0.1293,,,,,,,,2020,24.36364,2019,13.18,2019,1865,72,,2019,1,934229,2104021,12263,,687529,530466,,4268507
Djibouti,Djibouti,DJI,274,Middle East & North Africa,지부티,아프리카,Africa,동아프리카,no,no,에티오피아 사무소,Djibouti,LDC,2020,988002 ,2020,3425.503,2020,3320,2017,17,2017,41.6,,,2020,55.58465,2020,53.96272,2020,1.03006,,,2019,8.433851,2019,112,2019,175000000 ,2019,42.51058,,,2017,55.68141,2020,82.72548,47,2019,30,126,2020,179,0.2728,2019,166,0.524,,,,,2020,26.15385,2019,11.26,2019,314,52,8,2019,0,2036398,2474,1336814,,121154,8243,750610,4255693
mibia,mibia,M,275,Sub-Saharan Africa,나미비아,아프리카,Africa,서아프리카,no,no,DR콩고 사무소,mibia,UMIC,2020,2540916 ,2020,4211.051,2020,4520,2015,13.8,2015,59.1,2018,91.52727,2007,69.96509,2007,61.48577,2007,1.13791,2019,30.2964,2019,1.210718,2019,104,2019,-176000000 ,2019,113.1939,2014,1652.572,2017,36.83741,2020,65.09592,105,2019,52,56,2020,104,0.5747,2019,130,0.646,2019,1.007,2019,0.44,2020,43.26923,2019,18.53,2019,155,73,1,2019,0,905808,14282,194672,5515,29966,246528,165885,1562655
Sudan,Sudan,SDN,278,Sub-Saharan Africa,수단,아프리카,Africa,동아프리카,no,no,에티오피아 사무소,Sudan,LDC,2020,43800000 ,2020,595.4678,2020,650,2014,12.2,2014,34.2,2018,60.69718,2017,46.95738,2017,46.29423,2017,1.01432,2016,7.805886,2019,5.304239,2019,171,2019,825000000 ,2019,77.11204,2014,256.7562,2017,30.8703,2020,104.7659,8,2019,16,173,2020,170,0.3154,2019,170,0.51,2019,0.86,2019,0.545,2018,30.51643,2019,28.82,2019,1595,76,9,2019,6,7279109,7552741,5052967,958065,1162698,7775862,15700000,45500000
South Sudan,South Sudan,SSD,279,Sub-Saharan Africa,남수단,아프리카,Africa,동아프리카,no,no,우간다 사무소,South Sudan,LDC,2020,11200000 ,2015,1119.651,2015,1090,2016,76.4,2016,44.1,2018,34.52276,2015,7.66851,2015,14.28797,2015,0.53671,,,2015,15.9162,2019,185,2019,-232000000 ,2019,20.08628,2014,43.58173,2017,7.977429,2020,110.7522,3,2019,12,179,2020,193,0.0875,2019,185,0.433,2019,0.842,,,2020,28.45953,2019,13.16,2019,1893,70,,2019,4,2857843,5144220,560124,,,22976,19307,8604471
Eswatini (Kingdom of),Eswatini,SWZ,280,Sub-Saharan Africa,스와질랜드,아프리카,Africa,동아프리카,no,no,모잠비크 사무소,Eswatini (Kingdom of),LMIC,2020,1160164 ,2020,3415.459,2020,3580,2016,29.2,2016,54.6,2018,88.41938,2016,82.18876,2016,82.63283,2016,0.99463,,,2019,1.82646,2019,121,2019,128000000 ,2017,93.52732,,,2017,30.3,2020,83,45,2019,34,113,2020,128,0.4938,2019,138,0.611,2019,0.996,2019,0.567,2020,9.589041,2019,23.97,2019,107,59,2,2019,0,949064,408871,69963,166560,20008,681502,1165215,3461182
Tanzania (United Republic of),Tanzania,TZA,282,Sub-Saharan Africa,탄자니아,아프리카,Africa,동아프리카,yes,yes,탄자니아 사무소,Tanzania (United Republic of),LDC,2020,59700000 ,2020,1076.47,2020,1080,2017,49.4,2017,40.5,2015,77.88723,2019,33.25737,2019,30.83542,2019,1.07854,2018,11.69508,2019,3.477942,2019,141,2019,991000000 ,2019,82.20817,2014,103.6818,2017,16,2020,78.14414,61,2019,37,96,2020,152,0.4206,2019,163,0.529,2019,0.948,2019,0.556,2020,36.71875,2019,2.5,2019,1972,51,3,2019,59,22800000,38700000,10300000,2111661,752943,34600000,44800000,154000000
Togo,Togo,TGO,283,Sub-Saharan Africa,토고,아프리카,Africa,서아프리카,no,no,가나 사무소,Togo,LDC,2020,8278737 ,2020,914.9506,2020,920,2015,51.1,2015,43.1,2015,63.74562,2017,52.06329,2017,71.56491,2017,0.7275,2019,13.15519,2019,5.683382,2019,97,2019,346000000 ,2019,77.19501,2014,154.6652,2017,12.36022,2020,85.84143,38,2019,29,130,2020,147,0.4302,2019,167,0.515,2019,0.822,2019,0.573,2020,18.68132,2019,2.67,2019,345,22,8,2019,1,1833184,3136939,82906,,49021,353514,393622,5849185
Uganda,Uganda,UGA,285,Sub-Saharan Africa,우간다,아프리카,Africa,동아프리카,yes,yes,우간다 사무소,Uganda,LDC,2020,45700000 ,2020,817.0358,2020,800,2016,41.3,2016,42.8,2018,76.5275,2007,21.84195,2007,27.5104,2007,0.79395,2019,12.30006,2019,6.130706,2019,116,2019,1270000000 ,2019,57.36557,,,2017,23.70653,2020,92.77037,24,2019,28,137,2020,137,0.4499,2019,159,0.544,2019,0.863,2019,0.535,2020,34.85839,2019,2.21,2019,2445,54,6,2019,26,11400000,18200000,12600000,3890249,3524593,31900000,21500000,103000000
Burki Faso,Burki Faso,BFA,287,Sub-Saharan Africa,부르키나파소,아프리카,Africa,서아프리카,no,no,코트디부아르 사무소,Burki Faso,LDC,2020,20900000 ,2020,830.9251,2020,790,2014,43.8,2014,35.3,2018,41.22445,2019,41.99523,2019,40.65269,2019,1.03302,2019,15.6817,2019,7.495593,2019,151,2019,163000000 ,2019,100.2122,,,2017,15.87621,2020,85.92852,37,2019,40,85,2020,164,0.3558,2019,182,0.452,2019,0.867,2019,0.594,2020,6.299213,2019,4.54,2019,1220,45,7,2019,1,2036914,338273,139747,244773,119935,385173,1798639,5063454
Zambia,Zambia,ZMB,288,Sub-Saharan Africa,잠비아,아프리카,Africa,동아프리카,no,no,탄자니아 사무소,Zambia,LDC,2020,18400000 ,2020,1050.919,2020,1190,2015,58.7,2015,57.1,2018,86.74796,1988,14.65577,1988,24.51735,1988,0.59777,2019,16.67761,2019,4.261723,2019,85,2019,548000000 ,2019,96.41441,2014,717.3473,2018,14.3,2020,84.47413,41,2019,34,113,2020,148,0.4242,2019,146,0.584,2019,0.958,2019,0.539,2020,16.76647,2019,13.09,2019,987,56,4,2019,2,2076035,690036,280289,27057,212376,3349892,1601480,8237165
Costa Rica,Costa Rica,CRI,336,Latin America & Caribbean,코스타리카,중남미,Latin America,중남미,no,no,엘살바도르 사무소,Costa Rica,UMIC,2020,5094114 ,2020,12076.81,2020,11460,2019,1,2019,48.2,2018,97.86379,2019,146.6447,2019,136.318,2019,1.07575,2019,13.47178,2019,0.0992496,2019,74,2019,2510000000 ,2019,169.3936,2014,1942.491,2019,81.2026,2020,40.18402,147,2019,56,44,2020,56,0.7576,2019,62,0.81,2019,0.981,2019,0.288,2020,45.61404,2019,14.96,2019,678,80,0,2019,2,3544609,2611188,2505664,1542887,250456,248216,1567988,12300000
Cuba,Cuba,CUB,338,Latin America & Caribbean,쿠바,중남미,Latin America,중남미,no,no,도미니카 공화국 사무소,Cuba,UMIC,2020,11300000 ,2019,9099.673,2016,7480,,,,,2012,99.75253,2019,100.8895,2019,99.82002,2019,1.01071,,,2016,2.995038,,,,,2019,53.31661,2014,1450.883,2019,61.8363,2020,59.22776,118,2019,48,60,2020,140,0.4439,2019,70,0.783,2019,0.944,2019,0.304,2020,53.22314,2019,1.8,2019,496,92,,2019,1,113611,1331355,1576746,,142511,4980009,,8144233
Dominican Republic,Dominican Republic,DOM,340,Latin America & Caribbean,도미니카공화국,중남미,Latin America,중남미,no,yes,도미니카 공화국 사무소,Dominican Republic,UMIC,2020,10800000 ,2020,7268.197,2020,7260,2019,0.6,2019,41.9,2016,93.77846,2019,85.01241,2019,78.25646,2019,1.08633,2019,13.30278,2019,0.1584043,2019,115,2019,2830000000 ,2019,83.32379,2014,1615.515,2018,74.82429,2020,64.3562,107,2019,28,137,2020,82,0.6782,2019,88,0.756,2019,0.999,2019,0.455,2020,27.89474,2019,9.6,2019,1774,60,0,2019,6,10100000,15200000,4097159,1274166,750759,1709339,7490628,40700000
El Salvador,El Salvador,SLV,342,Latin America & Caribbean,엘살바도르,중남미,Latin America,중남미,no,yes,엘살바도르 사무소,El Salvador,LMIC,2020,6486201 ,2020,3798.637,2020,3650,2019,1.3,2019,38.8,2018,89.0086,2018,71.42326,2018,71.89581,2018,0.99343,2019,18.07102,2019,1.195809,2019,91,2019,696000000 ,2018,146.9221,2014,937.0745,2017,33.82073,2020,68.89464,93,2019,34,113,2020,107,0.5697,2019,124,0.673,2019,0.975,2019,0.383,2020,33.33333,2019,3.7,2019,1176,83,1,2019,6,16000000,13600000,8932781,549598,958338,10800000,9111153,59900000
