"대학명","학제별","설립별","지역별","교외장학금 소계(원)","교외장학금 국가","교외장학금 지방자치단체","교외장학금 사설및기타","교내장학금 소계(원)","교내장학금 성적우수장학금","교내장학금 저소득층장학금","교내장학금 근로장학금","교내장학금 재난장학금","교내장학금 교직원장학금","교내장학금 기타","총계(원)"
"루터대학교","대학","사립","경기","1042747650","1022607650","2070000","18070000","352984500","39407500","141457500","36945000","15400000","","119774500","1395732150"
"마산대학교","전문대학","사립","경남","13041961120","12861239200","10069920","170652000","5031088930","1046550000","749990020","254868850","531300000","31360000","2417020060","18073050050"
"명지대학교","대학","사립","경기","27121148570","26568448750","151930320","400769500","17513905141","2100489500","3250340600","702354880","3833783000","138366000","7488571161","44635053711"
"명지전문대학","전문대학","사립","서울","17916005560","17638764065","75583880","201657615","6722683393","530388520","2163621850","879957235","1241197690","99655170","1807862928","24638688953"
"목원대학교","대학","사립","대전","18666290810","18416665990","46537020","203087800","10825246920","1469087900","4255822680","470489700","1407707330","155368000","3066771310","29491537730"
"목포가톨릭대학교","대학","사립","전남","1695291950","1490839950","59400000","145052000","593414010","385197750","49381000","7133400","69615160","","82086700","2288705960"
"목포과학대학교","전문대학","사립","전남","7757627040","7302630040","","454997000","1219306600","86442360","271530000","179983800","","59961400","621389040","8976933640"
"목포대학교","대학","국공립","전남","17496572120","16143952260","893630060","458989800","4458299660","1492939490","740002660","581618400","422160000","","1221579110","21954871780"
"목포해양대학교","대학","국공립","전남","4352945010","3941743850","65163160","346038000","1269948120","827779500","16240000","68750110","","","357178510","5622893130"
"문경대학교","전문대학","사립","경북","2808265350","2502796650","","305468700","677644040","133938000","303755610","2300000","81023640","12064000","144562790","3485909390"
"배재대학교","대학","사립","대전","18454642940","18319814100","23430605","111398235","10623012276","1579262170","4034133606","414678700","1539537810","92324000","2963075990","29077655216"
"배화여자대학교","전문대학","사립","서울","7468870430","7363641140","9786000","95443290","2233054660","774154680","611993660","","261357200","2766000","582783120","9701925090"
"백석대학교","대학","사립","충남","26735635220","26405634420","19037800","310963000","16447019740","4538874000","5489415120","229511520","2265800000","161144500","3762274600","43182654960"
"백석문화대학교","전문대학","사립","충남","14438187160","14266805040","14810120","156572000","5272475310","905043000","1535088450","140372610","1019800000","116351500","1555819750","19710662470"
"백제예술대학교","전문대학","사립","전북","2604577285","2594196685","2880600","7500000","1196545980","293391200","449104720","43000000","274710000","","136340060","3801123265"
"부경대학교","대학","국공립","부산","30061573400","28921478950","62922060","1077172390","11221600820","2886327610","3311491760","1669877500","1414588050","","1939315900","41283174220"
"부산가톨릭대학교","대학","사립","부산","11063117450","10897046270","16958980","149112200","4533281370","1474409500","1047736220","278252600","815959000","43258000","873666050","15596398820"
"부산경상대학교","전문대학","사립","부산","10072489940","10072489940","","","2533951250","111862000","14738000","130881600","300920000","66269000","1909280650","12606441190"
"부산과학기술대학교","전문대학","사립","부산","9060080190","8946563790","45223400","68293000","3100000230","655681100","103838000","111564000","171484000","8873000","2048560130","12160080420"
"부산교육대학교","대학","국공립","부산","2274691190","1846217350","273159500","155314340","851736100","449362000","86868000","119322000","","","196184100","3126427290"
"부산대학교","대학","국공립","부산","39079315795","35991217475","735658560","2352439760","17447789640","7280588200","4738299050","1518993800","1936212210","","1973696380","56527105435"
"부산디지털대학교","대학","사립","부산","3862519549","3857819549","","4700000","674502200","40520500","18533000","6298200","","","609150500","4537021749"
"부산여자대학교","전문대학","사립","부산","7196056391","7131598351","2899640","61558400","2253204400","268177000","505748000","243000600","200165600","11505200","1024608000","9449260791"
"부산예술대학교","전문대학","사립","부산","1880542721","1864002721","","16540000","592955200","57688400","61997700","27588600","","","445680500","2473497921"
"부산외국어대학교","대학","사립","부산","15592043585","15381344205","25412880","185286500","8028557870","2456295000","1392118240","545124550","1287065000","51640000","2296315080","23620601455"
"부산장신대학교","대학","사립","경남","631524600","595501600","","36023000","530533010","36038500","204684500","21636670","889000","21019000","246265340","1162057610"
"부천대학교","전문대학","사립","경기","22525079700","22367385490","58266360","99427850","9545568150","972662770","2370296850","532456600","2628293940","43834500","2998023490","32070647850"
"사이버한국외국어대학교","대학","사립","서울","6143972317","6129771317","787000","13414000","2607482767","130347500","56780000","","","15254000","2405101267","8751455084"
"삼육대학교","대학","사립","서울","13287612929","12383540841","405991140","498080948","7936893175","619136100","2169253581","934781570","1332630269","215566100","2665525555","21224506104"
"삼육보건대학교","전문대학","사립","서울","3095384557","3015893167","20369000","59122390","1229384885","334173820","193774540","153619365","270628000","11441390","265747770","4324769442"
"상명대학교","대학","사립","서울","22979051810","22568873650","67408760","342769400","18574991641","5706541000","5339390100","705680400","2144043400","154465000","4524871741","41554043451"
"상지대학교","대학","사립","강원","12340349349","11831754289","232109130","276485930","8593808166","2183301350","1996699040","138111140","","259399000","4016297636","20934157515"
"상지영서대학교","전문대학","사립","강원","3270106850","3081157650","163049200","25900000","577237600","40408000","","8393400","","","528436200","3847344450"
"서강대학교","대학","사립","서울","11648623593","9452993213","154552610","2041077770","9704005365","878186200","5778448825","1736689640","","33894400","1276786300","21352628958"
"서경대학교","대학","사립","서울","11015367500","10829408400","68375100","117584000","9184362504","1485221200","3454127670","533432315","","18240300","3693341019","20199730004"
"서라벌대학교","전문대학","사립","경북","1494811600","1423286600","1000000","70525000","446766200","124992600","77074800","11383800","","2460000","230855000","1941577800"
"서영대학교","전문대학","사립","광주","13526219398","13489737898","2500000","33981500","3463715743","860094991","66045520","147122400","","35111800","2355341032","16989935141"
"서울과학기술대학교","대학","국공립","서울","19437565815","18686991228","103147910","647426677","13238124000","2397830980","2378023850","3075862800","1063120270","","4323286100","32675689815"
"서울교육대학교","대학","국공립","서울","1682543160","1472105930","28538520","181898710","1074088800","289980000","175063000","152980800","152500000","","303565000","2756631960"
"서울기독대학교","대학","사립","서울","987027034","961698434","4147000","21181600","721676600","195462500","155404500","141382600","56750000","","172677000","1708703634"
"서울대학교","대학","국공립","서울","33460857780","19067918580","204549750","14188389450","19827033907","134735000","6695862310","3589983710","2160580000","","7245872887","53287891687"
"서울디지털대학교","대학","사립","서울","8497862150","8491372150","5500000","990000","3972301300","749655000","37806200","","","20541000","3164299100","12470163450"
"서울사이버대학교","대학","사립","서울","12953068800","12935841000","5500000","11727800","7775894933","572744250","77021100","","","9009000","7117120583","20728963733"
"서울시립대학교","대학","국공립","서울","9861002154","9116644183","36476210","707881761","5781205853","1358082500","1005553250","1921390873","","","1496179230","15642208007"
"서울신학대학교","대학","사립","경기","7041561284","6879470784","3552000","158538500","2700621306","380064500","1036291560","250072046","416000000","27336400","590856800","9742182590"
"서울여자간호대학교","전문대학","사립","서울","1599333324","1494694764","23938560","80700000","913113890","298785040","241941000","19652400","206402150","4500000","141833300","2512447214"
"서울여자대학교","대학","사립","서울","14588564073","13760537420","186978135","641048518","9815206547","1559488650","4505756358","417352750","1995487449","16452000","1320669340","24403770620"
"서울예술대학교","전문대학","사립","경기","6856273160","6628005300","74841560","153426300","4205603519","992914333","1224340686","539060550","611200000","35844300","802243650","11061876679"
"서울장신대학교","대학","사립","경기","1553121200","1517904200","","35217000","646528460","122440500","241378000","107418460","","6942000","168349500","2199649660"
"서울한영대학교","대학","사립","서울","2039095900","1981228700","10904000","46963200","603121680","103655820","210620200","51087800","","","237757860","2642217580"
"서원대학교","대학","사립","충북","15668099270","15083050130","177645440","407403700","8627931700","2168932500","383753120","1198761400","1226400000","129369400","3520715280","24296030970"
"서일대학교","전문대학","사립","서울","14741853120","14604469300","16180000","121203820","5447267000","1998063360","1529645150","432249430","638254260","47987620","801067180","20189120120"
"서정대학교","전문대학","사립","경기","15041202110","14963202470","17689640","60310000","6818405790","407801740","153751280","472103000","682843650","55732100","5046174020","21859607900"
"선린대학교","전문대학","사립","경북","5851673218","5805383218","","46290000","2096200140","401125900","620225700","101444400","311170240","23376000","638857900","7947873358"
"선문대학교","대학","사립","충남","23053265322","20065481532","56664550","2931119240","12710717131","1701682630","3098979250","513706660","","199692000","7196656591","35763982453"
"성결대학교","대학","사립","경기","10802637557","10703306057","30639500","68692000","7410874922","2417969040","812900000","768847140","740850000","39945000","2630363742","18213512479"
"성공회대학교","대학","사립","서울","5210565817","5147812417","25298800","37454600","2620324990","577744580","763984290","174774200","696419000","20829800","386573120","7830890807"
"성균관대학교","대학","사립","서울","25683596468","22178669901","221559760","3283366807","34050342159","14238520500","5948328309","1473707604","1831100000","","10558685746","59733938627"
"성신여자대학교","대학","사립","서울","17188244860","16471799100","166512280","549933480","15128544100","6937958100","4123706400","679167600","630169000","9412000","2748131000","32316788960"
"성운대학교","전문대학","사립","경북","3533021685","3529583125","","3438560","2283993450","25174800","","7392600","","","2251426050","5817015135"
"세경대학교","전문대학","사립","강원","3583337880","2982243080","406910000","194184800","641854000","109034680","187738950","27328600","","2149200","315602570","4225191880"
"세명대학교","대학","사립","충북","18180481390","17700298220","220191520","259991650","10158225973","1218900450","982116350","326981340","3573296133","90837500","3966094200","28338707363"
"세종대학교","대학","사립","서울","19184413820","18813052200","6000000","365361620","17786839185","1442254400","9482210420","780057255","2642356600","24435000","3415525510","36971253005"
"세종사이버대학교","대학","사립","서울","12973807376","12958289376","7020000","8498000","4824490018","123060000","3600000","61600685","","103402000","4532827333","17798297394"
"세한대학교","대학","사립","전남","8700258410","8391887290","2253120","306118000","2668465010","703305000","818768000","49361260","","17379250","1079651500","11368723420"
"송곡대학교","전문대학","사립","강원","1764242720","1748906600","9336120","6000000","467550000","100463000","79176400","41879900","61800000","1451500","182779200","2231792720"
"송원대학교","대학","사립","광주","7312441160","7230858660","6500000","75082500","3941098711","641831150","136172500","116942900","350801641","93712460","2601638060","11253539871"
"송호대학교","전문대학","사립","강원","2487760520","2381590520","81970000","24200000","810692700","162258900","","32116630","","15681400","600635770","3298453220"
"수성대학교","전문대학","사립","대구","9644584750","9564559250","1000000","79025500","3234515160","579502360","148155000","82800000","317700000","35720480","2070637320","12879099910"
"수원가톨릭대학교","대학","사립","경기","467228950","224991050","","242237900","569283717","32620800","12200000","","","","524462917","1036512667"
"수원과학대학교","전문대학","사립","경기","12071709087","11930797337","11253120","129658630","4818108360","1533181630","1677857350","100125100","546900000","22403260","937641020","16889817447"
"수원대학교","대학","사립","경기","15903554460","15735895860","12916600","154742000","13516552300","4731766000","4730350000","308105000","891500000","34283000","2820548300","29420106760"
"수원여자대학교","전문대학","사립","경기","9472332717","9406731757","13393650","52207310","4341052894","1135806120","1607057557","379035280","354512167","11418160","853223610","13813385611"
"숙명여자대학교","대학","사립","서울","17740404107","16241667937","118831650","1379904520","14963858910","7865363200","2899865020","969157950","1103704100","28494200","2097274440","32704263017"
"순복음총회신학교","대학","사립","충북","525197500","525197500","","","162094200","8545000","","5569200","","","147980000","687291700"
"순천대학교","대학","국공립","전남","14622476181","13763577031","577783750","281115400","4656472940","1923241000","1264355000","248624230","607600000","","612652710","19278949121"
"순천제일대학교","전문대학","사립","전남","6193608487","6159032647","","34575840","2112899200","364660600","105557000","63210400","115800000","50902000","1412769200","8306507687"
"순천향대학교","대학","사립","충남","26228359960","25389696770","11335560","827327630","16630161116","5366768670","3001302100","737889066","2446220370","162514000","4915466910","42858521076"
"숭실대학교","대학","사립","서울","27283251102","24332081867","431772380","2519396855","15893441482","3869454620","3026090595","1198826050","1591547757","71932000","6135590460","43176692584"
"숭실사이버대학교","대학","사립","서울","7431047500","7427047500","1000000","3000000","4318869250","217351250","42000000","760000","","132504000","3926254000","11749916750"
"숭의여자대학교","전문대학","사립","서울","8538396395","8457537450","45853720","35005225","3705717135","871340155","1093629920","394634930","770412090","","575700040","12244113530"
"신경대학교","대학","사립","경기","370046100","342446350","22000000","5599750","460042900","50857250","57816250","4370400","54800000","4199500","287999500","830089000"
"신구대학교","전문대학","사립","경기","16012894450","15817244790","27333962","168315698","6775894255","1198009300","2224409500","683453655","1245875200","52491500","1371655100","22788788705"
"신라대학교","대학","사립","부산","19839740690","19634743270","26863550","178133870","8858791246","2104241360","958205280","446757600","","121803950","5227783056","28698531936"
"신성대학교","전문대학","사립","충남","9983192540","9673042640","6500000","303649900","3432483110","613836000","1016394240","107283200","228399500","44886500","1421683670","13415675650"
"신안산대학교","전문대학","사립","경기","9733118840","9527068590","103695250","102355000","3644867510","1357437600","388564400","306280560","904725000","15381600","672478350","13377986350"
"신한대학교","대학","사립","경기","14698784526","14476438016","49570000","172776510","8992402450","2228122420","2703350120","331907150","671700000","106308360","2951014400","23691186976"
"아신대학교","대학","사립","경기","2236747520","2142606520","","94141000","791186890","134961330","98685500","97019560","45100000","","415420500","3027934410"
"아주대학교","대학","사립","경기","15589318313","14201352273","26625120","1361340920","13514821076","3858630900","3805728672","1425238226","1447662600","235672000","2741888678","29104139389"
"아주자동차대학","전문대학","사립","충남","2007067340","1966122180","25545160","15400000","890522300","195048600","158528160","106565920","183000000","","247379620","2897589640"
"안동과학대학교","전문대학","사립","경북","7126391550","7018947190","2933560","104510800","2540303200","631158950","35966400","13573800","507900000","42141800","1309562250","9666694750"
"안동대학교","대학","국공립","경북","13914957600","13443543980","37018050","434395570","3715492740","1796625500","962589930","205919740","408839600","","341517970","17630450340"
"안산대학교","전문대학","사립","경기","12066722435","11786938780","67933850","211849805","3925339121","1393229530","1257868460","34853000","","21501250","1217886881","15992061556"
"안양대학교","대학","사립","경기","9453807550","9323055750","45756000","84995800","6264595933","2643067350","1322948250","638828533","353415000","43527000","1262809800","15718403483"
"여주대학교","전문대학","사립","경기","12694060577","12554426537","24534040","115100000","5437648650","1130962090","1375177970","15714000","703161940","172877000","2039755650","18131709227"
"연성대학교","전문대학","사립","경기","16315304798","15917741818","89086340","308476640","6080000000","729950600","850494800","418516720","997600000","11050000","3072387880","22395304798"
"연세대학교","대학","사립","서울","32454799254","26647569574","302643120","5504586560","31995776345","7513326435","11824236625","2968909911","3917615023","846206000","4925482351","64450575599"
"연세대학교(미래)","대학","사립","강원","12921313520","11951964750","241366320","727982450","10025340050","2600343900","2490351600","764512750","872665300","141026000","3156440500","22946653570"
"연암공과대학교","전문대학","사립","경남","2553374083","2529428083","4179000","19767000","1239056917","475998600","320610100","49789617","141700000","","250958600","3792431000"
"연암대학교","전문대학","사립","충남","3734314918","3577622758","1592160","155100000","918377130","345848780","262947900","69580800","105300000","24116440","110583210","4652692048"
"영남대학교","대학","사립","경북","46491252920","45089680970","170813470","1230758480","27676146070","8544058500","6871504800","551222800","6449027000","362561500","4897771470","74167398990"
"영남신학대학교","대학","사립","경북","1385698450","1362964450","","22734000","579855740","20470000","247382440","25126800","19750000","5182500","261944000","1965554190"
"영남외국어대학","전문대학","사립","경북","164105380","158146820","1438560","4520000","1009036100","84147000","131430000","5598600","","","787860500","1173141480"
"영남이공대학교","전문대학","사립","대구","15926785580","15817132880","6144040","103508660","6778649280","957560300","1398895650","805225530","1321350000","209668800","2085949000","22705434860"
"영산대학교","대학","사립","경남","13837844006","13676111416","71850590","89882000","7717494684","913087160","2230366320","87492354","394158140","117877600","3974513110","21555338690"
"영산선학대학교","대학","사립","전남","36962000","","","36962000","59000000","","","","","","59000000","95962000"
"영진사이버대학교","전문대학","사립","대구","5788158678","5784202800","","3955878","962154622","135282000","29982000","","","5040000","791850622","6750313300"
"영진전문대학교","전문대학","사립","대구","23794927480","23602717480","","192210000","7146913788","2288817989","670928310","349326290","761030100","42440500","3034370599","30941841268"
"예수대학교","대학","사립","전북","1516255110","1473005110","","43250000","517927450","164764400","172637400","15824450","40379000","6954000","117368200","2034182560"
"예원예술대학교","대학","사립","전북","1860230560","1838654560","","21576000","2614477650","310295000","443955750","14391400","204000000","4055000","1637780500","4474708210"
"오산대학교","전문대학","사립","경기","10270395822","10195436822","6500000","68459000","4742006005","2286070935","37077550","21699000","848799770","47247900","1501110850","15012401827"
"용인대학교","대학","사립","경기","12556863110","11996701180","99656040","460505890","6431113230","1217291000","696837000","106295000","","133841000","4276849230","18987976340"
"용인예술과학대학교","전문대학","사립","경기","8229262215","8082370810","51303555","95587850","3903471860","888508900","625263650","266792500","675049000","118216020","1329641790","12132734075"
"우석대학교","대학","사립","전북","16553420486","16325236859","41812057","186371570","7244900260","1292230250","2035473070","185202470","1398434780","209464650","2124095040","23798320746"
"우송대학교","대학","사립","대전","19787477045","19542615900","89194840","155666305","14575648502","7033715840","1144158380","2727427713","1479344700","15421800","2175580069","34363125547"
"우송정보대학","전문대학","사립","대전","12206674610","12073064830","33859780","99750000","3524480690","550598130","1001135780","150027160","265887300","7878300","1548954020","15731155300"
"울산과학기술원","대학","국공립","울산","3018769877","2867873200","","150896677","8650465777","6279243500","134689600","39906677","","","2196626000","11669235654"
"울산과학대학교","전문대학","사립","울산","12003810010","11514977170","115302340","373530500","4495135140","1024635510","1534198510","171828160","461410000","33974000","1269088960","16498945150"
"울산대학교","대학","사립","울산","23091899896","18571145820","45669200","4475084876","10507188149","3394295450","2187430182","827690650","2130473727","320956000","1646342140","33599088045"
"웅지세무대학교","전문대학","사립","경기","387581720","366131720","20220000","1230000","1049677170","84422500","699495000","8917200","","6960000","249882470","1437258890"
"원광대학교","대학","사립","전북","31954142322","30744248409","397813100","812080813","20574544540","3726636100","4970055284","532157400","4238042673","456693200","6650959883","52528686862"
"원광디지털대학교","대학","사립","전북","7229976750","7227476750","","2500000","2550621400","172739500","355620500","10382400","","38744000","1973135000","9780598150"
"원광보건대학교","전문대학","사립","전북","14373188718","14236575118","26103100","110510500","4166282350","680457700","532165500","114370200","887561450","68158500","1883569000","18539471068"
"위덕대학교","대학","사립","경북","6655656317","6415200587","179804730","60651000","4529591021","683821230","88658000","109994000","398335157","77921000","3170861634","11185247338"
"유원대학교","대학","사립","충북","8473102780","8369881706","15677080","87543994","6511084400","892420000","195718400","91378200","656234000","67248900","4608084900","14984187180"
"유한대학교","전문대학","사립","경기","12438041626","12204161326","10500000","223380300","4018570950","1200601000","1312840200","552587040","696935000","12335400","243272310","16456612576"
"을지대학교","대학","사립","대전","7691485920","7453598900","45667820","192219200","7994769900","2861318300","2629523500","155856600","925498000","16716000","1405857500","15686255820"
"이화여자대학교","대학","사립","서울","24851922810","20714431076","174773600","3962718134","25705388350","8302688519","11026432602","488953764","2043293330","97828200","3746191935","50557311160"
"인덕대학교","전문대학","사립","서울","16408138027","15932496647","89895750","385745630","4878995027","1196464050","1747332117","510513000","573300000","115252700","736133160","21287133054"
