"학제별","설립별","대학명","지역별","입학정원 합(명)","평균입학금(원)","평균등록금(원)"
"대학","국공립","강릉원주대학교","강원","7412","0","4261939"
"대학","국공립","강원대학교","강원","18268","0","4126501"
"대학","국공립","경남과학기술대학교","경남","3506","0","3800174"
"대학","국공립","경북대학교","대구","19055","0","4499592"
"대학","국공립","경상국립대학교","경남","13807","0","4083198"
"대학","국공립","경인교육대학교","인천","2392","0","3189000"
"대학","국공립","공주교육대학교","충남","1416","0","3424000"
"대학","국공립","공주대학교","충남","11030","0","3826015"
"대학","국공립","광주과학기술원","광주","799","0","2060000"
"대학","국공립","광주교육대학교","광주","1304","0","3476500"
"대학","국공립","군산대학교","전북","6940","0","3934276"
"대학","국공립","금오공과대학교","경북","4861","0","3767385"
"대학","국공립","대구경북과학기술원","대구","880","0","7000000"
"대학","국공립","대구교육대학교","대구","1532","0","3604000"
"대학","국공립","목포대학교","전남","6437","0","3887076"
"대학","국공립","목포해양대학교","전남","2764","0","3409233"
"대학","국공립","부경대학교","부산","13121","0","4034793"
"대학","국공립","부산교육대학교","부산","1424","0","3024000"
"대학","국공립","부산대학교","부산","17296","0","4461885"
"대학","국공립","서울과학기술대학교","서울","8471","0","5458040"
"대학","국공립","서울교육대학교","서울","1420","0","3088000"
"대학","국공립","서울대학교","서울","13182","0","6011785"
"대학","국공립","서울시립대학교","서울","6906","0","2394440"
"대학","국공립","순천대학교","전남","6579","0","3949937"
"대학","국공립","안동대학교","경북","5779","0","3751169"
"대학","국공립","울산과학기술원","울산","1520","0","6200250"
"대학","국공립","인천대학교","인천","9968","0","4632119"
"대학","국공립","전남대학교","광주","16808","0","4153106"
"대학","국공립","전북대학교","전북","15732","0","4415150"
"대학","국공립","전주교육대학교","전북","1140","0","3324000"
"대학","국공립","제주대학교","제주","8605","0","3927230"
"대학","국공립","진주교육대학교","경남","1276","0","3445600"
"대학","국공립","창원대학교","경남","7037","0","3894143"
"대학","국공립","청주교육대학교","충북","1144","0","3282000"
"대학","국공립","춘천교육대학교","강원","1284","0","3185000"
"대학","국공립","충남대학교","대전","14514","0","4361154"
"대학","국공립","충북대학교","충북","11408","0","4273533"
"대학","국공립","한경대학교","경기","4524","0","4045382"
"대학","국공립","한국과학기술원","대전","3880","0","6866000"
"대학","국공립","한국교원대학교","충북","2184","0","3180509"
"대학","국공립","한국교통대학교","충북","7671","0","4108398"
"대학","국공립","한국에너지공과대학교","전남","100","0","9000000"
"대학","국공립","한국예술종합학교","서울","2252","0","4806455"
"대학","국공립","한국전통문화대학교(일반)","충남","560","0","3268786"
"대학","국공립","한국체육대학교","서울","2160","0","3859657"
"대학","국공립","한국해양대학교","부산","5624","0","3725433"
"대학","국공립","한밭대학교","대전","7448","0","4470025"
"대학","사립","가야대학교(김해)","경남","2144","0","6809763"
"대학","사립","가천대학교","경기","15759","176800","8263207"
"대학","사립","가톨릭관동대학교","강원","8137","0","7199666"
"대학","사립","가톨릭꽃동네대학교","충북","432","0","7293583"
"대학","사립","가톨릭대학교","경기","7238","176000","7248206"
"대학","사립","감리교신학대학교","서울","800","165400","6304000"
"대학","사립","강남대학교","경기","5964","178000","7464484"
"대학","사립","건국대학교","서울","18354","187000","8184885"
"대학","사립","건양대학교","충남","6710","0","6821825"
"대학","사립","경기대학교","경기","11704","0","7316150"
"대학","사립","경남대학교","경남","10680","0","6533412"
"대학","사립","경동대학교","강원","6858","156000","7936099"
"대학","사립","경성대학교","부산","11175","0","6578444"
"대학","사립","경운대학교","경북","4736","0","7708155"
"대학","사립","경일대학교","경북","6336","0","7438257"
"대학","사립","경주대학교","경북","3048","0","7108402"
"대학","사립","경희대학교","서울","19753","182400","7938355"
"대학","사립","계명대학교","대구","18707","0","7246636"
"대학","사립","고려대학교","서울","21237","197596","8311022"
"대학","사립","고신대학교","부산","3696","0","6648451"
"대학","사립","광신대학교","광주","488","0","5967803"
"대학","사립","광운대학교","서울","6767","190800","7834242"
"대학","사립","광주가톨릭대학교","전남","160","0","0"
"대학","사립","광주대학교","광주","6443","0","6589353"
"대학","사립","광주여자대학교","광주","3630","0","6307003"
"대학","사립","국민대학교","서울","11612","175000","7927821"
"대학","사립","극동대학교","충북","3582","154000","7511936"
"대학","사립","금강대학교","충남","440","0","6598000"
"대학","사립","김천대학교","경북","2870","160000","7055062"
"대학","사립","나사렛대학교","충남","4844","0","7194230"
"대학","사립","남부대학교","광주","2722","0","6538493"
"대학","사립","남서울대학교","충남","8784","0","7909559"
"대학","사립","단국대학교","경기","18835","180000","8106548"
"대학","사립","대구가톨릭대학교","경북","11732","0","7259774"
"대학","사립","대구대학교","경북","16027","0","6897233"
"대학","사립","대구예술대학교","경북","1577","0","8293452"
"대학","사립","대구한의대학교","경북","6288","0","7281235"
"대학","사립","대신대학교","경북","464","0","6415345"
"대학","사립","대전가톨릭대학교","세종","160","0","5760000"
"대학","사립","대전대학교","대전","8275","0","7350277"
"대학","사립","대전신학대학교","대전","156","0","5933744"
"대학","사립","대진대학교","경기","7172","155000","7188113"
"대학","사립","덕성여자대학교","서울","4601","186000","7105341"
"대학","사립","동국대학교","서울","18132","194402","7919067"
"대학","사립","동덕여자대학교","서울","6218","0","7422680"
"대학","사립","동명대학교","부산","7141","0","7029065"
"대학","사립","동서대학교","부산","9259","0","6879832"
"대학","사립","동신대학교","전남","6272","0","6699817"
"대학","사립","동아대학교","부산","16380","158200","6766302"
"대학","사립","동양대학교","경북","4006","0","7193929"
"대학","사립","동의대학교","부산","14560","0","6633216"
"대학","사립","루터대학교","경기","340","0","6334500"
"대학","사립","명지대학교","경기","10734","176000","8097618"
"대학","사립","목원대학교","대전","7405","0","7271240"
"대학","사립","목포가톨릭대학교","전남","480","0","6539000"
"대학","사립","배재대학교","대전","8206","0","7234642"
"대학","사립","백석대학교","충남","11660","0","7899395"
"대학","사립","부산가톨릭대학교","부산","3483","0","6843864"
"대학","사립","부산외국어대학교","부산","7099","0","6250720"
"대학","사립","부산장신대학교","경남","180","0","5774756"
"대학","사립","삼육대학교","서울","4629","170000","7760939"
"대학","사립","상명대학교","서울","10706","181817","7906401"
"대학","사립","상지대학교","강원","8455","157000","7171565"
"대학","사립","서강대학교","서울","6296","193000","7944546"
"대학","사립","서경대학교","서울","5076","164000","7925433"
"대학","사립","서울기독대학교","서울","544","0","7319309"
"대학","사립","서울신학대학교","경기","1918","159000","6892511"
"대학","사립","서울여자대학교","서울","6461","176000","7534577"
"대학","사립","서울장신대학교","경기","443","170000","7541016"
"대학","사립","서울한영대학교","서울","720","0","6979700"
"대학","사립","서원대학교","충북","6488","0","6948288"
"대학","사립","선문대학교","충남","8242","0","7602687"
"대학","사립","성결대학교","경기","4912","170000","7208829"
"대학","사립","성공회대학교","서울","2008","167200","7047625"
"대학","사립","성균관대학교","서울","13917","188000","8381038"
"대학","사립","성신여자대학교","서울","8624","186000","7853794"
"대학","사립","세명대학교","충북","7580","0","6900047"
"대학","사립","세종대학교","서울","9499","198000","7891281"
"대학","사립","세한대학교","전남","3462","0","6815360"
"대학","사립","송원대학교","광주","2930","0","6538242"
"대학","사립","수원가톨릭대학교","경기","360","0","5097000"
"대학","사립","수원대학교","경기","8652","0","7595302"
"대학","사립","숙명여자대학교","서울","8720","178000","8075638"
"대학","사립","순복음총회신학교","충북","289","500000","5682734"
"대학","사립","순천향대학교","충남","9634","164000","7830448"
"대학","사립","숭실대학교","서울","10750","180000","7928397"
"대학","사립","신경대학교","경기","984","170000","6970514"
"대학","사립","신라대학교","부산","8330","0","6749190"
"대학","사립","신한대학교","경기","5764","193600","8714105"
"대학","사립","아신대학교","경기","692","0","6569873"
"대학","사립","아주대학교","경기","7656","180000","8262018"
"대학","사립","안양대학교","경기","4579","175000","7613447"
"대학","사립","연세대학교","서울","19932","195000","8949735"
"대학","사립","영남대학교","경북","18641","0","7458296"
"대학","사립","영남신학대학교","경북","460","0","6166000"
"대학","사립","영산대학교","경남","5906","0","6562694"
"대학","사립","영산선학대학교","전남","200","0","2000000"
"대학","사립","예수대학교","전북","487","0","6816094"
"대학","사립","예원예술대학교","전북","1137","0","8234556"
"대학","사립","용인대학교","경기","5330","153000","7684117"
"대학","사립","우석대학교","전북","7060","0","6938040"
"대학","사립","우송대학교","대전","8016","0","7214418"
"대학","사립","울산대학교","울산","11114","0","7336868"
"대학","사립","원광대학교","전북","14460","0","7493094"
"대학","사립","위덕대학교","경북","3117","0","7345657"
"대학","사립","유원대학교","충북","3595","0","7292323"
"대학","사립","을지대학교","대전","4256","157800","8492904"
"대학","사립","이화여자대학교","서울","12747","189000","8689951"
"대학","사립","인제대학교","경남","8581","0","7261387"
"대학","사립","인천가톨릭대학교","인천","664","0","7983712"
"대학","사립","인하대학교","인천","14098","198000","7711149"
"대학","사립","장로회신학대학교","서울","600","170000","6615167"
"대학","사립","전주대학교","전북","10183","0","7015258"
"대학","사립","제주국제대학교","제주","1740","0","5820828"
"대학","사립","조선대학교","광주","17895","0","7079317"
"대학","사립","중부대학교","충남","7780","0","7209625"
"대학","사립","중앙대학교","서울","18064","196000","8114068"
"대학","사립","중앙승가대학교","경기","480","0","1760000"
"대학","사립","중원대학교","충북","3728","0","7465722"
"대학","사립","차의과학대학교","경기","2016","155000","7140845"
"대학","사립","창신대학교","경남","1800","0","6418037"
"대학","사립","청운대학교","충남","4942","0","7319878"
"대학","사립","청주대학교","충북","10585","160000","7619476"
"대학","사립","초당대학교","전남","3008","0","6628419"
"대학","사립","총신대학교","서울","1308","176631","6918661"
"대학","사립","추계예술대학교","서울","1038","160000","8778884"
"대학","사립","칼빈대학교","경기","360","0","7568000"
"대학","사립","케이씨대학교","서울","1108","0","7104831"
"대학","사립","평택대학교","경기","3320","168000","7529229"
"대학","사립","포항공과대학교","경북","1280","0","5613500"
"대학","사립","한국공학대학교","경기","5520","0","9034616"
"대학","사립","한국국제대학교","경남","2127","0","6436091"
"대학","사립","한국기술교육대학교","충남","3344","0","4516062"
"대학","사립","한국성서대학교","서울","892","0","7111110"
"대학","사립","한국외국어대학교","서울","13508","198000","7129945"
"대학","사립","한국침례신학대학교","대전","1330","0","6029732"
"대학","사립","한국항공대학교","경기","3432","184000","8465834"
"대학","사립","한남대학교","대전","10853","0","7230646"
"대학","사립","한동대학교","경북","2916","180000","7079123"
"대학","사립","한라대학교","강원","3549","0","7134667"
"대학","사립","한림대학교","강원","7116","183800","7483254"
"대학","사립","한서대학교","충남","6316","0","7971066"
"대학","사립","한성대학교","서울","5832","164000","7741776"
"대학","사립","한세대학교","경기","2264","189000","8108105"
"대학","사립","한신대학교","경기","4684","185200","7194196"
"대학","사립","한양대학교","서울","19186","195000","8486720"
"대학","사립","한일장신대학교","전북","876","0","6439009"
"대학","사립","협성대학교","경기","4016","160000","7390241"
"대학","사립","호남대학교","광주","6248","0","6574695"
"대학","사립","호남신학대학교","광주","534","0","6738049"
"대학","사립","호서대학교","충남","11562","0","7761606"
"대학","사립","호원대학교","전북","4504","0","6949734"
"대학","사립","홍익대학교","서울","14807","199200","8372669"
"전문대학","국공립","강원도립대학교","강원","654","0","2335985"
"전문대학","국공립","경남도립거창대학","경남","874","0","2833478"
"전문대학","국공립","경남도립남해대학","경남","785","0","2770433"
"전문대학","국공립","경북도립대학교","경북","345","0","2439667"
"전문대학","국공립","전남도립대학교","전남","1455","0","1922412"
"전문대학","국공립","충남도립대학교","충남","1092","0","2454454"
"전문대학","국공립","충북도립대학교","충북","860","0","1868047"
"전문대학","국공립","한국농수산대학(일반)","전북","1690","0","0"
"전문대학","국공립","한국복지대학교","경기","723","0","2727548"
"전문대학","사립","ICT폴리텍대학","경기","320","0","2312000"
"전문대학","사립","가톨릭상지대학교","경북","1731","231000","5709295"
"전문대학","사립","강동대학교","충북","3617","209550","5723401"
"전문대학","사립","강릉영동대학교","강원","2469","184800","5818817"
"전문대학","사립","강원관광대학교","강원","372","82500","5467495"
"전문대학","사립","거제대학교","경남","1149","230000","6110701"
"전문대학","사립","경기과학기술대학교","경기","3456","198660","6382483"
"전문대학","사립","경남정보대학교","부산","5351","200000","6088739"
"전문대학","사립","경민대학교","경기","3608","264000","6408542"
"전문대학","사립","경복대학교","경기","5232","214500","6324544"
"전문대학","사립","경북과학대학교","경북","1701","232900","5661641"
"전문대학","사립","경북보건대학교","경북","1181","187000","5556581"
"전문대학","사립","경북전문대학교","경북","2340","217800","5709333"
"전문대학","사립","경인여자대학교","인천","4002","234000","5944781"
"전문대학","사립","계명문화대학교","대구","4757","238000","5854652"
"전문대학","사립","계원예술대학교","경기","2424","254100","7546040"
"전문대학","사립","고구려대학교","전남","1742","120600","4370563"
"전문대학","사립","광양보건대학교","전남","1227","200000","5582233"
"전문대학","사립","광주보건대학교","광주","3239","212000","5112492"
"전문대학","사립","구미대학교","경북","3645","260000","5771984"
"전문대학","사립","국제대학교","경기","3683","219000","6567498"
"전문대학","사립","군산간호대학교","전북","884","214500","6300000"
"전문대학","사립","군장대학교","전북","1565","204000","5728419"
"전문대학","사립","기독간호대학교","광주","444","181500","5318000"
"전문대학","사립","김포대학교","경기","2724","230000","6303693"
"전문대학","사립","김해대학교","경남","1306","198000","5814548"
"전문대학","사립","농협대학교","경기","175","282000","4888000"
"전문대학","사립","대경대학교","경북","3532","165000","6229114"
"전문대학","사립","대구공업대학교","대구","1256","248000","5778750"
"전문대학","사립","대구과학대학교","대구","3879","260700","5652395"
"전문대학","사립","대구보건대학교","대구","6206","275000","6105529"
"전문대학","사립","대덕대학교","대전","2947","148500","5654628"
"전문대학","사립","대동대학교","부산","1430","214500","5861958"
"전문대학","사립","대림대학교","경기","5718","232701","6594339"
"전문대학","사립","대원대학교","충북","2372","205500","5670614"
"전문대학","사립","대전과학기술대학교","대전","4115","186758","5812034"
"전문대학","사립","대전보건대학교","대전","5250","165990","5574580"
"전문대학","사립","동강대학교","광주","2611","130000","5267054"
"전문대학","사립","동남보건대학교","경기","4123","205000","6458665"
"전문대학","사립","동서울대학교","경기","5561","254000","6696788"
"전문대학","사립","동아방송예술대학교","경기","2469","250800","7352627"
"전문대학","사립","동아보건대학교","전남","1403","59193","4889348"
"전문대학","사립","동양미래대학교","서울","5056","268465","6556566"
"전문대학","사립","동원과학기술대학교","경남","1919","204000","5671673"
"전문대학","사립","동원대학교","경기","3018","218000","6599529"
"전문대학","사립","동의과학대학교","부산","4263","192847","6213710"
"전문대학","사립","동주대학교","부산","2850","213181","5982884"
"전문대학","사립","두원공과대학교","경기","4209","221100","6400936"
"전문대학","사립","마산대학교","경남","5349","196000","5788286"
"전문대학","사립","명지전문대학","서울","5635","267000","6462017"
"전문대학","사립","목포과학대학교","전남","2321","159000","5558335"
"전문대학","사립","문경대학교","경북","825","172920","5789876"
"전문대학","사립","배화여자대학교","서울","2518","252000","5698878"
"전문대학","사립","백석문화대학교","충남","5330","198000","6733009"
"전문대학","사립","백제예술대학교","전북","1280","198000","7468188"
"전문대학","사립","부산경상대학교","부산","2608","200500","5686987"
"전문대학","사립","부산과학기술대학교","부산","2805","211200","6001798"
"전문대학","사립","부산여자대학교","부산","2362","198000","5869428"
"전문대학","사립","부산예술대학교","부산","901","214500","6107547"
"전문대학","사립","부천대학교","경기","5266","247500","6549859"
"전문대학","사립","삼육보건대학교","서울","1060","203600","5725042"
"전문대학","사립","서라벌대학교","경북","650","198000","5786308"
"전문대학","사립","서영대학교","광주","4132","234960","5458049"
"전문대학","사립","서울여자간호대학교","서울","672","257400","6346000"
"전문대학","사립","서울예술대학교","경기","1792","326000","8101938"
"전문대학","사립","서일대학교","서울","5590","256000","6004555"
"전문대학","사립","서정대학교","경기","3123","220770","6201402"
"전문대학","사립","선린대학교","경북","2145","165000","5767426"
"전문대학","사립","성운대학교","경북","1259","99000","5062451"
"전문대학","사립","세경대학교","강원","951","214500","4950793"
"전문대학","사립","송곡대학교","강원","573","165000","5291281"
"전문대학","사립","송호대학교","강원","827","238000","5870085"
"전문대학","사립","수성대학교","대구","3075","238000","5790374"
"전문대학","사립","수원과학대학교","경기","4814","226000","5534262"
"전문대학","사립","수원여자대학교","경기","4008","238920","6619303"
"전문대학","사립","순천제일대학교","전남","2434","198000","5357975"
"전문대학","사립","숭의여자대학교","서울","3132","218100","5646693"
"전문대학","사립","신구대학교","경기","6080","260000","6549247"
"전문대학","사립","신성대학교","충남","3274","221100","6459316"
"전문대학","사립","신안산대학교","경기","3445","217800","6315695"
"전문대학","사립","아주자동차대학","충남","939","223213","6345840"
"전문대학","사립","안동과학대학교","경북","2380","230000","5697929"
"전문대학","사립","안산대학교","경기","4014","234000","6004699"
"전문대학","사립","여주대학교","경기","4553","230000","6645750"
"전문대학","사립","연성대학교","경기","5581","223005","6393403"
"전문대학","사립","연암공과대학교","경남","1164","231000","5470000"
"전문대학","사립","연암대학교","충남","966","219450","6100000"
"전문대학","사립","영남외국어대학","경북","794","216233","5427809"
"전문대학","사립","영남이공대학교","대구","4968","244000","6114158"
"전문대학","사립","영진전문대학교","대구","5698","251000","6064740"
"전문대학","사립","오산대학교","경기","4137","240000","6559720"
"전문대학","사립","용인예술과학대학교","경기","3574","234000","6800112"
"전문대학","사립","우송정보대학","대전","4150","168300","5917017"
"전문대학","사립","울산과학대학교","울산","4441","205000","6053708"
"전문대학","사립","웅지세무대학교","경기","1797","238900","6960000"
"전문대학","사립","원광보건대학교","전북","3976","214500","6131577"
"전문대학","사립","유한대학교","경기","4397","215000","5973031"
"전문대학","사립","인덕대학교","서울","5510","259000","6449801"
"전문대학","사립","인천재능대학교","인천","3246","219000","6295417"
"전문대학","사립","인하공업전문대학","인천","5591","269000","6640000"
"전문대학","사립","장안대학교","경기","4497","255000","6241235"
"전문대학","사립","전남과학대학교","전남","2950","180000","5113803"
"전문대학","사립","전북과학대학교","전북","1462","169950","5342960"
"전문대학","사립","전주기전대학","전북","2076","181500","5986917"
"전문대학","사립","전주비전대학교","전북","2583","214500","5905558"
"전문대학","사립","제주관광대학교","제주","2337","188000","4817710"
"전문대학","사립","제주한라대학교","제주","4646","175500","5057331"
"전문대학","사립","조선간호대학교","광주","556","189750","5058000"
"전문대학","사립","조선이공대학교","광주","3018","235500","5490596"
"전문대학","사립","진주보건대학교","경남","2307","198000","5868471"
"전문대학","사립","창원문성대학교","경남","2102","188000","5713168"
"전문대학","사립","청강문화산업대학교","경기","3398","229000","6942773"
"전문대학","사립","청암대학교","전남","2727","182490","5320915"
"전문대학","사립","춘해보건대학교","울산","2156","202000","6066950"
"전문대학","사립","충북보건과학대학교","충북","2516","214500","6117895"
"전문대학","사립","충청대학교","충북","3650","214500","5808565"
"전문대학","사립","포항대학교","경북","1744","165000","6060459"
"전문대학","사립","한국골프대학교","강원","480","165000","7887500"
"전문대학","사립","한국관광대학교","경기","1860","227370","6181817"
"전문대학","사립","한국승강기대학교","경남","594","267300","6746000"
"전문대학","사립","한국영상대학교","세종","3086","143753","6074388"
"전문대학","사립","한국폴리텍 I 대학 서울강서캠퍼스","서울","515","0","2494000"
"전문대학","사립","한국폴리텍 I 대학 서울정수캠퍼스","서울","1065","0","2494000"
"전문대학","사립","한국폴리텍 I 대학 성남캠퍼스","경기","740","0","2432000"
"전문대학","사립","한국폴리텍 I 대학 제주캠퍼스","제주","50","0","2164000"
"전문대학","사립","한국폴리텍 II 대학 남인천캠퍼스","인천","80","0","2494000"
"전문대학","사립","한국폴리텍 II 대학 인천캠퍼스","인천","1660","0","2494000"
"전문대학","사립","한국폴리텍 II 대학 화성캠퍼스","경기","0","0","0"
"전문대학","사립","한국폴리텍 III 대학 강릉캠퍼스","강원","120","0","2531500"
"전문대학","사립","한국폴리텍 III 대학 원주캠퍼스","강원","100","0","2174000"
"전문대학","사립","한국폴리텍 III 대학 춘천캠퍼스","강원","250","0","2432000"
"전문대학","사립","한국폴리텍 IV 대학 대전캠퍼스","대전","760","0","2432000"
"전문대학","사립","한국폴리텍 IV 대학 아산캠퍼스","충남","450","0","2432000"
"전문대학","사립","한국폴리텍 IV 대학 청주캠퍼스","충북","650","0","2432000"
"전문대학","사립","한국폴리텍 IV 대학 홍성캠퍼스","충남","225","0","2164000"
"전문대학","사립","한국폴리텍 V 대학 광주캠퍼스","광주","740","0","2432000"
"전문대학","사립","한국폴리텍 V 대학 순천캠퍼스","전남","0","0","0"
"전문대학","사립","한국폴리텍 V 대학 익산캠퍼스","전북","100","0","2432000"
"전문대학","사립","한국폴리텍 V 대학 전남캠퍼스","전남","200","0","2164000"
"전문대학","사립","한국폴리텍 V 대학 전북캠퍼스","전북","480","0","2321000"
"전문대학","사립","한국폴리텍 VI 대학 구미캠퍼스","경북","495","0","2432000"
"전문대학","사립","한국폴리텍 VI 대학 대구캠퍼스","대구","570","0","2432000"
"전문대학","사립","한국폴리텍 VI 대학 영남융합기술캠퍼스","대구","325","0","2338385"
"전문대학","사립","한국폴리텍 VI 대학 영주캠퍼스","경북","55","0","2164000"
"전문대학","사립","한국폴리텍 VII 대학 동부산캠퍼스","부산","20","0","1215000"
"전문대학","사립","한국폴리텍 VII 대학 부산캠퍼스","부산","770","0","2432000"
"전문대학","사립","한국폴리텍 VII 대학 울산캠퍼스","울산","650","0","2432000"
"전문대학","사립","한국폴리텍 VII 대학 진주캠퍼스","경남","0","0","0"
"전문대학","사립","한국폴리텍 VII 대학 창원캠퍼스","경남","1200","0","2432000"
"전문대학","사립","한국폴리텍 특성화대학 로봇캠퍼스","경북","200","0","1082000"
"전문대학","사립","한국폴리텍 특성화대학 바이오캠퍼스","충남","360","0","2595000"
"전문대학","사립","한국폴리텍 특성화대학 반도체융합캠퍼스","경기","660","0","2432000"
"전문대학","사립","한국폴리텍 특성화대학 항공캠퍼스","경남","480","0","2433500"
"전문대학","사립","한림성심대학교","강원","2503","217500","5634247"
"전문대학","사립","한양여자대학교","서울","6184","251000","6090213"
"전문대학","사립","한영대학교","전남","1226","181500","5386979"
"전문대학","사립","혜전대학교","충남","2657","165000","5759073"
"전문대학","사립","호산대학교","경북","1734","209500","5684265"
"대학","국공립","한국방송통신대학교","서울","236650","0","760020"
"대학","사립","건양사이버대학교","대전","3000","99000","2433667"
"대학","사립","경희사이버대학교","서울","9250","99000","2776216"
"대학","사립","고려사이버대학교","서울","7574","33000","2283806"
"대학","사립","국제사이버대학교","경기","2880","66000","2525139"
"대학","사립","글로벌사이버대학교","충남","3499","99000","2440857"
"대학","사립","대구사이버대학교","경북","3800","66000","2409474"
"대학","사립","디지털서울문화예술대학교","서울","3590","99000","2749896"
"대학","사립","부산디지털대학교","부산","2805","66000","2421676"
"대학","사립","사이버한국외국어대학교","서울","4680","99000","2767863"
"대학","사립","서울디지털대학교","서울","10320","99000","2180394"
"대학","사립","서울사이버대학교","서울","10270","99000","2714430"
"대학","사립","세종사이버대학교","서울","6630","99000","2780573"
"대학","사립","숭실사이버대학교","서울","4900","99000","2772245"
"전문대학","사립","영진사이버대학교","대구","2600","66000","2160000"
"대학","사립","원광디지털대학교","전북","4760","99000","2778487"
"대학","사립","정석대학","서울","200","0","0"
"전문대학","사립","한국복지사이버대학","경북","2000","66000","2160000"
"대학","사립","한국열린사이버대학교","서울","3000","82500","2161333"
"대학","사립","한양사이버대학교","서울","9430","99000","2768017"
"대학","사립","화신사이버대학교","부산","1390","99000","2413237"
