번호,개방서비스명,개방서비스아이디,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태구분코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지전화,소재지면적,소재지우편번호,소재지전체주소,도로명전체주소,도로명우편번호,사업장명,최종수정시점,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(x),좌표정보(y),환경업무구분명,업종구분명,종별명,주생산품명,배출시설조업시간,배출시설연간가동일수,방지시설조업시간,방지시설연간가동일수
112,가축분뇨배출시설관리업(사업장),09_30_02_P,3740000,3.74E+17,2021.11.19,,1,영업/정상,11,영업,,,,,224-4127,,,경기도 수원시 권선구 권선동 1066-3,경기도 수원시 권선구 권광로 66 (권선동),16556,이에스아이 주식회사,2021.11.25 16:53,U,2021.11.27 2:40,종합 건설업,202507.2879,416872.0811,분뇨등관련영업관리,종합 건설업,,,,0,,0
113,가축분뇨배출시설관리업(사업장),09_30_02_P,4530000,4.53E+17,2023.3.30,,1,영업/정상,11,영업,,,,,416748770,,,충청남도 서산시 동문동 804-1,"충청남도 서산시 고운로 187, 3층 (동문동)",31982,(주)도원이엔씨,2023.3.30 17:24,I,2023.4.1 0:20,종합 건설업,151383.6681,364856.0364,분뇨등관련영업관리,종합 건설업,,,,0,,0
114,가축분뇨배출시설관리업(사업장),09_30_02_P,3970000,3.97E+17,2023.3.30,,1,영업/정상,11,영업,,,,,[phone],,,경기도 과천시 갈현동 427-1 과천 스마트케이 업무시설,"경기도 과천시 과천대로7길 20, 과천 스마트케이 업무시설 (갈현동)",13840,주식회사 경동엔지니어링,2023.4.19 9:31,U,2023.4.21 2:40,,198049.9644,434683.3699,분뇨등관련영업관리,,,,,0,,0
115,가축분뇨배출시설관리업(사업장),09_30_02_P,5100000,5.1E+17,2023.3.28,,1,영업/정상,11,영업,,,,,054-332-9683,,,경상북도 영천시 대창면 사리리 246 대영공업,"경상북도 영천시 대창면 한제길 40, 대영공업",38911,주식회사 금돈바이오,2023.3.29 17:32,I,2023.4.1 0:20,그외 기타 축산업,368986.5525,265986.0671,분뇨등관련영업관리,그외 기타 축산업,,,,0,,0
116,가축분뇨배출시설관리업(사업장),09_30_02_P,4070000,4.07E+17,2023.3.20,,1,영업/정상,11,영업,,,,,031-8011-3890,,,경기도 이천시 대월면 사동리 114-1,경기도 이천시 대월면 사동로 76,17342,주식회사 세티,2023.3.20 9:14,I,2023.3.22 0:41,환경컨설팅 및 관련 엔지니어링 서비스업,243882.3376,414943.9102,분뇨등관련영업관리,환경컨설팅 및 관련 엔지니어링 서비스업,,,,0,,0
117,가축분뇨배출시설관리업(사업장),09_30_02_P,3730000,3.73E+17,2014.7.21,,1,영업/정상,11,영업,,,,,052-260-4708,,689-871,울산광역시 울주군 웅촌면 검단리 88-4,울산광역시 울주군 웅촌면 곡천검단로 175,,현대솔루션(주),2020.2.5 9:46,U,2020.2.7 2:40,,398817.5604,219645.4076,분뇨등관련영업관리,,,,,,,
118,가축분뇨배출시설관리업(사업장),09_30_02_P,4050000,4.05E+17,2015.1.22,,1,영업/정상,11,영업,,,,,318982937,,,경기도 용인시 기흥구 중동 1033 에이스 동백 타워 1동 1809호,"경기도 용인시 기흥구 동백중앙로16번길 16-4, 에이스 동백 타워 1동 1809호 (중동)",17015,(주)대신환경기술,2022.12.14 9:13,U,2022.12.16 2:40,,214576.2236,417184.7058,분뇨등관련영업관리,,,,,0,,0
119,가축분뇨배출시설관리업(사업장),09_30_02_P,3540000,3.54E+17,2016.11.2,,1,영업/정상,11,영업,,,,,325832141,,403-130,인천광역시 부평구 십정동 227,인천광역시 부평구 가좌로96번길 69 (십정동),403-844,북구환경(주),2016.11.2 13:09,I,2018.8.31 23:59,,172622.9379,441702.8957,분뇨등관련영업관리,,,,,,,
120,가축분뇨배출시설관리업(사업장),09_30_02_P,4170000,4.17E+17,2012.11.29,,1,영업/정상,11,영업,,,,,031-774-0972,,,경기도 양평군 양평읍 대흥리 505-11,경기도 양평군 양평읍 경강로 2403,12548,양평공사,2023.7.14 13:58,U,2023.7.16 2:40,,247934.608,442937.1257,분뇨등관련영업관리,,,,,0,,0
121,가축분뇨배출시설관리업(사업장),09_30_02_P,3980000,3.98E+17,2016.6.16,,1,영업/정상,11,영업,,,,,315605508,,,,"경기도 구리시 체육관로74번길 41 (수택동, 경호기술단)",11940,(주)경호엔지니어링종합건축사사무소,2022.12.13 14:55,U,2023.5.26 8:48,"건축기술, 엔지니어링 및 관련기술 서비스업",212327.7557,454348.5525,분뇨등관련영업관리,"건축기술, 엔지니어링 및 관련기술 서비스업",,,,0,,0
122,가축분뇨배출시설관리업(사업장),09_30_02_P,3680000,3.68E+17,2008.7.25,,1,영업/정상,11,영업,,,,,426292692,,306-711,대전광역시 대덕구 와동 산 6-2 한국수자원공사,,,한국수자원공사,2023.3.16 9:47,U,2023.3.18 2:40,분뇨 및 축산폐기물 처리업,,,분뇨등관련영업관리,분뇨 및 축산폐기물 처리업,,,,0,,0
123,가축분뇨배출시설관리업(사업장),09_30_02_P,3120000,3.12E+17,2009.2.10,,1,영업/정상,11,영업,,,,,234958314,,120-020,서울특별시 서대문구 미근동 267,서울특별시 서대문구 통일로 81 (미근동),120-705,임광토건(주),2013.3.7 20:23,I,2018.8.31 23:59,,197170.6423,451119.1636,분뇨등관련영업관리,,,,,,,
124,가축분뇨배출시설관리업(사업장),09_30_02_P,3300000,3.3E+17,2001.3.19,,1,영업/정상,11,영업,,,,,515062828,,607-842,부산광역시 동래구 온천동 1379-14,,,(주)대한환경이엔지,2020.5.25 15:15,U,2020.5.27 2:40,,388316.4521,191178.011,분뇨등관련영업관리,,,,,,,
125,가축분뇨배출시설관리업(사업장),09_30_02_P,3180000,3.18E+17,2015.7.29,,1,영업/정상,11,영업,,,,,63097704,,,서울특별시 영등포구 문래동3가 55-20 에이스하이테크시티,"서울특별시 영등포구 경인로 775, 에이스하이테크시티 1동 506호 (문래동3가)",7299,대양엔바이오(주),2022.3.21 11:15,U,2022.3.23 2:40,폐기물처리 및 오염방지시설 건설업,190996.3573,445841.3776,분뇨등관련영업관리,폐기물처리 및 오염방지시설 건설업,,,,0,,0
126,가축분뇨배출시설관리업(사업장),09_30_02_P,3180000,3.18E+17,2015.6.1,,1,영업/정상,11,영업,,,,,02-2055-5026,,,서울특별시 영등포구 여의도동 28-1 전국경제인연합회회관,,,에코이앤오주식회사,2018.7.16 17:28,I,2018.8.31 23:59,,192880.9461,446664.7874,분뇨등관련영업관리,,,,,,,
127,가축분뇨배출시설관리업(사업장),09_30_02_P,3860000,3.86E+17,2007.9.11,,1,영업/정상,11,영업,,,,,326790241,,421-816,경기도 부천시 오정동 617,경기도 부천시 상오정로 84  (오정동),,(주)나노환경,2008.8.19 10:07,I,2018.8.31 23:59,분뇨 및 축산폐기물 처리업,181643.5574,446782.2204,분뇨등관련영업관리,분뇨 및 축산폐기물 처리업,,,,,,
128,가축분뇨배출시설관리업(사업장),09_30_02_P,3860000,3.86E+17,2003.6.17,,1,영업/정상,11,영업,,,,,032-680-0500,,,경기도 부천시 도당동 187-7 부천대우테크노파크 B동 1105호,경기도 부천시 도약로 261 (도당동),420-806,(주)테크로스환경서비스,2020.12.17 16:38,U,2020.12.19 2:40,,180347.3643,445487.2022,분뇨등관련영업관리,,,,,,,
129,가축분뇨배출시설관리업(사업장),09_30_02_P,3860000,3.86E+17,2016.10.31,,1,영업/정상,11,영업,,,,,680-0500,,420-806,경기도 부천시 도당동 187-7번지 부천테크노파크 B동 1105호,경기도 부천시 도약로 261 (도당동),420-806,(주)하이엔텍,2016.10.31 13:08,I,2018.8.31 23:59,,180347.3643,445487.2022,분뇨등관련영업관리,,,,,,,
130,가축분뇨배출시설관리업(사업장),09_30_02_P,5670000,5.67E+17,2013.10.1,,1,영업/정상,11,영업,,,,,055-297-9771,,,경상남도 창원시 의창구 소답동 115-5 범한빌딩 4층,경상남도 창원시 의창구 의안로8번길 23 (소답동),641-835,(주)범한엔지니어링종합건축사사무소,2022.3.28 12:58,U,2022.3.30 2:40,,347921.4401,197085.4236,분뇨등관련영업관리,,,,,0,,0
131,가축분뇨배출시설관리업(사업장),09_30_02_P,5670000,5.67E+17,2020.4.9,,1,영업/정상,11,영업,,,,,055-256-7001,,,경상남도 창원시 마산회원구 석전동 258-4,경상남도 창원시 마산회원구 3·15대로 629 (석전동),51304,태영엔지니어링(주),2022.1.11 10:40,U,2022.1.13 2:40,,343352.4636,193424.0207,분뇨등관련영업관리,,,,,0,,0
132,가축분뇨배출시설관리업(사업장),09_30_02_P,4680000,4.68E+17,2020.7.21,,1,영업/정상,11,영업,,,,,063-291-2946,,,전라북도 익산시 왕궁면 온수리 320-1 왕궁축산폐수처리장,"전라북도 익산시 왕궁면 온수1길 40, 왕궁축산폐수처리장",54577,뉴워터(주),2023.5.15 9:01,U,2023.5.17 2:40,,206015.6991,269117.3129,분뇨등관련영업관리,,,,,0,,0
133,가축분뇨배출시설관리업(사업장),09_30_02_P,4070000,4.07E+17,2020.7.30,,1,영업/정상,11,영업,,,,,316340119,,467-020,경기도 이천시 관고동 502-12 2층,"경기도 이천시 경충대로2684번길 3, 2층 (관고동)",467-020,고려환경건설(주),2020.7.30 11:07,I,2020.8.1 0:23,,238561.1367,419628.2467,분뇨등관련영업관리,,,,,,,
134,가축분뇨배출시설관리업(사업장),09_30_02_P,3000000,3E+17,2020.8.19,,1,영업/정상,11,영업,,,,,02-2154-1004,,,서울특별시 종로구 청진동 70 그랑서울,"서울특별시 종로구 종로 33, 그랑서울 (청진동)",3159,지에스건설(주),2020.8.19 13:32,I,2020.8.21 0:23,,198286.3118,452091.4443,분뇨등관련영업관리,,,,,,,
135,가축분뇨배출시설관리업(사업장),09_30_02_P,5400000,5.4E+17,2020.8.5,,1,영업/정상,11,영업,,,,,055-583-7875,,,,경상남도 함안군 가야읍 남경길 107-123,52039,함안지방공사,2022.7.29 14:24,U,2022.7.31 2:40,"하수처리, 폐기물처리 및 청소관련 서비스업",328812.7587,199624.5168,분뇨등관련영업관리,"하수처리, 폐기물처리 및 청소관련 서비스업",,,,0,,0
136,가축분뇨배출시설관리업(사업장),09_30_02_P,4520000,4.52E+17,2020.8.21,,1,영업/정상,11,영업,,,,,041-541-0111,,,충청남도 아산시 온천동 1403,"충청남도 아산시 시민로449번길 26-4, 2층 (온천동)",31508,(주)청인,2022.4.28 10:57,U,2022.4.30 2:40,축산분뇨 처리업,199836.9928,365236.9144,분뇨등관련영업관리,축산분뇨 처리업,,,,0,,0
137,가축분뇨배출시설관리업(사업장),09_30_02_P,5710000,5.71E+17,2020.8.26,,1,영업/정상,11,영업,,,,,437161210,,,충청북도 청주시 흥덕구 송정동 279-5 세중테크노밸리,"충청북도 청주시 흥덕구 공단로 134, 세중테크노밸리 1306호 (송정동)",28576,주식회사 엔씨기술공사,2022.7.31 10:23,U,2022.8.2 2:40,환경컨설팅 및 관련 엔지니어링 서비스업,239010.6235,349120.1751,분뇨등관련영업관리,환경컨설팅 및 관련 엔지니어링 서비스업,,,,0,,0
138,가축분뇨배출시설관리업(사업장),09_30_02_P,5360000,5.36E+17,2020.7.15,,1,영업/정상,11,영업,,,,,055-359-4647,,,경상남도 밀양시 상남면 기산리 34-1,경상남도 밀양시 상남면 예평로 229,50452,밀양시시설관리공단,2021.1.20 9:47,U,2021.1.22 2:40,하수 처리업,361280.5426,218347.4457,분뇨등관련영업관리,하수 처리업,,,,,,
139,가축분뇨배출시설관리업(사업장),09_30_02_P,3210000,3.21E+17,2021.9.3,,1,영업/정상,11,영업,,,,,,,,서울특별시 서초구 양재동 320 개암빌딩,서울특별시 서초구 강남대로16길 24 (양재동),6779,(주)제일엔지니어링종합건축사사무소,2021.9.3 9:06,I,2021.9.5 0:22,,203500.5947,440993.1332,분뇨등관련영업관리,,,,,0,,0
140,가축분뇨배출시설관리업(사업장),09_30_02_P,5130000,5.13E+17,2022.12.8,,1,영업/정상,11,영업,,,,,02-2041-8500,,,경상북도 경산시 옥산동 726-6 K&K 빌딩,"경상북도 경산시 성암로21길 41, K&K 빌딩 (옥산동)",38660,(주)동성엔지니어링,2022.12.8 9:35,I,2022.12.10 0:40,엔지니어링 서비스업,355926.5986,260045.0092,분뇨등관련영업관리,엔지니어링 서비스업,,,,0,,0
141,가축분뇨배출시설관리업(사업장),09_30_02_P,3010000,3.01E+17,2022.11.25,,1,영업/정상,11,영업,,,,,232876100,,,서울특별시 중구 을지로2가 203 파인에비뉴,"서울특별시 중구 을지로 100, 파인에비뉴 24층 (을지로2가)",4551,한솔제지(주),2022.11.25 17:42,I,2022.11.27 0:22,축산분뇨 처리업,198921.2413,451495.9854,분뇨등관련영업관리,축산분뇨 처리업,,,,0,,0
142,가축분뇨배출시설관리업(사업장),09_30_02_P,4800000,4.8E+17,2022.11.23,,1,영업/정상,11,영업,,,,,625735026,,,전라남도 목포시 옥암동 1227-4 부주빌딩,"전라남도 목포시 남악1로 56, 부주빌딩 402호 (옥암동)",58676,(주)매일기술,2022.11.23 14:14,I,2022.11.25 0:22,"그외 기타 전문, 과학 및 기술 서비스업",149195.2793,145853.5156,분뇨등관련영업관리,"그외 기타 전문, 과학 및 기술 서비스업",,,,0,,0
143,가축분뇨배출시설관리업(사업장),09_30_02_P,4500000,4.5E+17,2022.11.23,,1,영업/정상,11,영업,,,,,041-852-4333,,,충청남도 공주시 동현동 106-13,"충청남도 공주시 장척로 216-5, 103,104호 (동현동)",32590,주식회사 금강환경건설,2023.2.15 10:17,U,2023.2.17 2:40,폐기물처리 및 오염방지시설 건설업,216932.8705,331794.3777,분뇨등관련영업관리,폐기물처리 및 오염방지시설 건설업,,,,0,,0
144,가축분뇨배출시설관리업(사업장),09_30_02_P,4670000,4.67E+17,2022.12.13,,1,영업/정상,11,영업,,,,,063-451-0552,,,전라북도 군산시 나운동 868-2,전라북도 군산시 현충로 38-1 (나운동),54147,(유)대신환경개발,2023.2.3 16:00,U,2023.2.5 2:40,"하수, 폐수 및 분뇨 처리업",171825.6743,273227.5469,분뇨등관련영업관리,"하수, 폐수 및 분뇨 처리업",,,,0,,0
145,가축분뇨배출시설관리업(사업장),09_30_02_P,5480000,5.48E+17,2022.12.29,,1,영업/정상,11,영업,,,,,055-933-7729,,,경상남도 합천군 합천읍 합천리 524-1 종합사회복지관,"경상남도 합천군 합천읍 동서로 39, 종합사회복지관 1층",50232,합천군시설관리공단,2022.12.29 9:19,I,2022.12.31 0:40,,,,분뇨등관련영업관리,,,,,0,,0
146,가축분뇨배출시설관리업(사업장),09_30_02_P,3940000,3.94E+17,2022.12.27,,1,영업/정상,11,영업,,,,,031-360-3402,,,경기도 고양시 일산서구 덕이동 249-8 2층 제3에이치-202호,"경기도 고양시 일산서구 덕이로 30-28, 2층 제3에이치-202호 (덕이동)",10237,(주)케이디이엔지,2023.5.25 17:46,U,2023.5.27 2:40,건물 및 토목엔지니어링 서비스업,178538.2866,465372.8776,분뇨등관련영업관리,건물 및 토목엔지니어링 서비스업,,,,0,,0
147,가축분뇨배출시설관리업(사업장),09_30_02_P,5680000,5.68E+17,2022.12.29,,1,영업/정상,11,영업,,,,,041-354-5124,,,충청남도 당진시 순성면 봉소리 75-2 삼성화재,"충청남도 당진시 순성면 순성로 486, 삼성화재 2층",31757,맑은환경기술,2023.1.9 10:56,U,2023.1.11 2:40,,174298.7447,371230.1101,분뇨등관련영업관리,,,,,0,,0
148,가축분뇨배출시설관리업(사업장),09_30_02_P,3640000,3.64E+17,2021.5.10,,1,영업/정상,11,영업,,,,,042-631-2272,,300-806,대전광역시 동구 가양동 577-3,대전광역시 동구 대성길 49 (가양동),300-806,(합)동대전위생공사,2021.5.10 14:26,I,2021.5.12 0:23,분뇨 처리업,239485.6305,315462.9231,분뇨등관련영업관리,분뇨 처리업,,,,,,
149,가축분뇨배출시설관리업(사업장),09_30_02_P,5680000,5.68E+17,2021.6.30,,1,영업/정상,11,영업,,,,,041-350-5545,,,충청남도 당진시 채운동 26-3,충청남도 당진시 아미로 833 (채운동),31786,당진축산업협동조합,2023.4.20 12:28,U,2023.4.23 2:40,축산업,,,분뇨등관련영업관리,축산업,,,,0,,0
150,가축분뇨배출시설관리업(사업장),09_30_02_P,3830000,3.83E+17,2021.5.13,,1,영업/정상,11,영업,,,,,313407500,,,경기도 안양시 동안구 관양동 954-6 인덕원성지스타위드,"경기도 안양시 동안구 흥안대로427번길 38, 인덕원성지스타위드 (관양동)",14059,(주)건화,2022.3.14 14:17,U,2022.3.16 2:40,종합 건설업,197480.8306,432318.2034,분뇨등관련영업관리,종합 건설업,,,,0,,0
151,가축분뇨배출시설관리업(사업장),09_30_02_P,4830000,4.83E+17,2021.6.21,,1,영업/정상,11,영업,,,,,613362588,,,전라남도 나주시 남평읍 광이리 1-6,전라남도 나주시 남평읍 동촌로 19,,태림인더스트리(주),2021.6.21 13:41,I,2021.6.23 0:23,,185563.8444,172380.6808,분뇨등관련영업관리,,,,,,,
152,가축분뇨배출시설관리업(사업장),09_30_02_P,4000000,4E+17,2010.8.4,,1,영업/정상,11,영업,,,,,313749602,,447-050,경기도 오산시 부산동 420-1번지,경기도 오산시 동부대로568번길 57 (부산동),447-050,(주)에코리프로덕션서비스,2017.5.12 17:02,I,2018.8.31 23:59,,207589.7405,405620.1612,분뇨등관련영업관리,,,,,,,
153,가축분뇨배출시설관리업(사업장),09_30_02_P,4610000,4.61E+17,2012.7.3,,1,영업/정상,11,영업,,,,,041-334-7454,,340-809,충청남도 예산군 예산읍 향천리 205-11,충청남도 예산군 예산읍 예산로 327,340-809,푸른환경건설,2014.9.25 15:20,I,2018.8.31 23:59,,187464.4697,353195.4347,분뇨등관련영업관리,,,,,,,
154,가축분뇨배출시설관리업(사업장),09_30_02_P,3560000,3.56E+17,2015.8.27,,1,영업/정상,11,영업,,,,,325660010,,404-320,인천광역시 서구 원당동 824-2,"인천광역시 서구 원당대로 841 (원당동, 골든벨프라자 6층)",404-320,브니엘네이처(주),2022.12.14 13:49,U,2022.12.16 2:40,,173004.15,454691.162,분뇨등관련영업관리,,,,,0,,0
155,가축분뇨배출시설관리업(사업장),09_30_02_P,4070000,4.07E+17,2012.10.19,,1,영업/정상,11,영업,,,,,031-631-0431,,467-842,경기도 이천시 신둔면 지석리 28-13,경기도 이천시 신둔면 석동로161번길 97,467-842,(주)도드람환경연구소,2012.10.19 17:24,I,2018.8.31 23:59,,238235.5757,425454.4121,분뇨등관련영업관리,,,,,,,
156,가축분뇨배출시설관리업(사업장),09_30_02_P,4070000,4.07E+17,2014.3.5,,1,영업/정상,11,영업,,,,,317301919,,,경기도 이천시 관고동 500-5,경기도 이천시 경충대로2674번길 42 (관고동),17367,㈜인스그린,2023.5.12 17:48,U,2023.5.14 2:40,,238676.3221,419739.0546,분뇨등관련영업관리,,,,,0,,0
157,가축분뇨배출시설관리업(사업장),09_30_02_P,3520000,3.52E+17,2013.8.5,,1,영업/정상,11,영업,,,,,326228042,,406-840,인천광역시 연수구 송도동 172-1,인천광역시 연수구 송도과학로 32 (송도동),406-840,코오롱워터앤에너지(주),2016.8.16 17:20,I,2018.8.31 23:59,,170022.5184,431135.7231,분뇨등관련영업관리,,,,,,,
158,가축분뇨배출시설관리업(사업장),09_30_02_P,3520000,3.52E+17,2015.6.11,,1,영업/정상,11,영업,,,,,032-858-8714,,,인천광역시 연수구 송도동 36 부영송도타워,"인천광역시 연수구 인천타워대로 241, 부영송도타워 8층 (송도동)",22009,(주)포스코와이드,2023.4.7 16:15,U,2023.4.9 2:40,,167545.7928,432312.1721,분뇨등관련영업관리,,,,,0,,0
159,가축분뇨배출시설관리업(사업장),09_30_02_P,3520000,3.52E+17,2015.7.28,,1,영업/정상,11,영업,,,,,899-0145,,,인천광역시 연수구 동춘동 947,인천광역시 연수구 능허대로 484 (동춘동),,인천환경공단,2022.10.26 16:19,U,2022.10.28 2:40,,170478.2869,432760.4,분뇨등관련영업관리,,,,,0,,0
160,가축분뇨배출시설관리업(사업장),09_30_02_P,5110000,5.11E+17,2017.9.29,,1,영업/정상,11,영업,,,,,054-535-3500,,,경상북도 상주시 남성동 48-8,"경상북도 상주시 중앙로 151, 2층 (남성동)",37185,(주)청혜윰,2021.10.12 9:39,U,2021.10.14 2:40,,303505.59,324501.8873,분뇨등관련영업관리,,,,,0,,0
161,가축분뇨배출시설관리업(사업장),09_30_02_P,4500000,4.5E+17,2017.11.10,,1,영업/정상,11,영업,,,,,428280700,,314-802,충청남도 공주시 신관동 595-5,충청남도 공주시 신관로 24 (신관동),,(주)드림이엔지,2022.7.11 9:58,U,2022.7.13 2:40,"하수처리, 폐기물처리 및 청소관련 서비스업",211659.9889,329987.9719,분뇨등관련영업관리,"하수처리, 폐기물처리 및 청소관련 서비스업",,,,0,,0
162,가축분뇨배출시설관리업(사업장),09_30_02_P,4070000,4.07E+17,2007.3.15,,1,영업/정상,11,영업,,,,,,,467-110,경기도 이천시 증포동 148-1,,,(주)지수테크,2009.5.14 18:23,I,2018.8.31 23:59,,239996.2021,420808.6176,분뇨등관련영업관리,,,,,,,
163,가축분뇨배출시설관리업(사업장),09_30_02_P,5530000,5.53E+17,2015.6.8,,1,영업/정상,11,영업,,,,,8003-8432,,445-160,경기도 화성시 반송동 130-1,"경기도 화성시 노작로4길 8 (반송동,4층)동 (반송동)",445-160,(주)동명기술공단종합건축사사무소,2023.2.14 13:45,U,2023.2.16 2:40,,206815.716,410542.3682,분뇨등관련영업관리,,,,,0,,0
164,가축분뇨배출시설관리업(사업장),09_30_02_P,5530000,5.53E+17,2017.12.27,,1,영업/정상,11,영업,,,,,031-236-1215,,,경기도 화성시 진안동 859-1 광림빌딩 201호,"경기도 화성시 병점동로164번길 39, 광림빌딩 201호 (진안동)",18392,주흥환경(주),2022.12.28 17:21,U,2022.12.30 2:40,,203443.6836,412661.7662,분뇨등관련영업관리,,,,,0,,0
165,가축분뇨배출시설관리업(사업장),09_30_02_P,5530000,5.53E+17,2019.6.5,,1,영업/정상,11,영업,,,,,312243320,,,경기도 화성시 황계동 162-12,경기도 화성시 황계길131번길 13 (황계동),18347,한솔개발,2019.6.5 18:54,I,2020.8.5 0:23,,201257.3687,413540.5598,분뇨등관련영업관리,,,,,,,
166,가축분뇨배출시설관리업(사업장),09_30_02_P,5530000,5.53E+17,2012.2.14,,1,영업/정상,11,영업,,,,,351-9932,,445-944,경기도 화성시 장안면 독정리 34-6,경기도 화성시 장안면 고해길 27,,화성양돈영농조합,2023.4.3 10:53,U,2023.4.5 2:40,기타 비료 및 질소화합물 제조업,187954.212,396378.9652,분뇨등관련영업관리,기타 비료 및 질소화합물 제조업,,,,0,,0
