번호,개방서비스명,개방서비스아이디,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태구분코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지전화,소재지면적,소재지우편번호,소재지전체주소,도로명전체주소,도로명우편번호,사업장명,최종수정시점,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(x),좌표정보(y),환경업무구분명,업종구분명,종별명,주생산품명,배출시설조업시간,배출시설연간가동일수,방지시설조업시간,방지시설연간가동일수
167,가축분뇨배출시설관리업(사업장),09_30_02_P,5150000,5.15E+17,2020.9.18,,1,영업/정상,11,영업,,,,,054-862-5031,,,경상북도 의성군 다인면 신락리 29-8,경상북도 의성군 다인면 신락3길 69-1,37304,농업회사법인 주식회사 청안,2020.11.19 9:54,U,2020.11.21 2:40,,324055.5154,325389.1799,분뇨등관련영업관리,,,,,,,
168,가축분뇨배출시설관리업(사업장),09_30_02_P,4510000,4.51E+17,2020.10.7,,1,영업/정상,11,영업,,,,,426328411,,,충청남도 보령시 대천동 150-20 대주서해안부동산뱅크,"충청남도 보령시 보령북로 98, 대주서해안부동산뱅크 (대천동)",33439,부경엔지니어링(주),2023.3.27 13:22,U,2023.3.29 2:40,,163619.1503,317038.4118,분뇨등관련영업관리,,,,,0,,0
169,가축분뇨배출시설관리업(사업장),09_30_02_P,5680000,5.68E+17,2022.10.14,,1,영업/정상,11,영업,,,,,041-356-6400,,,충청남도 당진시 대덕동 1016-2 네오서진건설(주),"충청남도 당진시 아미로 684, 네오서진건설(주) (대덕동)",31786,네오서진건설(주),2022.12.21 20:57,U,2022.12.23 2:40,,167941.0823,374627.0271,분뇨등관련영업관리,,,,,0,,0
170,가축분뇨배출시설관리업(사업장),09_30_02_P,5080000,5.08E+17,2022.9.30,,1,영업/정상,11,영업,,,,,,,,경상북도 구미시 옥계동 936 구미옥계 세영리첼 더 프라임 105동 1303호,"경상북도 구미시 산호대로 955, 105동 1303호 (옥계동, 구미옥계 세영리첼 더 프라임)",39459,대성환경,2022.9.30 11:32,I,2022.10.2 0:22,분뇨 및 축산분뇨 처리업,329131.0405,294125.4543,분뇨등관련영업관리,분뇨 및 축산분뇨 처리업,,,,0,,0
171,가축분뇨배출시설관리업(사업장),09_30_02_P,5350000,5.35E+17,2022.10.20,,1,영업/정상,11,영업,,,,,055-310-1534,,,경상남도 김해시 부원동 611-4,경상남도 김해시 가락로30번길 17 (부원동),50925,(주)대저건설,2022.10.20 11:33,I,2022.10.22 0:22,,371450.6301,193908.7484,분뇨등관련영업관리,,,,,0,,0
172,가축분뇨배출시설관리업(사업장),09_30_02_P,4830000,4.83E+17,2021.4.9,,1,영업/정상,11,영업,,,,,,,,전라남도 나주시 빛가람동 338-6,"전라남도 나주시 문화로 194, 601호 (빛가람동)",58325,주식회사 평화엔지니어링,2022.11.24 8:54,U,2022.11.26 2:40,,180212.1978,168583.7349,분뇨등관련영업관리,,,,,0,,0
173,가축분뇨배출시설관리업(사업장),09_30_02_P,5710000,5.71E+17,2021.3.29,,1,영업/정상,11,영업,,,,,432313633,,,충청북도 청주시 흥덕구 강내면 월곡리 301-3 충청대학,"충청북도 청주시 흥덕구 강내면 월곡길 38, 충청대학 K동 304호",28171,주식회사 순정에너지환경,2022.12.28 9:49,U,2022.12.30 2:40,환경컨설팅 및 관련 엔지니어링 서비스업,232815.8653,346700.2153,분뇨등관련영업관리,환경컨설팅 및 관련 엔지니어링 서비스업,,,,0,,0
174,가축분뇨배출시설관리업(사업장),09_30_02_P,5350000,5.35E+17,2017.4.28,,1,영업/정상,11,영업,,,,,055-343-7022,,,경상남도 김해시 한림면 안하리 234-3,"경상남도 김해시 한림면 안하로 117, 김해시 가축분뇨공공처리시설",50852,김해시도시개발공사,2023.7.3 20:18,U,2023.7.5 2:40,,365839.1542,202726.5131,분뇨등관련영업관리,,,,,0,,0
175,가축분뇨배출시설관리업(사업장),09_30_02_P,4680000,4.68E+17,2021.3.5,,1,영업/정상,11,영업,,,,,,,,전라북도 익산시 송학동 180-4 대한훼미리아파트 2동 106호,"전라북도 익산시 배산로2길 10 (송학동, 대한훼미리아파트)",54664,다인환경,2021.3.11 11:29,U,2021.3.13 2:40,사업시설 유지관리 서비스업,194297.3637,270946.0068,분뇨등관련영업관리,사업시설 유지관리 서비스업,,,,,,
176,가축분뇨배출시설관리업(사업장),09_30_02_P,5690000,5.69E+17,2021.2.9,,1,영업/정상,11,영업,,,,,044-868-7048,,,세종특별자치시 소정면 대곡리 368-8,세종특별자치시 소정면 학수소사길 63,30001,(주)금강피스코,2021.2.9 15:09,I,2021.2.11 0:23,,215014.8021,358977.5767,분뇨등관련영업관리,,,,,,,
177,가축분뇨배출시설관리업(사업장),09_30_02_P,4680000,4.68E+17,2021.2.10,,1,영업/정상,11,영업,,,,,,,,전라북도 익산시 송학동 180-4 대한훼미리아파트 2동 106호,"전라북도 익산시 배산로2길 10 (송학동, 대한훼미리아파트)",54664,다인환경,2021.3.16 11:38,U,2021.3.18 2:40,사업시설 유지관리 서비스업,194297.3637,270946.0068,분뇨등관련영업관리,사업시설 유지관리 서비스업,,,,,,
178,가축분뇨배출시설관리업(사업장),09_30_02_P,6510000,6.51E+17,2000.9.23,,1,영업/정상,11,영업,,,,,064-747-3200,,,제주특별자치도 제주시 아라이동 1482-6,제주특별자치도 제주시 기자길 52 (아라이동),63246,(주)경원산업,2022.5.13 14:40,U,2022.5.15 2:40,,157766.7733,-1505.418138,분뇨등관련영업관리,,,,,0,,0
179,가축분뇨배출시설관리업(사업장),09_30_02_P,4500000,4.5E+17,2018.10.5,,1,영업/정상,11,영업,,,,,418544331,,,충청남도 공주시 송선동 540-22,충청남도 공주시 송선농공단지길 46 (송선동),32590,(주)윤성워터텍,2023.5.31 16:05,U,2023.6.2 2:40,,214083.1477,330791.4201,분뇨등관련영업관리,,,,,0,,0
180,가축분뇨배출시설관리업(사업장),09_30_02_P,5130000,5.13E+17,2018.11.1,,1,영업/정상,11,영업,,,,,053-422-3332,,712-090,경상북도 경산시 옥산동 816-10,경상북도 경산시 삼성현로15길 12 (옥산동),38669,태령종합건설(주),2020.11.30 10:36,U,2020.12.2 2:40,,355163.9146,259634.1046,분뇨등관련영업관리,,,,,,,
181,가축분뇨배출시설관리업(사업장),09_30_02_P,5020000,5.02E+17,2021.1.8,,1,영업/정상,11,영업,,,,,542909922,,,경상북도 포항시 남구 오천읍 원리 1172 주식회사포웰,"경상북도 포항시 남구 오천읍 하원로 29, 주식회사포웰",37882,주식회사 포웰,2022.7.6 20:05,I,2022.7.8 0:22,,416811.727,277441.1635,분뇨등관련영업관리,,,,,0,,0
182,가축분뇨배출시설관리업(사업장),09_30_02_P,4890000,4.89E+17,2022.7.20,,1,영업/정상,11,영업,,,,,623621623,,,전라남도 보성군 벌교읍 벌교리 605-31,"전라남도 보성군 벌교읍 채동선로 302-1, 2층",59424,(주)케이엔씨,2022.7.21 9:32,I,2022.7.23 0:22,,231187.5285,149977.0124,분뇨등관련영업관리,,,,,0,,0
183,가축분뇨배출시설관리업(사업장),09_30_02_P,3780000,3.78E+17,2022.7.8,,1,영업/정상,11,영업,,,,,269018358,,,경기도 성남시 수정구 창곡동 559-4 더존메디컬타워 205호,"경기도 성남시 수정구 위례서일로 18, 더존메디컬타워 205호 (창곡동)",13647,(주)에코비트워터,2022.11.14 9:36,U,2022.11.16 2:40,토목 건설업,212123.859,440336.0112,분뇨등관련영업관리,토목 건설업,,,,0,,0
184,가축분뇨배출시설관리업(사업장),09_30_02_P,4040000,4.04E+17,2021.9.7,,1,영업/정상,11,영업,,,,,02-2049-2521,,,경기도 하남시 덕풍동 744 덕풍동 744 케이앤몰 201호,"경기도 하남시 덕풍동로 111-21, 덕풍동 744 케이앤몰 2층 201호 (덕풍동)",12927,(주)한국종합기술,2022.7.14 11:20,I,2022.7.16 0:22,축산분뇨 처리업,218281.1596,449964.9003,분뇨등관련영업관리,축산분뇨 처리업,,,,0,,0
185,가축분뇨배출시설관리업(사업장),09_30_02_P,5460000,5.46E+17,2020.11.27,,1,영업/정상,11,영업,,,,,963-4759,,676-805,경상남도 함양군 함양읍 용평리 530-24,경상남도 함양군 함양읍 하림강변길 15-2,,함양위생공사,2020.11.27 17:51,I,2020.11.29 0:23,,266257.4188,224125.0777,분뇨등관련영업관리,,,,,,,
186,가축분뇨배출시설관리업(사업장),09_30_02_P,5600000,5.6E+17,2020.11.24,,1,영업/정상,11,영업,,,,,,,,경기도 포천시 선단동 산 11-1 대진대학교,"경기도 포천시 호국로 1007, 대진대학교산학협력단 304호 (선단동)",11159,(주)대진바이오워터,2020.11.24 17:29,I,2020.11.26 0:23,분뇨 및 축산분뇨 처리업,213662.031,485365.5191,분뇨등관련영업관리,분뇨 및 축산분뇨 처리업,,,,,,
187,가축분뇨배출시설관리업(사업장),09_30_02_P,4550000,4.55E+17,2020.11.25,,1,영업/정상,11,영업,,,,,,,,충청남도 금산군 남일면 마장리 395-3,충청남도 금산군 남일면 무금로 1987,32753,태호환경(주),2020.11.25 11:18,I,2020.11.27 0:23,,246807.0398,286357.0238,분뇨등관련영업관리,,,,,,,
188,가축분뇨배출시설관리업(사업장),09_30_02_P,5100000,5.1E+17,2020.12.8,,1,영업/정상,11,영업,,,,,3322273,,,경상북도 영천시 고경면 청정리 143-4,경상북도 영천시 고경면 청정길 118-43,770-840,(주)성진환경,2020.12.8 18:05,I,2020.12.10 0:23,,390254.7411,278450.61,분뇨등관련영업관리,,,,,,,
189,가축분뇨배출시설관리업(사업장),09_30_02_P,5670000,5.67E+17,2022.5.18,,1,영업/정상,11,영업,,,,,055-267-9991,,,경상남도 창원시 마산합포구 현동 371,"경상남도 창원시 마산합포구 현동로 50, 중앙빌딩 204호 (현동)",51778,한종산업개발(주),2022.5.18 16:01,I,2022.5.20 0:22,,341492.4978,184654.1916,분뇨등관련영업관리,,,,,0,,0
190,가축분뇨배출시설관리업(사업장),09_30_02_P,3940000,3.94E+17,2019.2.15,,3,폐업,2,폐업,2019.9.10,,,,907-2982,,,경기도 고양시 일산동구 백석동 1297-2 일산르메이에르프라자,"경기도 고양시 일산동구 중앙로 1048, 일산르메이에르프라자 614호 (백석동)",10447,(주)동진씨앤지,2019.9.10 16:15,U,2019.9.12 2:40,환경컨설팅 및 관련 엔지니어링 서비스업,181208.4059,460164.3024,분뇨등관련영업관리,환경컨설팅 및 관련 엔지니어링 서비스업,,,,,,
191,가축분뇨배출시설관리업(사업장),09_30_02_P,4490000,4.49E+17,2019.2.20,,3,폐업,2,폐업,2023.2.23,,,,041-621-2400,,,충청남도 천안시 서북구 차암동 9-2 이그잭스(주),"충청남도 천안시 서북구 2공단7길 50, 이그잭스(주) 1층 (차암동)",31075,(주)성원엔지니어링,2023.2.23 14:06,U,2023.2.25 2:40,,210791.5421,372825.4942,분뇨등관련영업관리,,,,,0,,0
192,가축분뇨배출시설관리업(사업장),09_30_02_P,6510000,6.51E+17,2019.2.12,,3,폐업,2,폐업,2019.10.21,,,,,,,제주특별자치도 제주시 영평동 2235 제주국제대학교,"제주특별자치도 제주시 516로 2870, 제주국제대학교 9206호 (영평동)",63309,(주)비젼에코텍,2019.10.25 18:23,U,2019.10.27 2:40,,159994.4005,-6043.304505,분뇨등관련영업관리,,,,,,,
193,가축분뇨배출시설관리업(사업장),09_30_02_P,4010000,4.01E+17,2019.4.26,,3,폐업,2,폐업,2022.7.26,,,,269018358,,,경기도 시흥시 정왕동 1281-2 (주)휴비스워터,경기도 시흥시 공단1대로322번길 16 (주)휴비스워터 202호 (정왕동),15105,(주)에코비트워터,2022.7.26 11:09,U,2022.7.28 2:40,,176326.3654,425463.5766,분뇨등관련영업관리,,,,,0,,0
194,가축분뇨배출시설관리업(사업장),09_30_02_P,4010000,4.01E+17,2019.5.2,,3,폐업,2,폐업,2022.7.26,,,,269018200,,,경기도 시흥시 정왕동 1281-2 (주)휴비스워터,경기도 시흥시 공단1대로322번길 16 (주)휴비스워터 (정왕동),15105,(주)에코비트,2022.7.26 11:10,U,2022.7.28 2:40,,176326.3654,425463.5766,분뇨등관련영업관리,,,,,0,,0
195,가축분뇨배출시설관리업(사업장),09_30_02_P,4181000,4.181E+17,2018.5.28,,3,폐업,2,폐업,2022.1.1,2022.1.1,2022.1.5,2022.1.5,033-258-8800,,,강원특별자치도 춘천시 후평동 311-8,강원특별자치도 춘천시 삭주로 163 (후평동),24232,강원도시가스주식회사,2022.1.5 18:29,I,2023.6.13 0:00,,265773.324,487360.4892,분뇨등관련영업관리,,,,,0,,0
196,가축분뇨배출시설관리업(사업장),09_30_02_P,4181000,4.181E+17,2021.1.21,,3,폐업,2,폐업,2022.2.28,,,,033-241-8300,,,강원특별자치도 춘천시 효자동 708 춘천시 다문화가족지원센터,"강원특별자치도 춘천시 공지로 305, 춘천시 다문화가족지원센터 5층 (효자동)",24372,주식회사 케이드,2022.3.14 16:25,I,2023.6.13 0:00,,264312.5178,485239.217,분뇨등관련영업관리,,,,,0,,0
197,가축분뇨배출시설관리업(사업장),09_30_02_P,4201000,4.201E+17,2000.9.16,,3,폐업,2,폐업,2008.4.28,,,,033 6427914,,210-803,강원특별자치도 강릉시 주문진읍 교항리 1207-10,,,케이엠네이쳐(주),2008.4.28 14:12,I,2023.6.13 0:00,,360689.1471,486906.3883,분뇨등관련영업관리,,,,,0,,0
198,가축분뇨배출시설관리업(사업장),09_30_02_P,4201000,4.201E+17,1999.11.10,,3,폐업,2,폐업,2008.12.31,,,,336614482,,210-801,강원특별자치도 강릉시 주문진읍 교항리 1207-6,강원특별자치도 강릉시 주문진읍 농공단지길 28-32,,(주)대성환경건설,2009.1.2 10:39,I,2023.6.13 0:00,,360487.9173,486867.9062,분뇨등관련영업관리,,,,,0,,0
199,가축분뇨배출시설관리업(사업장),09_30_02_P,4201000,4.201E+17,1999.10.5,,3,폐업,2,폐업,2009.1.6,,,,336441730,,210-851,강원특별자치도 강릉시 사천면 석교리 613,강원특별자치도 강릉시 사천면 청솔공원길 207-12,,(주)대양이엔씨,2009.1.7 13:32,I,2023.6.13 0:00,,360745.1222,482775.08,분뇨등관련영업관리,,,,,0,,0
200,가축분뇨배출시설관리업(사업장),09_30_02_P,4191000,4.191E+17,2012.4.17,,3,폐업,2,폐업,2013.4.4,,,,033-731-6432,,220-843,강원특별자치도 원주시 흥업면 사제리 337 거장A 상가201호,강원특별자치도 원주시 흥업면 사제로 483,220-843,(주)삼성환경엔지니어링,2013.4.8 15:52,I,2023.6.13 0:00,,278606.9957,426001.7634,분뇨등관련영업관리,,,,,0,,0
201,가축분뇨배출시설관리업(사업장),09_30_02_P,3990000,3.99E+17,2019.7.22,,3,폐업,2,폐업,2021.5.27,,,,031-532-9392,,,경기도 남양주시 진접읍 팔야리 422-20,경기도 남양주시 진접읍 금강로1845번길 126,12018,(주)지이에스,2021.5.27 15:19,U,2021.5.29 2:40,,219083.1407,472605.1521,분뇨등관련영업관리,,,,,,,
202,가축분뇨배출시설관리업(사업장),09_30_02_P,5710000,5.71E+17,2019.8.16,,3,폐업,2,폐업,2021.5.27,,,,317081577,,,충청북도 청주시 청원구 율량동 2220 4층,"충청북도 청주시 청원구 1순환로 118, 4층 (율량동)",28321,(주)상산,2021.5.28 9:03,U,2021.5.30 2:40,,244577.4355,351565.5173,분뇨등관련영업관리,,,,,,,
203,가축분뇨배출시설관리업(사업장),09_30_02_P,4211000,4.211E+17,2015.10.15,,3,폐업,2,폐업,2020.1.16,2018.2.13,,,335330561,,,강원특별자치도 동해시 천곡동 91-22,강원특별자치도 동해시 감추7길 22 (천곡동),,(주)대진환경개발,2020.1.16 11:49,I,2023.6.13 0:00,,387403.3775,447880.4623,분뇨등관련영업관리,,,,,0,,0
204,가축분뇨배출시설관리업(사업장),09_30_02_P,3990000,3.99E+17,2017.11.29,,3,폐업,2,폐업,2019.9.19,,,,031-575-0531,,,경기도 남양주시 퇴계원읍 퇴계원리 56-16,"경기도 남양주시 퇴계원읍 퇴계원로 123, 3층",12120,㈜바이오워터,2019.9.19 11:41,U,2019.9.21 2:40,전문직별 공사업,212621.9226,461657.2907,분뇨등관련영업관리,전문직별 공사업,,,,,,
205,가축분뇨배출시설관리업(사업장),09_30_02_P,3320000,3.32E+17,2017.3.6,,3,폐업,2,폐업,2021.5.14,,,,051-361-9957,,,,"부산광역시 북구 효열로203번가길 56, 2층 203호 (금곡동)",46506,(주)태준바이오,2021.5.14 13:56,U,2021.5.16 2:40,축산분뇨 처리업,383558.0309,198079.6285,분뇨등관련영업관리,축산분뇨 처리업,,,,,,
206,가축분뇨배출시설관리업(사업장),09_30_02_P,4490000,4.49E+17,2009.9.18,,3,폐업,2,폐업,2020.8.24,,,,041-548-2775,,,충청남도 천안시 동남구 문화동 69-1,"충청남도 천안시 동남구 문화1길 3, 3층 (문화동)",31128,(주)광일엔지니어링,2020.8.24 19:08,U,2020.8.26 2:40,분뇨 및 축산폐기물 처리업,213394.0358,367437.5988,분뇨등관련영업관리,분뇨 및 축산폐기물 처리업,,,,0,,0
207,가축분뇨배출시설관리업(사업장),09_30_02_P,5350000,5.35E+17,2009.12.1,,3,폐업,2,폐업,2011.2.16,,,,3428996,,621-831,경상남도 김해시 대청동 68-10 장안프라자 303호,"경상남도 김해시 번화1로68번길 7  (대청동,장안프라자 303호)",,동양산업,2020.9.14 14:57,U,2020.9.16 2:40,하수 처리업,363931.2119,189781.3309,분뇨등관련영업관리,하수 처리업,,,,,,
208,가축분뇨배출시설관리업(사업장),09_30_02_P,4490000,4.49E+17,2015.7.20,,3,폐업,2,폐업,2020.2.21,,,,552-8010,,,충청남도 천안시 서북구 불당동 1819,"충청남도 천안시 서북구 불당34길 22, 401호 (불당동, 세훈프라자)",31156,(주)보람엔지니어링건축사사무소,2020.2.21 14:02,U,2020.2.23 2:40,"기타 전문, 과학 및 기술 서비스업",209431.9055,367266.9078,분뇨등관련영업관리,"기타 전문, 과학 및 기술 서비스업",,,,0,,0
209,가축분뇨배출시설관리업(사업장),09_30_02_P,5680000,5.68E+17,2016.1.20,,3,폐업,2,폐업,2017.4.6,,,,041-353-0947,,,충청남도 당진시 송산면 가곡리 384-1,"충청남도 당진시 송산면 석문방조제로 422-59, 1동 103호",31709,천해환경산업(주),2017.4.6 17:53,I,2018.8.31 23:59,,170925.1998,386533.7225,분뇨등관련영업관리,,,,,,,
210,가축분뇨배출시설관리업(사업장),09_30_02_P,3650000,3.65E+17,2008.6.4,,3,폐업,2,폐업,2009.7.9,,,,042-221-0447,,301-010,대전광역시 중구 대흥동 516-1 정원빌딩 5층,대전광역시 중구 테미로 53-1 (대흥동),301-805,중앙환경이엔지,2021.12.31 14:10,U,2022.1.2 2:40,,237853.8347,313606.9807,분뇨등관련영업관리,,,,,0,,0
211,가축분뇨배출시설관리업(사업장),09_30_02_P,3620000,3.62E+17,2000.12.2,,3,폐업,2,폐업,2012.7.30,,,,,,500-060,광주광역시 북구 신안동 124-10,광주광역시 북구 무등로 191  (신안동),,(주)코엔텍,2012.7.30 16:45,I,2018.8.31 23:59,,191252.8028,185165.9521,분뇨등관련영업관리,,,,,,,
212,가축분뇨배출시설관리업(사업장),09_30_02_P,3620000,3.62E+17,2004.8.27,,3,폐업,2,폐업,2012.4.16,,,,,,500-060,광주광역시 북구 신안동 135-3,광주광역시 북구 중흥로 71  (신안동),,동명환경(주),2012.7.30 16:49,I,2018.8.31 23:59,,191015.9914,185022.6288,분뇨등관련영업관리,,,,,,,
213,가축분뇨배출시설관리업(사업장),09_30_02_P,3620000,3.62E+17,2005.4.18,,3,폐업,2,폐업,2008.12.30,,,,625113171,,500-020,광주광역시 북구 유동 76-6,광주광역시 북구 유동길 8  (유동),,(주)원천환경,2008.12.30 15:12,I,2018.8.31 23:59,,191038.014,184333.084,분뇨등관련영업관리,,,,,,,
214,가축분뇨배출시설관리업(사업장),09_30_02_P,3620000,3.62E+17,2009.4.15,,3,폐업,2,폐업,2010.9.9,,,,,,500-830,광주광역시 북구 신안동 239-10,광주광역시 북구 자미로 22  (신안동),,(주)정우엔텍연구소,2010.9.9 10:38,I,2018.8.31 23:59,,191125.3925,185421.6801,분뇨등관련영업관리,,,,,,,
215,가축분뇨배출시설관리업(사업장),09_30_02_P,3620000,3.62E+17,2004.10.25,,3,폐업,2,폐업,2020.2.28,,,,971-1735,,500-470,광주광역시 북구 대촌동 958-14 하이테크센터 405호,"광주광역시 북구 첨단과기로 313, 405호 (대촌동,하이테크센터)",,(주)녹색기술연구소,2020.3.4 10:03,U,2020.3.6 2:40,,187120.0664,192227.1834,분뇨등관련영업관리,,,,,,,
216,가축분뇨배출시설관리업(사업장),09_30_02_P,4600000,4.6E+17,1999.10.28,,3,폐업,2,폐업,2017.6.23,,,,,,350-803,충청남도 홍성군 홍성읍 남장리 221-1,충청남도 홍성군 홍성읍 충서로 1200,,두현이엔씨,2017.6.23 10:02,I,2018.8.31 23:59,,,,분뇨등관련영업관리,,,,,,,
217,가축분뇨배출시설관리업(사업장),09_30_02_P,4600000,4.6E+17,1999.4.22,,3,폐업,2,폐업,2017.6.23,,,,6346250,,,충청남도 홍성군 홍성읍 대교리 669,충청남도 홍성군 홍성읍 의사로72번길 30-14,32219,(주)두현이엔씨,2017.6.23 10:10,I,2018.8.31 23:59,,170805.7048,344648.4068,분뇨등관련영업관리,,,,,,,
218,가축분뇨배출시설관리업(사업장),09_30_02_P,4910000,4.91E+17,2012.8.24,,3,폐업,2,폐업,2014.4.23,,,,061-862-4666,,529-851,전라남도 장흥군 안양면 기산리 242-6,전라남도 장흥군 안양면 남부관광로 392-29,529-851,(주)코엔텍,2014.4.23 13:36,I,2018.8.31 23:59,,195233.9691,130192.1092,분뇨등관련영업관리,,,,,,,
219,가축분뇨배출시설관리업(사업장),09_30_02_P,4910000,4.91E+17,2015.12.8,,3,폐업,2,폐업,2017.3.20,,,,[phone],,529-805,전라남도 장흥군 장흥읍 519,전라남도 장흥군 장흥읍 외평길 84,529-805,(주)한미엔텍,2017.3.20 9:10,I,2018.8.31 23:59,축산관련 서비스업,191123.1379,129385.4383,분뇨등관련영업관리,축산관련 서비스업,,,,,,
220,가축분뇨배출시설관리업(사업장),09_30_02_P,4980000,4.98E+17,2004.12.24,,3,폐업,2,폐업,2008.2.13,,,,629627061,,515-801,전라남도 장성군 장성읍 영천리 1317-19,,,(주)에프디에이치,2008.2.13 15:56,I,2018.8.31 23:59,,,,분뇨등관련영업관리,,,,,,,
221,가축분뇨배출시설관리업(사업장),09_30_02_P,5690000,5.69E+17,2019.12.19,,3,폐업,2,폐업,2020.3.18,,,,044-868-7048,,,세종특별자치시 소정면 대곡리 368-8,세종특별자치시 소정면 학수소사길 63,30001,(주)금강피스코,2020.3.18 8:34,U,2020.3.20 2:40,,215014.8021,358977.5767,분뇨등관련영업관리,,,,,,,
