번호,개방서비스명,개방서비스아이디,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태구분코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지전화,소재지면적,소재지우편번호,소재지전체주소,도로명전체주소,도로명우편번호,사업장명,최종수정시점,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(x),좌표정보(y),축산업무구분명,축산물가공업구분명,축산일련번호,권리주체일련번호,총직원수
220,부화업,02_04_04_P,4960000,4.96E+17,2004.8.19,,2,휴업,1,휴업,,2023.1.18,2099.1.1,,,0,525-882,전라남도 함평군 월야면 외치리 ***,전라남도 함평군 월야면 밀재로 ****-**,,쌍둥이부화장,2023.1.18 10:23,U,2023.1.20 2:40,,168911.1217,185414.4659,부화업,,7,0,0
221,부화업,02_04_04_P,4850000,4.85E+17,2000.7.12,,2,휴업,1,휴업,,2002.3.2,2003.3.3,,,0,,전라남도 담양군 금성면 원율리 ***번지,전라남도 담양군 금성면 오평길 **-*,,광주부화장,2002.10.17 10:36,I,2018.8.31 23:59,,202607.3368,205723.7759,부화업,,,0,
222,부화업,02_04_04_P,4830000,4.83E+17,2007.9.14,,2,휴업,1,휴업,,2013.10.16,2015.10.15,,061-335-5233,0,520-883,전라남도 나주시 왕곡면 송죽리 ***-*번지,,,인원부화장,2013.10.16 16:45,I,2018.8.31 23:59,,165072.6165,161801.1205,부화업,,1327,0,
223,부화업,02_04_04_P,3360000,3.36E+17,1999.4.8,,2,휴업,1,휴업,,2023.6.12,2023.12.31,,,966,618-804,부산광역시 강서구 대저*동 ***-*,부산광역시 강서구 입소정관길 *** (대저*동),46713,"한신부화장(공동명의 서정준, 서광수)",2023.7.6 10:18,U,2023.7.8 2:40,,375194.1465,186987.44,부화업,,2,0,0
224,부화업,02_04_04_P,5530000,5.53E+17,1991.4.12,,2,휴업,1,휴업,,1998.1.28,,,,0,445-913,경기도 화성시 팔탄면 율암리 산 **-**,,,대도부화장,2006.11.16 14:54,I,2020.8.5 0:23,,,,부화업,,1417,0,
225,부화업,02_04_04_P,5470000,5.47E+17,1993.2.2,,2,휴업,1,휴업,,2017.12.29,2019.12.28,,943-6036,136,670-852,경상남도 거창군 위천면 남산리 ***번지,경상남도 거창군 위천면 가현길 ***-**,50103,금곡부화장,2017.12.29 11:19,I,2018.8.31 23:59,,274794.1603,248218.2093,부화업,,3,0,
226,부화업,02_04_04_P,5050000,5.05E+17,2018.8.31,,2,휴업,1,휴업,,2022.8.22,2023.8.21,,,,,경상북도 경주시 산내면 우라리 산 ***,경상북도 경주시 산내면 가라골길 *-**,38184,산골농장,2022.8.22 18:41,U,2022.8.24 2:40,,383730.5922,261236.3572,부화업,,5404,0,0
227,부화업,02_04_04_P,4680000,4.68E+17,2000.11.2,,2,휴업,1,휴업,,2022.9.28,2025.9.28,,,0,570-210,전라북도 익산시 어양동 ***,전라북도 익산시 어곳*길 **-* (어양동),,성원,2022.9.28 16:42,U,2022.9.30 2:40,,197939.1053,274348.4271,부화업,,13,0,0
228,부화업,02_04_04_P,4080000,4.08E+17,2003.12.25,,2,휴업,1,휴업,,2017.7.15,2020.7.14,,,495,456-842,경기도 안성시 미양면 강덕리 **-*,경기도 안성시 미양면 강덕*길 **-**,,황아부화장,2020.12.28 22:11,U,2020.12.30 2:40,,220215.5241,383730.8844,부화업,,1172,0,
229,부화업,02_04_04_P,5710000,5.725E+17,1994.11.22,,2,휴업,1,휴업,,2008.6.20,2009.6.18,,269-4732,0,363-812,충청북도 청주시 서원구 남이면 갈원리 ***-*번지,충청북도 청주시 서원구 남이면 갈원산막길 *,,금정부화장,2008.6.20 17:37,I,2018.8.31 23:59,,235885.0321,340780.3659,부화업,,3,0,
230,부화업,02_04_04_P,5710000,5.73E+17,1995.2.15,,2,휴업,1,휴업,,2007.9.4,,,232-9190,0,363-912,충청북도 청주시 흥덕구 옥산면 장남리 ***번지,충청북도 청주시 흥덕구 옥산면 장남길 **-*,,옥산부화장,2015.7.22 11:31,I,2018.8.31 23:59,,231743.2782,355892.6158,부화업,,4,0,
231,부화업,02_04_04_P,4420000,4.42E+17,2010.4.5,,2,휴업,1,휴업,,2015.4.2,2016.4.1,,,0,376-832,충청북도 보은군 탄부면 대양리 *-*번지,충청북도 보은군 탄부면 대양길 ***-**,28962,푸른부화장,2015.4.2 13:42,I,2018.8.31 23:59,,272368.2919,324590.6042,부화업,,726,L00,
232,부화업,02_04_04_P,4610000,4.61E+17,2013.6.4,,3,폐업,2,폐업,2015.1.21,,,,,,340-935,충청남도 예산군 고덕면 상궁리 ***-*번지,,,(주)마니커,2015.1.21 9:28,I,2018.8.31 23:59,,177648.2391,362531.0038,부화업,,1914,L00,
233,부화업,02_04_04_P,4610000,4.61E+17,2015.1.21,,3,폐업,2,폐업,2021.12.30,,,,339-6022,,340-935,***-*,,,성화식품예산부화자,2022.1.6 15:45,U,2022.1.8 2:40,,,,부화업,,2312,L00,0
234,부화업,02_04_04_P,4600000,4.6E+17,2010.11.5,,3,폐업,2,폐업,2011.3.21,,,,,0,350-842,충청남도 홍성군 구항면 오봉리 ***-*번지 외 *필지(관련지번***),충청남도 홍성군 구항면 구성북로 ***-**,32213,희망부화장,2011.10.30 13:36,I,2018.8.31 23:59,,164585.0738,344461.4136,부화업,,3163,0,
235,부화업,02_04_04_P,4600000,4.6E+17,2011.3.21,,3,폐업,2,폐업,2012.4.13,,,,,0,350-842,충청남도 홍성군 구항면 오봉리 ***번지 외 *,충청남도 홍성군 구항면 구성북로 ***-** (외 *),,유일부화장,2012.4.16 9:29,I,2018.8.31 23:59,,164573.5491,344507.5524,부화업,,3186,0,
236,부화업,02_04_04_P,4430000,4.43E+17,1990.9.5,,3,폐업,2,폐업,2009.10.9,,,,043-542-7074,62680,373-813,충청북도 옥천군 안내면 오덕리 *-*번지,,,옥천농장,2009.10.9 15:42,I,2018.8.31 23:59,,,,부화업,,4,0,
237,부화업,02_04_04_P,3450000,3.45E+17,2008.4.14,,3,폐업,2,폐업,2021.3.31,,,,,0,702-230,대구광역시 북구 도남동 ***-*,대구광역시 북구 도남길 ***-** (도남동),,배수미농가,2021.3.31 16:44,U,2021.4.2 2:40,,343325.6645,274775.403,부화업,,129,0,
238,부화업,02_04_04_P,5130000,5.13E+17,2007.4.6,,3,폐업,2,폐업,2022.4.5,,,,,0,712-834,경상북도 경산시 진량읍 아사리 ***-*,경상북도 경산시 진량읍 금박로 ***,38479,농업회사법인비에이치주식회사,2022.4.5 18:21,U,2022.4.7 2:40,,367711.9194,265215.6152,부화업,,503,L00,0
239,부화업,02_04_04_P,5060000,5.06E+17,1999.9.1,,3,폐업,2,폐업,2004.3.8,,,,,7948,740-822,경상북도 김천시 봉산면 인의리 ***-*번지,,,삼우축산부화장,2004.4.7 9:46,I,2018.8.31 23:59,,295284.7021,295884.8235,부화업,,1,0,
240,부화업,02_04_04_P,5680000,4.63E+17,1991.3.15,,3,폐업,2,폐업,2009.7.10,,,,,0,343-820,충청남도 당진시 송악읍 기지시리 ***-*번지,,,효동부화장,2009.7.20 16:38,I,2018.8.31 23:59,,,,부화업,,24,0,
241,부화업,02_04_04_P,4540000,4.54E+17,2004.6.22,,3,폐업,2,폐업,2009.12.8,,,,,0,320-871,충청남도 논산시 연산면 덕암리 ***-*번지,충청남도 논산시 연산면 선비로 ***,,만수부화장,2009.12.8 16:42,I,2018.8.31 23:59,,216205.232,303978.0149,부화업,,12,0,
242,부화업,02_04_04_P,4540000,4.54E+17,2004.6.22,,3,폐업,2,폐업,2009.6.16,,,,735-0844,0,320-872,충청남도 논산시 연산면 신양리 ***번지,,,신광부화장,2009.6.16 17:40,I,2018.8.31 23:59,,219878.3522,299719.3643,부화업,,13,0,
243,부화업,02_04_04_P,4540000,4.54E+17,2004.6.22,,3,폐업,2,폐업,2013.12.17,,,,741-4094,0,320-812,충청남도 논산시 채운면 심암리 **번지,,,채연부화장,2013.12.24 15:58,I,2018.8.31 23:59,,207440.3017,293832.6147,부화업,,14,0,
244,부화업,02_04_04_P,4540000,4.54E+17,2005.4.27,,3,폐업,2,폐업,2011.9.7,,,,041-742-1650,0,320-833,"충청남도 논산시 연무읍 동산리 ***-*번지 ,산***-*","충청남도 논산시 연무읍 동안로 **** (,산***-*)",,대경부화장,2011.9.14 17:22,I,2018.8.31 23:59,,211200.1767,292013.7771,부화업,,343,L00,
245,부화업,02_04_04_P,4540000,4.54E+17,2009.12.15,,3,폐업,2,폐업,2013.11.23,,,,,0,320-871,충청남도 논산시 연산면 덕암리 ***-*번지,충청남도 논산시 연산면 선비로 ***,32912,계룡부화장,2016.11.25 13:20,I,2018.8.31 23:59,,216205.232,303978.0149,부화업,,880,0,
246,부화업,02_04_04_P,4530000,4.53E+17,2002.4.15,,3,폐업,2,폐업,2018.9.21,,,,662-3809,0,356-882,충청남도 서산시 인지면 애정리 ***번지,,,신영부화장,2018.9.21 17:26,U,2018.9.21 23:59,,,,부화업,,12,0,
247,부화업,02_04_04_P,4540000,4.54E+17,1982.9.20,,3,폐업,2,폐업,2005.1.27,,,,741-5557,0,320-833,충청남도 논산시 연무읍 동산리 ***번지,,,(주)신기부화장,2005.1.27 13:31,I,2018.8.31 23:59,,,,부화업,,6,0,
248,부화업,02_04_04_P,4540000,4.54E+17,1985.12.24,,3,폐업,2,폐업,2004.11.17,,,,733-6111,0,320-871,충청남도 논산시 연산면 표정리 ***번지,충청남도 논산시 연산면 선비로 ***-**,,익산부화장,2004.11.17 10:44,I,2018.8.31 23:59,,216666.1483,302794.1177,부화업,,8,0,
249,부화업,02_04_04_P,4540000,4.54E+17,1989.2.24,,3,폐업,2,폐업,1989.2.25,,,,741-4094,0,320-812,충청남도 논산시 채운면 심암리 **번지,,,채연부화장,2005.8.22 18:14,I,2018.8.31 23:59,,207440.3017,293832.6147,부화업,,450,0,
250,부화업,02_04_04_P,4540000,4.54E+17,1992.2.28,,3,폐업,2,폐업,1992.2.29,,,,735-0844,0,320-872,충청남도 논산시 연산면 신양리 ***번지,,,신광부화장,2005.8.22 18:24,I,2018.8.31 23:59,,219878.3522,299719.3643,부화업,,451,0,
251,부화업,02_04_04_P,4540000,4.54E+17,1994.1.26,,3,폐업,2,폐업,1995.1.26,,,,733-6111,0,320-871,충청남도 논산시 연산면 덕암리 ***-*번지,,,벧엘부화장,2005.8.22 18:29,I,2018.8.31 23:59,,,,부화업,,452,0,
252,부화업,02_04_04_P,4540000,4.54E+17,1994.1.26,,3,폐업,2,폐업,2006.10.9,,,,735-0707,0,320-873,충청남도 논산시 연산면 화악리 ***번지,충청남도 논산시 연산면 화악*길 **-*,,(주)지산농원,2006.10.9 11:23,I,2018.8.31 23:59,,219946.1896,305634.228,부화업,,7,L00,
253,부화업,02_04_04_P,4520000,4.52E+17,2004.6.22,,3,폐업,2,폐업,2008.11.6,,,,,0,336-822,충청남도 아산시 영인면 창용리 **번지,충청남도 아산시 영인면 아산호로 ***-**,,진일부화장,2008.11.6 11:58,I,2018.8.31 23:59,,198201.4541,379091.4788,부화업,,11,0,
254,부화업,02_04_04_P,4520000,4.52E+17,2003.2.18,,3,폐업,2,폐업,2004.7.23,,,,,0,336-822,충청남도 아산시 영인면 신봉리 ***-*번지,,,계림부화장,2004.7.26 11:45,I,2018.8.31 23:59,,197234.7656,376496.4117,부화업,,25,0,
255,부화업,02_04_04_P,4540000,4.54E+17,1995.8.25,,3,폐업,2,폐업,1996.8.25,,,,742-4616,0,320-836,충청남도 논산시 연무읍 소룡리 ***-*번지,충청남도 논산시 연무읍 소룡길 **,,논산부화장,2005.8.22 18:35,I,2018.8.31 23:59,,211979.3758,289333.2307,부화업,,454,0,
256,부화업,02_04_04_P,4540000,4.54E+17,1998.6.20,,3,폐업,2,폐업,2005.1.27,,,,742-3313,0,320-833,충청남도 논산시 연무읍 동산리 ***-*번지,충청남도 논산시 연무읍 동안로 ****,,(주)상경부화장,2005.8.22 17:54,I,2018.8.31 23:59,,211126.5645,292065.5144,부화업,,449,L00,
257,부화업,02_04_04_P,4540000,4.54E+17,2000.5.15,,3,폐업,2,폐업,2001.1.1,,,,741-2600,0,320-812,충청남도 논산시 채운면 화정리 ***-*번지,충청남도 논산시 채운면 화정길 **,,강경부화장,2005.8.22 18:37,I,2018.8.31 23:59,,205957.0661,293705.4321,부화업,,455,0,
258,부화업,02_04_04_P,4520000,4.52E+17,2004.6.22,,3,폐업,2,폐업,2011.8.8,,,,,0,336-855,충청남도 아산시 배방읍 세교리 산 **-*번지,,,한흥부화장,2011.8.8 16:59,I,2018.8.31 23:59,,,,부화업,,10,0,
259,부화업,02_04_04_P,4520000,4.52E+17,1995.5.9,,3,폐업,2,폐업,2014.3.13,,,,,0,336-885,충청남도 아산시 신창면 읍내리 **-*번지,,,봉명부화장,2014.3.13 19:49,I,2018.8.31 23:59,,,,부화업,,2,0,
260,부화업,02_04_04_P,4520000,4.52E+17,2004.6.22,,3,폐업,2,폐업,2008.12.30,,,,,0,336-872,충청남도 아산시 둔포면 산전리 ***-*번지,충청남도 아산시 둔포면 관대길**번길 **,31411,요한부화장,2014.2.7 11:31,I,2018.8.31 23:59,,203356.8359,377694.4286,부화업,,9,0,
261,부화업,02_04_04_P,4520000,4.52E+17,2001.4.11,,3,폐업,2,폐업,2006.2.10,,,,,0,336-871,충청남도 아산시 둔포면 석곡리 산 **-**번지,,,둔포애플부화장,2006.7.6 14:19,I,2018.8.31 23:59,,,,부화업,,738,0,
262,부화업,02_04_04_P,4520000,4.52E+17,2005.8.29,,3,폐업,2,폐업,2007.12.14,,,,,0,336-841,충청남도 아산시 탕정면 용두리 ***번지,충청남도 아산시 탕정면 탕정로 ***,,덕연부화장,2007.12.14 15:44,I,2018.8.31 23:59,,204350.3249,367702.3036,부화업,,579,0,
263,부화업,02_04_04_P,4520000,4.52E+17,2008.12.15,,3,폐업,2,폐업,2009.2.5,,,,,0,336-875,충청남도 아산시 둔포면 염작리 ***-*번지,,,동산부화장,2009.2.5 15:09,I,2018.8.31 23:59,,206420.7548,380048.7756,부화업,,986,0,
264,부화업,02_04_04_P,4520000,4.52E+17,2009.2.9,,3,폐업,2,폐업,2011.12.6,,,,,0,336-873,충청남도 아산시 둔포면 산전리 ***-*번지,충청남도 아산시 둔포면 관대길**번길 **,,신기부화장(신기영농조합법인),2011.12.6 16:37,I,2018.8.31 23:59,,203356.8359,377694.4286,부화업,,1022,0,
265,부화업,02_04_04_P,4520000,4.52E+17,2009.2.13,,3,폐업,2,폐업,2009.10.6,,,,,0,336-875,충청남도 아산시 둔포면 염작리 ***-*번지,,,동산부화장,2009.10.6 18:10,I,2018.8.31 23:59,,206420.7548,380048.7756,부화업,,1023,0,
266,부화업,02_04_04_P,4520000,4.52E+17,2011.4.1,,3,폐업,2,폐업,2019.7.24,,,,,0,336-881,충청남도 아산시 신창면 궁화리 **-*번지,충청남도 아산시 신창면 서부남로 ***,,올참,2019.7.24 13:41,U,2019.7.26 2:40,,192591.5356,365698.555,부화업,,1123,0,
267,부화업,02_04_04_P,4500000,4.5E+17,1990.3.21,,3,폐업,2,폐업,2009.10.20,,,,041-857-1468,1020,314-914,충청남도 공주시 장기면 하봉리 **-*번지,,,장기부화장,2009.10.22 11:47,I,2018.8.31 23:59,,,,부화업,,1488,0,
268,부화업,02_04_04_P,4500000,4.5E+17,2004.6.23,,3,폐업,2,폐업,2009.10.20,,,,,0,314-914,충청남도 공주시 장기면 하봉리 ***번지,,,장기,2009.10.22 16:45,I,2018.8.31 23:59,,,,부화업,,4,0,
269,부화업,02_04_04_P,4550000,4.55E+17,1992.1.14,,3,폐업,2,폐업,2004.6.15,,,,,165,312-852,충청남도 금산군 남일면 황풍리 ***번지,,,금산부화장,2004.6.16 9:40,I,2018.8.31 23:59,,,,부화업,,2,0,
270,부화업,02_04_04_P,4530000,4.53E+17,2004.1.12,,3,폐업,2,폐업,2011.6.3,,,,664-6386,0,356-842,충청남도 서산시 음암면 부장리 ***-*번지,,,두경부화장,2011.6.3 15:25,I,2018.8.31 23:59,,,,부화업,,13,0,
271,부화업,02_04_04_P,4530000,4.53E+17,2011.6.3,,3,폐업,2,폐업,2016.6.13,,,,,,356-840,충청남도 서산시 음암면 부장리 ***-*번지,충청남도 서산시 음암면 송바위골길 **-*,31941,보령부화장,2016.6.13 11:33,I,2018.8.31 23:59,,156617.3648,364788.0614,부화업,,1113,0,
272,부화업,02_04_04_P,4530000,4.53E+17,2016.6.21,,3,폐업,2,폐업,2018.7.3,,,,,,31941,충청남도 서산시 음암면 부장리 ***-*번지,충청남도 서산시 음암면 송바위골길 **-*,31941,보령부화장,2018.7.3 16:53,I,2018.8.31 23:59,,156617.3648,364788.0614,부화업,,1480,0,
273,부화업,02_04_04_P,4590000,4.59E+17,2010.10.4,,3,폐업,2,폐업,2019.2.21,,,,041-940-5500,0,345-811,충청남도 청양군 정산면 학암리 ***번지,,,충청남도 축산기술연구소,2019.2.22 14:03,U,2019.2.24 2:40,,195369.5582,320114.0768,부화업,,1051,L00,
274,부화업,02_04_04_P,4590000,4.59E+17,2013.10.7,,3,폐업,2,폐업,2019.2.21,,,,,,345-811,,충청남도 청양군 정산면 큰백길 ***-**,33350,충청남도축산기술연구소,2019.2.22 14:05,U,2019.2.24 2:40,,195396.7452,320058.9607,부화업,,1245,L00,
275,부화업,02_04_04_P,4530000,4.53E+17,2018.7.4,,3,폐업,2,폐업,2020.10.8,,,,,,31941,경기도 평택시 서정동 ***-*,충청남도 서산시 음암면 송바위골길 **-*,31941,보령부화장,2020.10.7 17:59,U,2020.10.9 2:40,,204712.9712,396402.7311,부화업,,1528,0,
276,부화업,02_04_04_P,4490000,4.49E+17,1988.4.25,,3,폐업,2,폐업,2015.3.25,,,,[phone]/043-240-7662,0,330-290,충청남도 아산시 둔포면 염작리 ***번지,충청남도 천안시 서북구 감나무골길 ** (업성동),31076,(주)체리부로 부화장,2015.3.25 16:03,I,2018.8.31 23:59,,212010.9605,373317.2474,부화업,,11,L00,0
277,부화업,02_04_04_P,4570000,4.57E+17,2008.2.21,,3,폐업,2,폐업,2022.10.5,,,,,0,323-801,충청남도 부여군 부여읍 정동리 ***,,,희망부화장,2022.10.5 14:36,U,2022.10.7 2:40,,194183.0481,310657.6308,부화업,,503,0,0
278,부화업,02_04_04_P,4490000,4.49E+17,2005.12.1,,3,폐업,2,폐업,2018.3.16,,,,580-3317,0,331-801,충청남도 천안시 서북구 성환읍 신방리 *-*번지,충청남도 천안시 서북구 성환읍 신방*길 *** (농촌진흥청축산연구소),31000,국립축산과학원 축산자원개발부,2018.3.16 17:11,I,2018.8.31 23:59,,209052.0483,381119.2067,부화업,,648,L00,0
279,부화업,02_04_04_P,4490000,4.49E+17,2006.8.9,,3,폐업,2,폐업,2010.7.6,,,,553-5255,0,330-882,충청남도 천안시 동남구 수신면 신풍리 ***-*번지 ***,,,류도현 한방황오리 부화장,2010.7.6 17:08,I,2018.8.31 23:59,,,,부화업,,739,0,0
280,부화업,02_04_04_P,4490000,4.49E+17,2012.12.10,,3,폐업,2,폐업,2014.2.14,,,,,,330-912,충청남도 천안시 동남구 풍세면 삼태리 ***-*번지,충청남도 천안시 동남구 풍세면 태학산로 ***,31214,토종꼬꼬농장,2014.2.14 20:23,I,2018.8.31 23:59,,208501.9341,360161.8929,부화업,,1050,0,0
281,부화업,02_04_04_P,4510000,4.51E+17,1999.10.16,,3,폐업,2,폐업,2008.3.10,,,,041-932-8783,396,355-923,충청남도 보령시 청라면 장산리 ***번지,충청남도 보령시 주교면 대터골길 ***-**,,장산부화장,2015.7.31 9:17,I,2018.8.31 23:59,,159923.4385,321474.6971,부화업,,41,0,
282,부화업,02_04_04_P,4140000,4.14E+17,2000.8.17,,3,폐업,2,폐업,2003.12.23,,,,,0,,경기도 연천군 미산면 백석리 ***번지,,,미산오리부화장,2004.1.5 13:03,I,2018.8.31 23:59,,196037.6443,505029.4901,부화업,,,0,
283,부화업,02_04_04_P,5600000,5.6E+17,2002.1.17,,3,폐업,2,폐업,2022.7.29,,,,536-5529,0,487-898,경기도 포천시 영북면 야미리 ***-*,경기도 포천시 영북면 호국로 ****-**,11109,대영부화장,2022.7.29 11:29,U,2022.7.31 2:40,,223745.8435,505636.6027,부화업,,6,0,0
284,부화업,02_04_04_P,5600000,5.6E+17,2003.2.14,,3,폐업,2,폐업,2004.12.24,,,,,0,487-921,경기도 포천시 창수면 추동리 ***번지,경기도 포천시 창수면 포천로****번길 **-**,11134,축석부화장,2011.10.30 15:46,I,2018.8.31 23:59,,214436.5577,499519.013,부화업,,2,0,
285,부화업,02_04_04_P,5600000,5.6E+17,2011.8.18,,3,폐업,2,폐업,2011.10.25,,,,,,487-853,경기도 포천시 일동면 길명리 ***-*번지,경기도 포천시 일동면 영일로 ***-*,,농업회사법인주식회사 마니커농산 포천부화장,2011.10.25 14:38,I,2018.8.31 23:59,,224443.8603,492858.6418,부화업,,1486,L00,
286,부화업,02_04_04_P,5600000,5.6E+17,2013.7.22,,3,폐업,2,폐업,2014.4.8,,,,,,487-853,경기도 포천시 일동면 길명리 **-*번지,,,(주)마니커포천지점,2014.4.8 11:23,I,2018.8.31 23:59,,225568.6898,491568.3645,부화업,,1549,L00,
287,부화업,02_04_04_P,5700000,4.11E+17,2001.7.21,,3,폐업,2,폐업,2003.10.13,,,,031-883-2125,0,,경기도 여주시 능서면 광대리 산 **-**번지,,,기성농원,2003.11.3 10:43,I,2018.8.31 23:59,,,,부화업,,,0,
288,부화업,02_04_04_P,5700000,4.11E+17,2004.1.28,,3,폐업,2,폐업,2005.8.10,,,,,0,469-802,경기도 여주시 능현동 **-**번지,,,흥일부화장,2005.8.11 9:41,I,2018.8.31 23:59,,,,부화업,,155,0,
289,부화업,02_04_04_P,5700000,4.11E+17,2004.5.14,,3,폐업,2,폐업,2011.8.8,,,,031-884-9169,0,469-811,경기도 여주시 능서면 광대리 ***-*번지,,,기성부화장,2011.8.8 18:54,I,2018.8.31 23:59,,,,부화업,,14,0,
290,부화업,02_04_04_P,5700000,4.11E+17,2004.5.18,,3,폐업,2,폐업,2011.12.27,,,,031-884-5272,0,469-811,경기도 여주시 능서면 광대리 ***번지,,,(주)화인코리아 여주부화장,2011.12.28 9:19,I,2018.8.31 23:59,,,,부화업,,16,L00,
291,부화업,02_04_04_P,5700000,4.11E+17,2004.5.20,,3,폐업,2,폐업,2012.1.30,,,,031-886-0734,0,469-843,경기도 여주시 대신면 무촌리 ***-*번지,,,중원부화장,2012.2.5 10:41,I,2018.8.31 23:59,,251664.3342,432509.241,부화업,,19,0,
292,부화업,02_04_04_P,4000000,4E+17,1992.1.6,,3,폐업,2,폐업,2009.12.17,,,,,0,447-010,경기도 오산시 청학동 산 *-*번지,,,주식회사 한일팜스,2009.12.17 17:14,I,2018.8.31 23:59,,204353.6932,405952.2824,부화업,,1,L00,
293,부화업,02_04_04_P,3910000,3.91E+17,1993.5.27,,3,폐업,2,폐업,2016.10.6,,,,664-9989,3990,451-843,경기도 평택시 고덕면 율포리 ***-*번지,경기도 평택시 고덕면 고덕*로**번길 ***,17770,강남부화장,2016.10.6 16:07,I,2018.8.31 23:59,,,,부화업,,4,0,
294,부화업,02_04_04_P,3910000,3.91E+17,1997.4.7,,3,폐업,2,폐업,2015.2.4,,,,683-6883,0,451-823,경기도 평택시 포승읍 희곡리 ***번지,경기도 평택시 포승읍 직산동길 **-**,,기린부화장,2015.2.4 18:13,I,2018.8.31 23:59,,,,부화업,,7,0,
295,부화업,02_04_04_P,3910000,3.91E+17,1999.9.17,,3,폐업,2,폐업,2012.7.10,,,,662-9982,2723,451-841,경기도 평택시 고덕면 여염리 **-**번지,경기도 평택시 고덕면 여염길 **,,성화부화장,2012.7.10 17:19,I,2018.8.31 23:59,,,,부화업,,8,L00,
296,부화업,02_04_04_P,3910000,3.91E+17,2000.8.24,,3,폐업,2,폐업,2014.1.22,,,,664-3600,1600,451-852,경기도 평택시 서탄면 금암리 ***번지,경기도 평택시 서탄면 서탄로 ***,,평택부화장,2014.1.22 18:37,I,2018.8.31 23:59,,202877.4975,401206.5233,부화업,,6,0,
