번호,개방서비스명,개방서비스아이디,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태구분코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지전화,소재지면적,소재지우편번호,소재지전체주소,도로명전체주소,도로명우편번호,사업장명,최종수정시점,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(x),좌표정보(y),축산업무구분명,축산물가공업구분명,축산일련번호,권리주체일련번호,총직원수
297,부화업,02_04_04_P,3910000,3.91E+17,2001.9.28,,3,폐업,2,폐업,2003.3.17,,,,662-9977,2640,,경기도 평택시 고덕면 해창리 *-*번지,경기도 평택시 고덕면 고덕*로 ***,,금강부화장,2003.3.17 17:13,I,2018.8.31 23:59,,,,부화업,,,0,
298,부화업,02_04_04_P,3910000,3.91E+17,2001.2.8,,3,폐업,2,폐업,2014.10.7,,,,682-6090,3300,451-872,경기도 평택시 오성면 양교리 ***-*번지,경기도 평택시 오성면 청오로 ***,17818,홍익부화장,2014.10.7 20:34,I,2018.8.31 23:59,,198393.4712,390990.3807,부화업,,9,0,
299,부화업,02_04_04_P,3910000,3.91E+17,2006.4.11,,3,폐업,2,폐업,2007.7.3,,,,,4200,451-832,경기도 평택시 청북면 옥길리 ***번지,,,동광부화장,2007.7.3 17:28,I,2018.8.31 23:59,,,,부화업,,5,0,
300,부화업,02_04_04_P,3910000,3.91E+17,2003.3.27,,3,폐업,2,폐업,2003.11.21,,,,,1209,,경기도 평택시 고덕면 해창리 *-*번지,경기도 평택시 고덕면 고덕*로 ***,,신명종합축산,2003.11.25 15:21,I,2018.8.31 23:59,,,,부화업,,,0,
301,부화업,02_04_04_P,3910000,3.91E+17,2004.4.1,,3,폐업,2,폐업,2005.5.11,,,,,0,451-843,경기도 평택시 고덕면 해창리 *-*번지,경기도 평택시 고덕면 고덕*로 ***,,석정부화장,2005.5.13 17:15,I,2018.8.31 23:59,,,,부화업,,1,0,
302,부화업,02_04_04_P,3910000,3.91E+17,2005.5.25,,3,폐업,2,폐업,2014.7.29,,,,,0,451-843,경기도 평택시 고덕면 해창리 *-*번지,경기도 평택시 고덕면 고덕*로 ***,,대성부화장,2014.7.29 21:06,I,2018.8.31 23:59,,,,부화업,,420,0,
303,부화업,02_04_04_P,3910000,3.91E+17,2007.8.1,,3,폐업,2,폐업,2010.10.18,,,,,0,451-883,경기도 평택시 안중읍 덕우리 ***-*번지,경기도 평택시 안중읍 안중북로 ***-**,,보령부화장,2010.10.18 13:04,I,2018.8.31 23:59,,192282.5024,389272.5654,부화업,,766,0,
304,부화업,02_04_04_P,3910000,3.91E+17,2014.7.22,,3,폐업,2,폐업,2023.3.21,,,,,,451-832,경기도 평택시 청북읍 고잔리 ***-*,경기도 평택시 청북읍 고잔*길 **-**,17794,주식회사 안창,2023.3.21 8:52,U,2023.3.23 2:40,,191112.8993,394523.3322,부화업,,1115,L00,0
305,부화업,02_04_04_P,5700000,4.11E+17,2005.12.16,,3,폐업,2,폐업,2011.8.11,,,,,0,469-872,경기도 여주시 점동면 처리 ***번지,,,에덴부화장,2011.8.12 8:59,I,2018.8.31 23:59,,258650.8819,414101.2809,부화업,,706,0,
306,부화업,02_04_04_P,5700000,4.11E+17,2012.3.20,,3,폐업,2,폐업,2014.9.15,,,,031-886-9973,,469-843,경기도 용인시 기흥구 언남동 ***-*번지,,,수원농산,2014.9.15 8:01,I,2018.8.31 23:59,,,,부화업,,1201,0,
307,부화업,02_04_04_P,4060000,4.06E+17,1994.10.26,,3,폐업,2,폐업,2004.5.3,,,,,0,413-831,경기도 파주시 당하동 ***번지,,,임한부화장,2004.5.3 16:00,I,2018.8.31 23:59,,,,부화업,,56,0,
308,부화업,02_04_04_P,4060000,4.06E+17,1994.10.26,,3,폐업,2,폐업,2021.2.22,,,,031-958-6965,0,413-914,경기도 파주시 적성면 장현리 ***,경기도 파주시 적성면 산덕골길 ***,10804,파주부화장,2021.2.22 13:04,U,2021.2.24 2:40,,198061.5693,497632.735,부화업,,55,0,
309,부화업,02_04_04_P,4060000,4.06E+17,2003.4.22,,3,폐업,2,폐업,2021.12.9,,,,964-2147,0,413-855,경기도 파주시 광탄면 용미리 ***-*,경기도 파주시 광탄면 장지산로***번길 **,10955,소래축산,2021.12.9 13:11,U,2021.12.11 2:40,,189584.128,471680.0602,부화업,,18,0,0
310,부화업,02_04_04_P,5090000,5.09E+17,1999.10.16,,3,폐업,2,폐업,2016.2.3,,,,,29800,,경상북도 영주시 조와동 ***-**번지,경상북도 영주시 조와로 *** (조와동),,봉산부화장,2002.12.10 9:20,I,2018.8.31 23:59,,344823.1867,373870.7031,부화업,,,0,
311,부화업,02_04_04_P,5100000,5.1E+17,2000.4.25,,3,폐업,2,폐업,2003.12.23,,,,,0,,경상북도 영천시 금호읍 냉천리 ***번지,경상북도 영천시 금호읍 어은길 *,,대구경북양계축산업협동조합 영천부화장,2003.12.23 14:48,I,2018.8.31 23:59,,370021.4186,270662.7513,부화업,,,0,
312,부화업,02_04_04_P,5100000,5.1E+17,2000.6.13,,3,폐업,2,폐업,2011.8.22,,,,,4990,770-852,경상북도 영천시 화산면 연계리 ***-*번지,,,화산농원,2011.8.25 16:37,I,2018.8.31 23:59,,,,부화업,,1,L00,
313,부화업,02_04_04_P,4710000,4.71E+17,2002.7.15,,3,폐업,2,폐업,2020.7.27,,,,,4220,576-941,전라북도 김제시 금구면 용복리 ***-*,전라북도 김제시 금구면 양시*길 **-*,54350,이지농원부화장,2020.7.26 13:17,U,2020.7.28 2:40,,200066.5716,251708.9817,부화업,,10,0,
314,부화업,02_04_04_P,4710000,4.71E+17,2011.6.17,,3,폐업,2,폐업,2020.8.14,,,,,,576-861,전라북도 김제시 만경읍 장산리 **,전라북도 김제시 만경읍 능제로 ***-**,,장산농원,2020.8.14 16:04,U,2020.8.16 2:40,,185567.7718,262074.3142,부화업,,2205,0,
315,부화업,02_04_04_P,4700000,4.7E+17,1992.7.30,,3,폐업,2,폐업,2011.11.11,,,,635-8229,110,590-220,전라북도 남원시 갈치동 ***-*번지,,,시온(부화장),2011.11.11 9:32,I,2018.8.31 23:59,,237193.6879,217652.9592,부화업,,27,0,
316,부화업,02_04_04_P,4700000,4.7E+17,1994.6.9,,3,폐업,2,폐업,2000.5.20,,,,,2578,,전라북도 남원시 보절면 진기리 ****-*   번지,,,성우(부화장),2003.4.4 16:39,I,2018.8.31 23:59,,,,부화업,,,0,
317,부화업,02_04_04_P,4700000,4.7E+17,1995.2.11,,3,폐업,2,폐업,2000.5.18,,,,,660,,전라북도 남원시 운봉읍 가산리 산 **-*   번지,,,지리산(부화장),2003.4.4 16:45,I,2018.8.31 23:59,,,,부화업,,,0,
318,부화업,02_04_04_P,4700000,4.7E+17,1997.9.26,,3,폐업,2,폐업,2015.1.23,,,,063-635-9989,595,590-220,전라북도 남원시 갈치동 ***-*번지,전라북도 남원시 보산로 ***-** (갈치동),55725,풍년(부화장),2015.1.23 9:38,I,2018.8.31 23:59,,236874.5389,217783.5064,부화업,,26,0,
319,부화업,02_04_04_P,4760000,4.76E+17,1993.6.18,,3,폐업,2,폐업,2003.5.1,,,,644-2865,0,566-871,전라북도 임실군 덕치면 가곡리 산 ***번지,,,하림 부화장,2008.10.7 9:53,I,2018.8.31 23:59,,,,부화업,,748,0,
320,부화업,02_04_04_P,4930000,4.93E+17,2015.5.7,,3,폐업,2,폐업,2017.9.27,,,,,,536-802,전라남도 해남군 해남읍 복평리 ***-*번지,전라남도 해남군 해남읍 호교길 **-***,59045,디원부화장,2017.9.27 16:27,I,2018.8.31 23:59,,157334.2898,118490.3699,부화업,,1418,L00,
321,부화업,02_04_04_P,4770000,4.77E+17,2009.6.16,,3,폐업,2,폐업,2014.2.26,,,,,0,595-851,전라북도 순창군 금과면 내동리 ***-*번지,,,미래농장,2014.2.26 13:40,I,2018.8.31 23:59,,208225.7254,205365.9909,부화업,,816,L00,
322,부화업,02_04_04_P,4770000,4.77E+17,2010.9.6,,3,폐업,2,폐업,2017.8.7,,,,063-653-5290,0,595-851,전라북도 순창군 금과면 내동리,전라북도 순창군 금과면 매송로 **-**,56053,미래팜,2017.8.8 17:25,I,2018.8.31 23:59,,,,부화업,,856,0,
323,부화업,02_04_04_P,4690000,4.69E+17,1989.2.23,,3,폐업,2,폐업,2003.7.7,,,,,396.6,580-822,전라북도 정읍시 정우면 우일리 ***-**번지,전라북도 정읍시 정우면 정우남산길 *,,마동부화장,2009.7.27 12:58,I,2018.8.31 23:59,,188126.6704,235540.0644,부화업,,1380,0,
324,부화업,02_04_04_P,4690000,4.69E+17,1994.11.9,,3,폐업,2,폐업,2015.9.1,,,,,396.6,580-060,전라북도 정읍시 시기동 ***번지,,,영창부화장,2015.9.1 18:06,I,2018.8.31 23:59,,,,부화업,,23,0,
325,부화업,02_04_04_P,4690000,4.69E+17,1994.11.30,,3,폐업,2,폐업,2006.11.21,,,,,224.7,580-230,전라북도 정읍시 용계동 **-*번지,,,정읍부화장,2007.7.11 13:47,I,2018.8.31 23:59,,,,부화업,,1382,0,
326,부화업,02_04_04_P,4780000,4.78E+17,2003.2.21,,3,폐업,2,폐업,2004.3.16,,,,,0,585-832,전라북도 고창군 신림면 무림리 ***-**번지,전라북도 고창군 신림면 환산길 **,,환산부화장,2004.6.22 11:03,I,2018.8.31 23:59,,173436.8034,222140.8623,부화업,,17,0,
327,부화업,02_04_04_P,4690000,4.69E+17,2004.6.1,,3,폐업,2,폐업,2004.6.7,,,,063-531-8788,991.7,580-140,전라북도 정읍시 과교동 **-*번지,전라북도 정읍시 석고길 *** (과교동),,자연부화장,2007.7.11 13:51,I,2018.8.31 23:59,,185627.5428,227321.89,부화업,,25,0,
328,부화업,02_04_04_P,4690000,4.69E+17,1995.1.24,,3,폐업,2,폐업,2004.6.23,,,,,132.2,580-905,전라북도 정읍시 신태인읍 신태인리 ***-*번지,,,금성부화장,2007.7.11 13:38,I,2018.8.31 23:59,,189461.3486,243911.3062,부화업,,1379,0,
329,부화업,02_04_04_P,4690000,4.69E+17,1995.1.24,,3,폐업,2,폐업,2003.7.11,,,,,165.2,580-905,전라북도 정읍시 신태인읍 신태인리 ***-*번지,,,계우부화장,2007.7.11 13:44,I,2018.8.31 23:59,,,,부화업,,1381,0,
330,부화업,02_04_04_P,4690000,4.69E+17,2004.6.23,,3,폐업,2,폐업,2006.11.22,,,,571-2762,0,580-905,전라북도 정읍시 신태인읍 신태인리 ***번지,,,금성부화장,2006.11.27 15:27,I,2018.8.31 23:59,,,,부화업,,31,0,
331,부화업,02_04_04_P,4690000,4.69E+17,2008.2.14,,3,폐업,2,폐업,2018.9.3,,,,537-1923,0,580-120,전라북도 고창군 고창읍 교촌리 ***-**번지,전라북도 정읍시 소성상평로 ***-** (상평동),,성지부화장,2018.9.3 12:51,U,2018.9.3 23:59,,183900.6828,229533.0767,부화업,,1775,0,
332,부화업,02_04_04_P,4690000,4.69E+17,2003.1.24,,3,폐업,2,폐업,2004.12.14,,,,,561.3,580-120,전라북도 정읍시 상평동 ***-**번지,전라북도 정읍시 소성상평로 ***-** (상평동),,신흥부화장,2007.3.26 11:23,I,2018.8.31 23:59,,183929.3023,229460.2687,부화업,,1229,0,
333,부화업,02_04_04_P,4780000,4.78E+17,2001.12.27,,3,폐업,2,폐업,2004.6.11,,,,,0,585-832,전라북도 고창군 신림면 송용리 ***-**번지,전라북도 고창군 신림면 신림로 **,,신림부화장,2004.6.11 17:31,I,2018.8.31 23:59,,172861.9546,221545.312,부화업,,12,0,
334,부화업,02_04_04_P,4690000,4.69E+17,2004.6.7,,3,폐업,2,폐업,2017.10.18,,,,,0,580-822,전라북도 정읍시 정우면 우일리 ***-**번지,,,마동 부화장,2017.10.20 11:43,I,2018.8.31 23:59,,,,부화업,,27,0,
335,부화업,02_04_04_P,4690000,4.69E+17,2004.6.7,,3,폐업,2,폐업,2006.11.21,,,,535-9323,0,580-230,전라북도 정읍시 용계동 **-*번지,,,정읍부화장,2006.11.22 10:36,I,2018.8.31 23:59,,,,부화업,,29,0,
336,부화업,02_04_04_P,4690000,4.69E+17,2011.6.22,,3,폐업,2,폐업,2018.6.28,,,,,,580-841,전라북도 정읍시 이평면 장내리 **-*번지,전라북도 정읍시 이평면 석월길 ***-**,,영농조합법인 장길부화장,2018.6.28 15:43,I,2018.8.31 23:59,,,,부화업,,3323,L00,
337,부화업,02_04_04_P,4540000,4.54E+17,1994.10.14,,3,폐업,2,폐업,1995.10.14,,,,742-5160,0,320-833,충청남도 논산시 연무읍 동산리 ***-*번지,충청남도 논산시 연무읍 행정*길 **,,상일부화장,2005.8.22 18:31,I,2018.8.31 23:59,,211411.365,292636.8172,부화업,,453,0,
338,부화업,02_04_04_P,4170000,4.17E+17,2015.9.1,,3,폐업,2,폐업,2020.11.20,,,,772-4582,0,476-853,경기도 양평군 단월면 봉상리 ***-* 외 *필지,,,능골오리농장,2020.11.30 9:03,U,2020.12.2 2:40,,258389.1249,447191.2101,부화업,,473,0,
339,부화업,02_04_04_P,4170000,4.17E+17,2005.9.1,,3,폐업,2,폐업,2013.5.6,,,,773-2146,0,476-843,경기도 양평군 용문면 망능리 **,,,양평부화장,2013.5.6 10:08,I,2018.8.31 23:59,,,,부화업,,474,0,
340,부화업,02_04_04_P,5590000,5.59E+17,1994.10.14,,3,폐업,2,폐업,2018.2.26,,,,,0,482-130,경기도 양주시 옥정동 **-*번지,,,독바위부화장,2018.3.2 16:31,I,2018.8.31 23:59,,,,부화업,,12,0,
341,부화업,02_04_04_P,4070000,4.07E+17,1996.8.21,,3,폐업,2,폐업,2006.5.8,,,,635-3492,0,467-040,경기도 이천시 송정동 **-*번지,,,송정,2006.5.8 14:41,I,2018.8.31 23:59,,239533.9166,422042.1914,부화업,,23,0,
342,부화업,02_04_04_P,4070000,4.07E+17,1996.8.23,,3,폐업,2,폐업,2020.2.10,,,,633-3622,0,467-831,경기도 이천시 백사면 도립리 ***,경기도 이천시 백사면 원적로 ***,,한신,2021.6.29 14:40,U,2021.7.1 2:40,,241548.6457,426735.3476,부화업,,25,0,
343,부화업,02_04_04_P,4070000,4.07E+17,2000.6.9,,3,폐업,2,폐업,2007.9.28,,,,634-4849,0,467-831,경기도 이천시 백사면 신대리 **번지,경기도 이천시 백사면 이여로***번길 **,,성산,2007.9.28 14:07,I,2018.8.31 23:59,,241807.2301,424962.1598,부화업,,26,0,
344,부화업,02_04_04_P,4070000,4.07E+17,2003.5.10,,3,폐업,2,폐업,2019.11.18,,,,636-9371,0,467-150,경기도 이천시 장록동 ***-*번지,경기도 이천시 중부대로 ****-** (장록동),,이천부화장,2019.11.19 19:57,U,2019.11.21 2:40,,240249.6463,417697.2688,부화업,,22,0,
345,부화업,02_04_04_P,4050000,4.05E+17,1997.11.7,,3,폐업,2,폐업,2006.12.5,,,,322-8148,3200,449-873,경기도 용인시 처인구 원삼면 문촌리 ***번지,,,구성농산,2015.7.29 15:42,I,2018.8.31 23:59,,225984.9292,407084.5534,부화업,,14,0,
346,부화업,02_04_04_P,4070000,4.07E+17,1989.7.8,,3,폐업,2,폐업,2007.9.28,,,,614-2234,0,467-904,경기도 이천시 장호원읍 진암리 **-*번지,,,우화,2007.9.28 14:33,I,2018.8.31 23:59,,,,부화업,,21,0,
347,부화업,02_04_04_P,4070000,4.07E+17,1996.9.4,,3,폐업,2,폐업,2007.2.5,,,,642-5836,0,467-903,경기도 이천시 장호원읍 대서리 ***번지,,,조은,2007.2.5 10:24,I,2018.8.31 23:59,,,,부화업,,20,0,
348,부화업,02_04_04_P,5590000,5.59E+17,2001.12.4,,3,폐업,2,폐업,2006.11.10,,,,,0,482-841,경기도 양주시 광적면 가납리 ***번지,경기도 양주시 광적면 그루고개로***번길 **-**,,천일부화장,2006.11.13 17:30,I,2018.8.31 23:59,,199606.317,481106.3313,부화업,,741,0,
349,부화업,02_04_04_P,5590000,5.59E+17,2001.12.10,,3,폐업,2,폐업,2005.3.22,,,,,0,482-080,경기도 양주시 만송동 ***-*번지,경기도 양주시 고읍북로 ***-* (만송동),,금성부화장,2005.3.21 16:24,I,2018.8.31 23:59,,207654.5,476820.5341,부화업,,13,0,
350,부화업,02_04_04_P,5590000,5.59E+17,2008.2.26,,3,폐업,2,폐업,2017.1.10,,,,031-863-2112,0,482-871,경기도 양주시 남면 상수리 ***번지,경기도 양주시 남면 화합로***번길 **-***,,청정부화장,2017.1.10 17:37,I,2018.8.31 23:59,,200183.4176,484479.6393,부화업,,881,L00,
351,부화업,02_04_04_P,4281000,4.28E+17,2017.6.12,,3,폐업,2,폐업,2022.2.21,,,,033-330-9513,,,강원특별자치도 평창군 대관령면 횡계리 산 ***-*,강원특별자치도 평창군 대관령면 대관령마루길 ***-** (고령지시험장),25342,국립축산과학원 가금연구소,2022.2.21 15:39,I,2023.6.13 0:00,,353309.7986,466092.547,부화업,,455,L00,0
352,부화업,02_04_04_P,4281000,4.28E+17,2020.2.13,,3,폐업,2,폐업,2020.9.10,,,,033-330-9511,,25342,강원특별자치도 평창군 대관령면 횡계리 산 *-*** 고령지 시험장,"강원특별자치도 평창군 대관령면 대관령마루길 ***-**, 고령지 시험장",25342,국립축산과학원 가금연구소,2020.9.10 13:27,I,2023.6.13 0:00,,353142.5835,466274.6254,부화업,,505,L00,0
353,부화업,02_04_04_P,4311000,4.31E+17,2001.3.14,,3,폐업,2,폐업,2003.11.30,,,,441-5322,100,,강원특별자치도 화천군 하남면 원천리 ****,강원특별자치도 화천군 하남면 공단길 **,,화천축협부화장,2003.12.4 9:31,I,2023.6.13 0:00,,258301.0637,505791.4895,부화업,,0,0,0
354,부화업,02_04_04_P,4251000,4.25E+17,2006.3.13,,3,폐업,2,폐업,2012.2.7,,,,033-262-4990,0,250-882,강원특별자치도 홍천군 북방면 역전평리 *-*,,,홍천부화장,2012.2.7 16:09,I,2023.6.13 0:00,,270144.5992,470684.6457,부화업,,332,0,0
355,부화업,02_04_04_P,4181000,4.18E+17,1998.3.12,,3,폐업,2,폐업,2000.5.18,,,,,0,,강원특별자치도 춘천시 근화동 ***-*,,,신세기부화장,2003.4.23 13:25,I,2023.6.13 0:00,,,,부화업,,0,0,0
356,부화업,02_04_04_P,4181000,4.18E+17,1998.5.19,,3,폐업,2,폐업,2003.3.31,,,,,0,,강원특별자치도 춘천시 동산면 봉명리 ***-*,,,소양강축산,2003.4.23 13:27,I,2023.6.13 0:00,,,,부화업,,0,0,0
357,부화업,02_04_04_P,4211000,4.21E+17,1991.9.14,,3,폐업,2,폐업,2009.6.17,,,,,0,240-030,강원특별자치도 동해시 쇄운동 ***,강원특별자치도 동해시 승지로 ** (부곡동),25741,경동부화장,2011.10.30 13:48,I,2023.6.13 0:00,,384906.1984,450523.6005,부화업,,3,0,0
358,부화업,02_04_04_P,4271000,4.27E+17,2005.6.9,,3,폐업,2,폐업,2019.8.2,,,,374-7289,0,230-804,강원특별자치도 영월군 영월읍 삼옥리 ****,강원특별자치도 영월군 영월읍 둥글바위길 **,26223,정현부화장,2019.8.6 17:28,I,2023.6.13 0:00,,333443.3835,412383.5395,부화업,,70,0,0
359,부화업,02_04_04_P,3600000,3.6E+17,1994.12.24,,3,폐업,2,폐업,1994.12.24,,,,062(374-3649),250,502-157,광주광역시 서구 마륵동 ***번지,,,현대부화장,2011.3.8 11:26,I,2018.8.31 23:59,,185769.7354,182113.8978,부화업,,29,0,
360,부화업,02_04_04_P,3600000,3.6E+17,1998.3.18,,3,폐업,2,폐업,2009.4.6,,,,,165,502-152,광주광역시 서구 벽진동 ***-*번지,,,해바레부화장,2011.3.8 11:23,I,2018.8.31 23:59,,184826.9314,181394.5138,부화업,,28,0,
361,부화업,02_04_04_P,3600000,3.6E+17,1998.3.18,,3,폐업,2,폐업,2009.4.6,,,,381-5761,0,502-152,광주광역시 서구 벽진동 ***-*번지,,,해바레부화장,2009.4.6 15:57,I,2018.8.31 23:59,,184826.9314,181394.5138,부화업,,7,0,
362,부화업,02_04_04_P,3600000,3.6E+17,2009.4.13,,3,폐업,2,폐업,2020.11.4,,,,385-5761,0,502-290,광주광역시 서구 덕흥동 **-*,광주광역시 서구 무진대로 *** (덕흥동),61900,농업회사법인(주) 사조원 광주부화장,2020.11.11 14:49,U,2020.11.13 2:40,,185463.8432,184913.619,부화업,,25,L00,
363,부화업,02_04_04_P,3600000,3.6E+17,2014.12.23,,3,폐업,2,폐업,2020.11.4,,,,3855761,,502-290,전라북도 김제시 순동 **-*,광주광역시 서구 무진대로 *** (덕흥동),61900,농업회사법인(주) 사조팜스 광주부화장,2020.11.11 17:27,U,2020.11.13 2:40,,185463.8432,184913.619,부화업,,33,L00,
364,부화업,02_04_04_P,5190000,5.19E+17,1996.11.5,,3,폐업,2,폐업,2004.8.27,,,,371-4296,0,714-806,경상북도 청도군 청도읍 송읍리 ***-*번지,,,동원부화장,2004.8.27 14:55,I,2018.8.31 23:59,,358161.3846,241487.7944,부화업,,3,0,
365,부화업,02_04_04_P,5230000,5.23E+17,2011.2.18,,3,폐업,2,폐업,2012.2.24,,,,,0,757-912,"경상북도 예천군 예천읍 남본리 ****-*번지 ****번지 *호, ****번지",,,덕원부화장,2012.3.16 13:47,I,2018.8.31 23:59,,,,부화업,,671,0,
366,부화업,02_04_04_P,4670000,4.67E+17,2017.11.16,,3,폐업,2,폐업,2020.10.27,,,,063-451-0142,,54048,전라북도 군산시 나포면 장상리 ***,전라북도 군산시 나포면 서라로 ***,54048,(주)동우팜투테이블 나포부화장,2020.10.29 11:33,U,2020.10.31 2:40,,187339.0806,281075.6776,부화업,,363,L00,
367,부화업,02_04_04_P,4670000,4.67E+17,1997.3.10,,3,폐업,2,폐업,2007.7.10,,,,063)451-0102,0,573-851,전라북도 군산시 나포면 장상리 ***번지,전라북도 군산시 나포면 서라로 ***,,동우부화장,2007.7.10 11:08,I,2018.8.31 23:59,,187339.0806,281075.6776,부화업,,3,L00,
368,부화업,02_04_04_P,4191000,4.19E+17,2003.12.10,,3,폐업,2,폐업,2005.6.22,,,,033-763-6119,0,220-823,강원특별자치도 원주시 지정면 신평리 ***,,,삼원부화장,2005.6.23 16:17,I,2023.6.13 0:00,,278295.8296,432381.3179,부화업,,260,0,0
369,부화업,02_04_04_P,4191000,4.19E+17,2007.3.22,,3,폐업,2,폐업,2009.11.24,,,,,0,220-925,강원특별자치도 원주시 호저면 매호리 **-*,,,임선부화장,2009.11.25 16:55,I,2023.6.13 0:00,,278990.3421,435536.406,부화업,,411,0,0
370,부화업,02_04_04_P,4800000,4.8E+17,2004.7.22,,3,폐업,2,폐업,2019.1.18,,,,,0,530-410,전라남도 목포시 대양동 ***번지,전라남도 목포시 지적로**번길 ** (대양동),58604,삼신부화장,2019.1.18 17:32,U,2019.1.20 2:40,,147692.8394,148628.6629,부화업,,10,0,
371,부화업,02_04_04_P,4800000,4.8E+17,2006.7.28,,3,폐업,2,폐업,2009.1.28,,,,,0,530-410,전라남도 목포시 대양동 ***-*번지,전라남도 목포시 지적로**번길 ** (대양동),,삼신부화장,2009.1.29 10:14,I,2018.8.31 23:59,,147641.7993,148612.7767,부화업,,11,0,
372,부화업,02_04_04_P,4910000,4.91E+17,2004.5.3,,3,폐업,2,폐업,2021.10.20,,,,061-863-3487,760,529-804,전라남도 장흥군 장흥읍 남외리 ***,전라남도 장흥군 장흥읍 읍성로 **,529-804,남양부화장,2021.10.25 16:06,U,2021.10.27 2:40,,190348.6415,130144.7787,부화업,,6,0,0
373,부화업,02_04_04_P,4920000,4.92E+17,1994.11.10,,3,폐업,2,폐업,,,,,,2975,527-823,전라남도 강진군 작천면 삼당리 ***번지,전라남도 강진군 작천면 중당*길 **-*,59217,작천부화장,2011.10.30 13:41,I,2018.8.31 23:59,,179991.7018,132724.952,부화업,,1097,0,
374,부화업,02_04_04_P,4920000,4.92E+17,1989.6.14,,3,폐업,2,폐업,,,,,434-3926,0,527-853,전라남도 강진군 강진읍 남성리 ***번지,전라남도 강진군 군동면 까치내로 **-**,59223,강진부화장,2011.10.30 13:50,I,2018.8.31 23:59,,180567.9494,127463.3842,부화업,,5,0,
